

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 21:42:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   210  0372  347A               	retlw	122
   211  0373  3420               	retlw	32
   212  0374  3479               	retlw	121
   213  0375  3420               	retlw	32
   214  0376  344B               	retlw	75
   215  0377  3461               	retlw	97
   216  0378  3472               	retlw	114
   217  0379  346C               	retlw	108
   218  037A  3461               	retlw	97
   219  037B  3420               	retlw	32
   220  037C  3452               	retlw	82
   221  037D  3465               	retlw	101
   222  037E  3479               	retlw	121
   223  037F  3465               	retlw	101
   224  0380  3473               	retlw	115
   225  0381  3400               	retlw	0
   226  0014                     _SSPCON	set	20
   227  0007                     _PORTC	set	7
   228  0006                     _PORTB	set	6
   229  0005                     _PORTA	set	5
   230  001E                     _ADRESH	set	30
   231  001A                     _RCREG	set	26
   232  0019                     _TXREG	set	25
   233  000C                     _PIR1bits	set	12
   234  0018                     _RCSTAbits	set	24
   235  0018                     _RCSTA	set	24
   236  0001                     _TMR0	set	1
   237  001F                     _ADCON0	set	31
   238  0006                     _PORTBbits	set	6
   239  0007                     _PORTCbits	set	7
   240  00FA                     _GO	set	250
   241  00F8                     _ADON	set	248
   242  00FB                     _CHS0	set	251
   243  00FC                     _CHS1	set	252
   244  00FD                     _CHS2	set	253
   245  0066                     _ADIF	set	102
   246  003B                     _RC3	set	59
   247  002A                     _RA2	set	42
   248  0029                     _RA1	set	41
   249  0028                     _RA0	set	40
   250  0039                     _RC1	set	57
   251  0038                     _RC0	set	56
   252  002D                     _RA5	set	45
   253  002C                     _RA4	set	44
   254  0094                     _SSPSTAT	set	148
   255  0093                     _SSPADD	set	147
   256  0091                     _SSPCON2	set	145
   257  0085                     _TRISAbits	set	133
   258  009E                     _ADRESL	set	158
   259  0099                     _SPBRG	set	153
   260  0098                     _TXSTAbits	set	152
   261  0098                     _TXSTA	set	152
   262  0081                     _OPTION_REG	set	129
   263  009F                     _ADCON1	set	159
   264  0086                     _TRISBbits	set	134
   265  0087                     _TRISCbits	set	135
   266  0465                     _RCIE	set	1125
   267  0464                     _TXIE	set	1124
   268                           
   269                           	psect	strings
   270  0002                     __pstrings:
   271  0002                     stringtab:
   272  0002                     __stringtab:
   273                           
   274                           ;	String table - string pointers are 1 byte each
   275  0002  1BFF               	btfsc	btemp+1,7
   276  0003  280C               	ljmp	stringcode
   277  0004  1383               	bcf	3,7
   278  0005  187F               	btfsc	btemp+1,0
   279  0006  1783               	bsf	3,7
   280  0007  0800               	movf	0,w
   281  0008  0A84               	incf	4,f
   282  0009  1903               	skipnz
   283  000A  0AFF               	incf	btemp+1,f
   284  000B  0008               	return
   285  000C                     stringcode:
   286  000C                     stringdir:
   287  000C  3000               	movlw	high stringdir
   288  000D  008A               	movwf	10
   289  000E  0804               	movf	4,w
   290  000F  0A84               	incf	4,f
   291  0010  0782               	addwf	2,f
   292  0011                     __stringbase:
   293  0011  3400               	retlw	0
   294  0012                     __end_of__stringtab:
   295  0012                     STR_6:
   296  0012  3433               	retlw	51	;'3'
   297  0013  342E               	retlw	46	;'.'
   298  0014  3431               	retlw	49	;'1'
   299  0015  3432               	retlw	50	;'2'
   300  0016  3456               	retlw	86	;'V'
   301  0017  3400               	retlw	0
   302  0018                     STR_3:
   303  0018  3431               	retlw	49	;'1'
   304  0019  342E               	retlw	46	;'.'
   305  001A  3432               	retlw	50	;'2'
   306  001B  3435               	retlw	53	;'5'
   307  001C  3456               	retlw	86	;'V'
   308  001D  3400               	retlw	0
   309  001E                     STR_7:
   310  001E  3433               	retlw	51	;'3'
   311  001F  342E               	retlw	46	;'.'
   312  0020  3437               	retlw	55	;'7'
   313  0021  3435               	retlw	53	;'5'
   314  0022  3456               	retlw	86	;'V'
   315  0023  3400               	retlw	0
   316  0024                     STR_8:
   317  0024  3434               	retlw	52	;'4'
   318  0025  342E               	retlw	46	;'.'
   319  0026  3433               	retlw	51	;'3'
   320  0027  3437               	retlw	55	;'7'
   321  0028  3456               	retlw	86	;'V'
   322  0029  3400               	retlw	0
   323  002A                     STR_4:
   324  002A  3431               	retlw	49	;'1'
   325  002B  342E               	retlw	46	;'.'
   326  002C  3439               	retlw	57	;'9'
   327  002D  3437               	retlw	55	;'7'
   328  002E  3456               	retlw	86	;'V'
   329  002F  3400               	retlw	0
   330  0030                     STR_2:
   331  0030  3436               	retlw	54	;'6'
   332  0031  3432               	retlw	50	;'2'
   333  0032  3435               	retlw	53	;'5'
   334  0033  346D               	retlw	109	;'m'
   335  0034  3476               	retlw	118	;'v'
   336  0035  3400               	retlw	0
   337  0036                     STR_10:
   338  0036  3452               	retlw	82	;'R'
   339  0037  3465               	retlw	101	;'e'
   340  0038  3463               	retlw	99	;'c'
   341  0039  3420               	retlw	32	;' '
   342  003A  3400               	retlw	0
   343  003B                     STR_5:
   344  003B  3432               	retlw	50	;'2'
   345  003C  342E               	retlw	46	;'.'
   346  003D  3435               	retlw	53	;'5'
   347  003E  3456               	retlw	86	;'V'
   348  003F  3400               	retlw	0
   349  0040                     STR_11:
   350  0040  3445               	retlw	69	;'E'
   351  0041  346E               	retlw	110	;'n'
   352  0042  3476               	retlw	118	;'v'
   353  0043  3400               	retlw	0
   354  0044                     STR_1:
   355  0044  3430               	retlw	48	;'0'
   356  0045  3456               	retlw	86	;'V'
   357  0046  3400               	retlw	0
   358  003D                     
   359                           	psect	cinit
   360  07E8                     start_initialization:	
   361                           ; #config settings
   362                           
   363  07E8                     __initialization:
   364                           
   365                           ; Initialize objects allocated to BANK0
   366  07E8  1383               	bcf	3,7	;select IRP bank0
   367  07E9  304B               	movlw	low (__pdataBANK0+43)
   368  07EA  00FD               	movwf	btemp+-1
   369  07EB  3003               	movlw	high __pidataBANK0
   370  07EC  00FE               	movwf	btemp
   371  07ED  3057               	movlw	low __pidataBANK0
   372  07EE  00FF               	movwf	btemp+1
   373  07EF  3020               	movlw	low __pdataBANK0
   374  07F0  0084               	movwf	4
   375  07F1  118A  2256  118A   	fcall	init_ram0
   376                           
   377                           ; Clear objects allocated to BANK0
   378  07F4  01E0               	clrf	__pbssBANK0& (0+127)
   379  07F5  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   380  07F6  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   381  07F7  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   382  07F8  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   383  07F9  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   384  07FA  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   385  07FB  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   386                           
   387                           ; Clear objects allocated to BITBANK0
   388  07FC  01E8               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   389  07FD                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  07FD                     __end_of__initialization:
   393  07FD  0183               	clrf	3
   394  07FE  118A  2CE7         	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	bitbssBANK0
   397  0340                     __pbitbssBANK0:
   398  0340                     _RS:
   399  0340                     	ds	1
   400                           
   401                           	psect	bssBANK0
   402  0060                     __pbssBANK0:
   403  0060                     _number:
   404  0060                     	ds	4
   405  0064                     _ADRES:
   406  0064                     	ds	2
   407  0066                     _ECO:
   408  0066                     	ds	2
   409                           
   410                           	psect	dataBANK0
   411  0020                     __pdataBANK0:
   412  0020                     _X:
   413  0020                     	ds	2
   414  0022                     _M:
   415  0022                     	ds	41
   416                           
   417                           	psect	inittext
   418  0252                     init_fetch0:	
   419                           ;	Called with low address in FSR and high address in W
   420                           
   421  0252  087E               	movf	btemp,w
   422  0253  008A               	movwf	10
   423  0254  087F               	movf	btemp+1,w
   424  0255  0082               	movwf	2
   425  0256                     init_ram0:	
   426                           ;Called with:
   427                           ;	high address of idata address in btemp 
   428                           ;	low address of idata address in btemp+1 
   429                           ;	low address of data in FSR
   430                           ;	high address + 1 of data in btemp-1
   431                           
   432  0256  118A  2252  118A   	fcall	init_fetch0
   433  0259  0080               	movwf	0
   434  025A  0A84               	incf	4,f
   435  025B  0804               	movf	4,w
   436  025C  067D               	xorwf	btemp+-1,w
   437  025D  1903               	btfsc	3,2
   438  025E  3400               	retlw	0
   439  025F  0AFF               	incf	btemp+1,f
   440  0260  1903               	btfsc	3,2
   441  0261  0AFE               	incf	btemp,f
   442  0262  2A56               	goto	init_ram0
   443                           
   444                           	psect	cstackCOMMON
   445  0000                     __pcstackCOMMON:
   446  0000                     ??_iniciar_puertos:
   447  0000                     ??_set_configuraciones:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0000                     ??_Tx_Dato:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0000                     ??_Rx_Dato:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0000                     ??_evaluar_dato:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0000                     ??_imprimir_valor_leds:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           	psect	cstackBANK0
   464  004B                     __pcstackBANK0:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  004B                     ?_iniciar_puertos:
   468  004B                     ?_inicio_presentacion:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  004B                     ?_LCD_Write_Nibble:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  004B                     ??_LCD_Write_Nibble:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  004B                     ?_LCD_Cmd:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  004B                     ?_LCD_PutC:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  004B                     ?_LCD_Begin:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  004B                     ?_keypad_readkey:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  004B                     ??_keypad_readkey:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  004B                     ?_keypad_getkey:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  004B                     ?_set_configuraciones:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  004B                     ?_Tx_Dato:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  004B                     ?_Rx_Dato:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  004B                     ?_evaluar_dato:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  004B                     ?_imprimir_valor_leds:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  004B                     ?_Canal0:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  004B                     ?_enviar_datos:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  004B                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  004B                     Tx_Dato@X:	
   520                           ; 2 bytes @ 0x0
   521                           
   522  004B                     Canal0@z:	
   523                           ; 1 bytes @ 0x0
   524                           
   525                           
   526                           ; 2 bytes @ 0x0
   527  004B                     	ds	1
   528  004C                     ??_keypad_getkey:
   529                           
   530                           ; 1 bytes @ 0x1
   531  004C                     	ds	1
   532  004D                     ??_Canal0:
   533  004D                     LCD_Write_Nibble@n:	
   534                           ; 1 bytes @ 0x2
   535                           
   536  004D                     keypad_getkey@key:	
   537                           ; 1 bytes @ 0x2
   538                           
   539                           
   540                           ; 1 bytes @ 0x2
   541  004D                     	ds	1
   542  004E                     ??_LCD_Cmd:
   543  004E                     ??_LCD_PutC:	
   544                           ; 1 bytes @ 0x3
   545                           
   546  004E                     ?_LCD_Print:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  004E                     LCD_Print@LCD_Str:	
   550                           ; 1 bytes @ 0x3
   551                           
   552                           
   553                           ; 2 bytes @ 0x3
   554  004E                     	ds	1
   555  004F                     ??_enviar_datos:
   556  004F                     LCD_PutC@LCD_Char:	
   557                           ; 1 bytes @ 0x4
   558                           
   559                           
   560                           ; 1 bytes @ 0x4
   561  004F                     	ds	1
   562  0050                     ??_LCD_Print:
   563  0050                     LCD_Cmd@Command:	
   564                           ; 1 bytes @ 0x5
   565                           
   566                           
   567                           ; 1 bytes @ 0x5
   568  0050                     	ds	1
   569  0051                     ?_LCD_Goto:
   570  0051                     ??_LCD_Begin:	
   571                           ; 1 bytes @ 0x6
   572                           
   573  0051                     LCD_Goto@row:	
   574                           ; 1 bytes @ 0x6
   575                           
   576  0051                     LCD_Print@i:	
   577                           ; 1 bytes @ 0x6
   578                           
   579                           
   580                           ; 1 bytes @ 0x6
   581  0051                     	ds	1
   582  0052                     ??_LCD_Goto:
   583                           
   584                           ; 1 bytes @ 0x7
   585  0052                     	ds	2
   586  0054                     LCD_Goto@col:
   587                           
   588                           ; 1 bytes @ 0x9
   589  0054                     	ds	1
   590  0055                     ??_inicio_presentacion:
   591                           
   592                           ; 1 bytes @ 0xA
   593  0055                     	ds	3
   594  0058                     inicio_presentacion@i:
   595                           
   596                           ; 2 bytes @ 0xD
   597  0058                     	ds	2
   598  005A                     ??_main:
   599                           
   600                           ; 1 bytes @ 0xF
   601  005A                     	ds	3
   602  005D                     main@i:
   603                           
   604                           ; 2 bytes @ 0x12
   605  005D                     	ds	2
   606  005F                     main@c:
   607                           
   608                           ; 1 bytes @ 0x14
   609  005F                     	ds	1
   610                           
   611                           	psect	maintext
   612  04E7                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 155 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  c               1   20[BANK0 ] unsigned char 
   623 ;;  i               2   18[BANK0 ] int 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  2  219[None  ] int 
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B00/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1
   633 ;;      Params:         0       0       0
   634 ;;      Locals:         0       3       0
   635 ;;      Temps:          0       3       0
   636 ;;      Totals:         0       6       0
   637 ;;Total ram usage:        6 bytes
   638 ;; Hardware stack levels required when called: 4
   639 ;; This function calls:
   640 ;;		_LCD_Begin
   641 ;;		_LCD_Cmd
   642 ;;		_LCD_Goto
   643 ;;		_LCD_Print
   644 ;;		_LCD_PutC
   645 ;;		_enviar_datos
   646 ;;		_imprimir_valor_leds
   647 ;;		_iniciar_puertos
   648 ;;		_inicio_presentacion
   649 ;;		_keypad_getkey
   650 ;;		_set_configuraciones
   651 ;; This function is called by:
   652 ;;		Startup code after reset
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _main
   658  04E7                     _main:
   659  04E7                     l1702:	
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   662                           
   663                           
   664                           ;main.c: 157:     int i=0;
   665  04E7  1283               	bcf	3,5	;RP0=0, select bank0
   666  04E8  1303               	bcf	3,6	;RP1=0, select bank0
   667  04E9  01DD               	clrf	main@i
   668  04EA  01DE               	clrf	main@i+1
   669  04EB                     l1704:
   670                           
   671                           ;main.c: 158:     set_configuraciones();
   672  04EB  118A  22B6  118A   	fcall	_set_configuraciones
   673  04EE                     l1706:
   674                           
   675                           ;main.c: 160:     iniciar_puertos();
   676  04EE  118A  22DC  118A   	fcall	_iniciar_puertos
   677  04F1                     l1708:
   678                           
   679                           ;main.c: 163:     LCD_Begin();
   680  04F1  118A  257A  118A   	fcall	_LCD_Begin
   681  04F4                     l1710:
   682                           
   683                           ;main.c: 164:     inicio_presentacion();
   684  04F4  118A  2480  118A   	fcall	_inicio_presentacion
   685  04F7                     l1712:
   686                           
   687                           ;main.c: 165:     _delay((unsigned long)((500)*(32000000/4000.0)));
   688  04F7  3015               	movlw	21
   689  04F8  1283               	bcf	3,5	;RP0=0, select bank0
   690  04F9  1303               	bcf	3,6	;RP1=0, select bank0
   691  04FA  00DC               	movwf	??_main+2
   692  04FB  304B               	movlw	75
   693  04FC  00DB               	movwf	??_main+1
   694  04FD  30BE               	movlw	190
   695  04FE  00DA               	movwf	??_main
   696  04FF                     u1237:
   697  04FF  0BDA               	decfsz	??_main,f
   698  0500  2CFF               	goto	u1237
   699  0501  0BDB               	decfsz	??_main+1,f
   700  0502  2CFF               	goto	u1237
   701  0503  0BDC               	decfsz	??_main+2,f
   702  0504  2CFF               	goto	u1237
   703  0505                     l1714:
   704                           
   705                           ;main.c: 166:     LCD_Goto(1, 1);
   706  0505  1283               	bcf	3,5	;RP0=0, select bank0
   707  0506  1303               	bcf	3,6	;RP1=0, select bank0
   708  0507  01D1               	clrf	LCD_Goto@row
   709  0508  0AD1               	incf	LCD_Goto@row,f
   710  0509  3001               	movlw	1
   711  050A  118A  23B0  118A   	fcall	_LCD_Goto
   712  050D                     l1716:
   713                           
   714                           ;main.c: 167:     _delay((unsigned long)((500)*(32000000/4000.0)));
   715  050D  3015               	movlw	21
   716  050E  1283               	bcf	3,5	;RP0=0, select bank0
   717  050F  1303               	bcf	3,6	;RP1=0, select bank0
   718  0510  00DC               	movwf	??_main+2
   719  0511  304B               	movlw	75
   720  0512  00DB               	movwf	??_main+1
   721  0513  30BE               	movlw	190
   722  0514  00DA               	movwf	??_main
   723  0515                     u1247:
   724  0515  0BDA               	decfsz	??_main,f
   725  0516  2D15               	goto	u1247
   726  0517  0BDB               	decfsz	??_main+1,f
   727  0518  2D15               	goto	u1247
   728  0519  0BDC               	decfsz	??_main+2,f
   729  051A  2D15               	goto	u1247
   730  051B                     l1718:
   731                           
   732                           ;main.c: 171:     if(i<4)
   733  051B  1283               	bcf	3,5	;RP0=0, select bank0
   734  051C  1303               	bcf	3,6	;RP1=0, select bank0
   735  051D  085E               	movf	main@i+1,w
   736  051E  3A80               	xorlw	128
   737  051F  00FF               	movwf	btemp+1
   738  0520  3080               	movlw	128
   739  0521  027F               	subwf	btemp+1,w
   740  0522  1D03               	skipz
   741  0523  2D26               	goto	u1195
   742  0524  3004               	movlw	4
