

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:43:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   200  02C2                     __pidataBANK1:
   201                           
   202                           ;initializer for ventilator_screen@F1131
   203  02C2  3456               	retlw	86
   204  02C3  3465               	retlw	101
   205  02C4  346C               	retlw	108
   206  02C5  3420               	retlw	32
   207  02C6  3400               	retlw	0
   208  02C7  3400               	retlw	0
   209  02C8  3400               	retlw	0
   210  02C9  3400               	retlw	0
   211  02CA  3400               	retlw	0
   212  02CB  3400               	retlw	0
   213  02CC  3400               	retlw	0
   214  02CD  3400               	retlw	0
   215  02CE  3400               	retlw	0
   216  02CF  3400               	retlw	0
   217  02D0  3400               	retlw	0
   218  02D1  3400               	retlw	0
   219                           
   220                           ;initializer for ventilator_screen@F1129
   221  02D2  3456               	retlw	86
   222  02D3  346F               	retlw	111
   223  02D4  346C               	retlw	108
   224  02D5  3474               	retlw	116
   225  02D6  3461               	retlw	97
   226  02D7  346A               	retlw	106
   227  02D8  3465               	retlw	101
   228  02D9  343A               	retlw	58
   229  02DA  3420               	retlw	32
   230  02DB  3400               	retlw	0
   231  02DC  3400               	retlw	0
   232  02DD  3400               	retlw	0
   233  02DE  3400               	retlw	0
   234  02DF  3400               	retlw	0
   235  02E0  3400               	retlw	0
   236  02E1  3400               	retlw	0
   237                           
   238                           ;initializer for _presentacion
   239  02E2  344A               	retlw	74
   240  02E3  346F               	retlw	111
   241  02E4  3473               	retlw	115
   242  02E5  3465               	retlw	101
   243  02E6  3420               	retlw	32
   244  02E7  3452               	retlw	82
   245  02E8  346F               	retlw	111
   246  02E9  3464               	retlw	100
   247  02EA  3472               	retlw	114
   248  02EB  3469               	retlw	105
   249  02EC  3467               	retlw	103
   250  02ED  3475               	retlw	117
   251  02EE  3465               	retlw	101
   252  02EF  347A               	retlw	122
   253  02F0  3420               	retlw	32
   254  02F1  3479               	retlw	121
   255  02F2  3420               	retlw	32
   256  02F3  344B               	retlw	75
   257  02F4  3461               	retlw	97
   258  02F5  3472               	retlw	114
   259  02F6  346C               	retlw	108
   260  02F7  3461               	retlw	97
   261  02F8  3420               	retlw	32
   262  02F9  3452               	retlw	82
   263  02FA  3465               	retlw	101
   264  02FB  3479               	retlw	121
   265  02FC  3465               	retlw	101
   266  02FD  3473               	retlw	115
   267  02FE  3400               	retlw	0
   268                           
   269                           ;initializer for _saludo
   270  02FF  3448               	retlw	72
   271  0300  346F               	retlw	111
   272  0301  346C               	retlw	108
   273  0302  3461               	retlw	97
   274  0303  3420               	retlw	32
   275  0304  344D               	retlw	77
   276  0305  3475               	retlw	117
   277  0306  346E               	retlw	110
   278  0307  3464               	retlw	100
   279  0308  346F               	retlw	111
   280  0309  3420               	retlw	32
   281  030A  3462               	retlw	98
   282  030B  3469               	retlw	105
   283  030C  3465               	retlw	101
   284  030D  346E               	retlw	110
   285  030E  3476               	retlw	118
   286  030F  3465               	retlw	101
   287  0310  346E               	retlw	110
   288  0311  3469               	retlw	105
   289  0312  3464               	retlw	100
   290  0313  346F               	retlw	111
   291  0314  3421               	retlw	33
   292  0315  3400               	retlw	0
   293                           
   294                           ;initializer for _grupo
   295  0316  3433               	retlw	51
   296  0317  3443               	retlw	67
   297  0318  3456               	retlw	86
   298  0319  3431               	retlw	49
   299  031A  3436               	retlw	54
   300  031B  3400               	retlw	0
   301  0007                     _PORTC	set	7
   302  0006                     _PORTB	set	6
   303  0005                     _PORTA	set	5
   304  0006                     _PORTBbits	set	6
   305  0007                     _PORTCbits	set	7
   306  002B                     _RA3	set	43
   307  002A                     _RA2	set	42
   308  0029                     _RA1	set	41
   309  0028                     _RA0	set	40
   310  002C                     _RA4	set	44
   311  002D                     _RA5	set	45
   312  0038                     _RC0	set	56
   313  0039                     _RC1	set	57
   314  009F                     _ADCON1	set	159
   315  0085                     _TRISAbits	set	133
   316  0086                     _TRISBbits	set	134
   317  0087                     _TRISCbits	set	135
   318                           
   319                           	psect	strings
   320  0002                     __pstrings:
   321  0002                     stringtab:
   322  0002                     __stringtab:
   323                           
   324                           ;	String table - string pointers are 1 byte each
   325  0002  1BFF               	btfsc	btemp+1,7
   326  0003  280C               	ljmp	stringcode
   327  0004  1383               	bcf	3,7
   328  0005  187F               	btfsc	btemp+1,0
   329  0006  1783               	bsf	3,7
   330  0007  0800               	movf	0,w
   331  0008  0A84               	incf	4,f
   332  0009  1903               	skipnz
   333  000A  0AFF               	incf	btemp+1,f
   334  000B  0008               	return
   335  000C                     stringcode:
   336  000C                     stringdir:
   337  000C  3000               	movlw	high stringdir
   338  000D  008A               	movwf	10
   339  000E  0804               	movf	4,w
   340  000F  0A84               	incf	4,f
   341  0010  0782               	addwf	2,f
   342  0011                     __stringbase:
   343  0011  3400               	retlw	0
   344  0012                     __end_of__stringtab:
   345  0012                     STR_2:
   346  0012  3420               	retlw	32	;' '
   347  0013  3452               	retlw	82	;'R'
   348  0014  3450               	retlw	80	;'P'
   349  0015  344D               	retlw	77	;'M'
   350  0016  3400               	retlw	0
   351  0017                     STR_1:
   352  0017  343A               	retlw	58	;':'
   353  0018  3420               	retlw	32	;' '
   354  0019  3400               	retlw	0
   355                           
   356                           	psect	cinit
   357  07D9                     start_initialization:	
   358                           ; #config settings
   359                           
   360  07D9                     __initialization:
   361                           
   362                           ; Initialize objects allocated to BANK1
   363  07D9  1383               	bcf	3,7	;select IRP bank0
   364  07DA  30FA               	movlw	low (__pdataBANK1+90)
   365  07DB  00FD               	movwf	btemp+-1
   366  07DC  3002               	movlw	high __pidataBANK1
   367  07DD  00FE               	movwf	btemp
   368  07DE  30C2               	movlw	low __pidataBANK1
   369  07DF  00FF               	movwf	btemp+1
   370  07E0  30A0               	movlw	low __pdataBANK1
   371  07E1  0084               	movwf	4
   372  07E2  118A  20FD  118A   	fcall	init_ram0
   373                           
   374                           ; Initialize objects allocated to BANK0
   375  07E5  3077               	movlw	low (__pdataBANK0+6)
   376  07E6  00FD               	movwf	btemp+-1
   377  07E7  3000               	movlw	high __pidataBANK0
   378  07E8  00FE               	movwf	btemp
   379  07E9  30F3               	movlw	low __pidataBANK0
   380  07EA  00FF               	movwf	btemp+1
   381  07EB  3071               	movlw	low __pdataBANK0
   382  07EC  0084               	movwf	4
   383  07ED  118A  20FD  118A   	fcall	init_ram0
   384                           
   385                           ; Clear objects allocated to BANK1
   386  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   387  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   388  07F2  01FA               	clrf	__pbssBANK1& (0+127)
   389  07F3  01FB               	clrf	(__pbssBANK1+1)& (0+127)
   390  07F4  01FC               	clrf	(__pbssBANK1+2)& (0+127)
   391  07F5  01FD               	clrf	(__pbssBANK1+3)& (0+127)
   392                           
   393                           ; Clear objects allocated to BANK0
   394  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   395  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   396  07F8  01F7               	clrf	__pbssBANK0& (0+127)
   397  07F9  01F8               	clrf	(__pbssBANK0+1)& (0+127)
   398  07FA  01F9               	clrf	(__pbssBANK0+2)& (0+127)
   399  07FB  01FA               	clrf	(__pbssBANK0+3)& (0+127)
   400                           
   401                           ; Clear objects allocated to BITBANK0
   402  07FC  01FB               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   403  07FD                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  07FD                     __end_of__initialization:
   407  07FD  0183               	clrf	3
   408  07FE  118A  2E2D         	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bitbssBANK0
   411  03D8                     __pbitbssBANK0:
   412  03D8                     _RS:
   413  03D8                     	ds	1
   414                           
   415                           	psect	bssBANK0
   416  0077                     __pbssBANK0:
   417  0077                     _ADRES:
   418  0077                     	ds	2
   419  0079                     _ECO:
   420  0079                     	ds	2
   421                           
   422                           	psect	dataBANK0
   423  0071                     __pdataBANK0:
   424  0071                     _length_saludo:
   425  0071                     	ds	2
   426  0073                     _length_presentacion:
   427  0073                     	ds	2
   428  0075                     _length_grupo:
   429  0075                     	ds	2
   430                           
   431                           	psect	bssBANK1
   432  00FA                     __pbssBANK1:
   433  00FA                     _number:
   434  00FA                     	ds	4
   435                           
   436                           	psect	dataBANK1
   437  00A0                     __pdataBANK1:
   438  00A0                     ventilator_screen@F1131:
   439  00A0                     	ds	16
   440  00B0                     ventilator_screen@F1129:
   441  00B0                     	ds	16
   442  00C0                     _presentacion:
   443  00C0                     	ds	29
   444  00DD                     _saludo:
   445  00DD                     	ds	23
   446  00F4                     _grupo:
   447  00F4                     	ds	6
   448                           
   449                           	psect	inittext
   450  00F9                     init_fetch0:	
   451                           ;	Called with low address in FSR and high address in W
   452                           
   453  00F9  087E               	movf	btemp,w
   454  00FA  008A               	movwf	10
   455  00FB  087F               	movf	btemp+1,w
   456  00FC  0082               	movwf	2
   457  00FD                     init_ram0:	
   458                           ;Called with:
   459                           ;	high address of idata address in btemp 
   460                           ;	low address of idata address in btemp+1 
   461                           ;	low address of data in FSR
   462                           ;	high address + 1 of data in btemp-1
   463                           
   464  00FD  118A  20F9  118A   	fcall	init_fetch0
   465  0100  0080               	movwf	0
   466  0101  0A84               	incf	4,f
   467  0102  0804               	movf	4,w
   468  0103  067D               	xorwf	btemp+-1,w
   469  0104  1903               	btfsc	3,2
   470  0105  3400               	retlw	0
   471  0106  0AFF               	incf	btemp+1,f
   472  0107  1903               	btfsc	3,2
   473  0108  0AFE               	incf	btemp,f
   474  0109  28FD               	goto	init_ram0
   475                           
   476                           	psect	cstackCOMMON
   477  0000                     __pcstackCOMMON:
   478  0000                     ??_iniciar_puertos:
   479                           
   480                           	psect	cstackBANK0
   481  0020                     __pcstackBANK0:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0020                     ?_iniciar_puertos:
   485  0020                     ?_strcat:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0020                     ?_LCD_Write_Nibble:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0020                     ??_LCD_Write_Nibble:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0020                     ?_LCD_Cmd:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0020                     ?_LCD_PutC:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0020                     ?_LCD_Print:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0020                     ?_LCD_Begin:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0020                     ?_keypad_readkey:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0020                     ??_keypad_readkey:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0020                     ?_keypad_getkey:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0020                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0020                     ?___lwdiv:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0020                     ?___lwmod:	
   522                           ; 2 bytes @ 0x0
   523                           
   524  0020                     ?___fltol:	
   525                           ; 2 bytes @ 0x0
   526                           
   527  0020                     ___lwdiv@divisor:	
   528                           ; 4 bytes @ 0x0
   529                           
   530  0020                     ___lwmod@divisor:	
   531                           ; 2 bytes @ 0x0
   532                           
   533  0020                     strcat@from:	
   534                           ; 2 bytes @ 0x0
   535                           
   536  0020                     ___fltol@f1:	
   537                           ; 2 bytes @ 0x0
   538                           
   539                           
   540                           ; 4 bytes @ 0x0
   541  0020                     	ds	1
   542  0021                     ??_keypad_getkey:
   543                           
   544                           ; 1 bytes @ 0x1
   545  0021                     	ds	1
   546  0022                     ??_strcat:
   547  0022                     LCD_Write_Nibble@n:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  0022                     keypad_getkey@key:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0022                     ___lwdiv@dividend:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0022                     ___lwmod@dividend:	
   557                           ; 2 bytes @ 0x2
   558                           
   559                           
   560                           ; 2 bytes @ 0x2
   561  0022                     	ds	1
   562  0023                     ??_LCD_Cmd:
   563  0023                     ??_LCD_PutC:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0023                     ??_LCD_Print:	
   567                           ; 1 bytes @ 0x3
   568                           
   569  0023                     strcat@cp:	
   570                           ; 1 bytes @ 0x3
   571                           
   572                           
   573                           ; 1 bytes @ 0x3
   574  0023                     	ds	1
   575  0024                     ??___fltol:
   576  0024                     ??___lwdiv:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0024                     ??___lwmod:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0024                     LCD_PutC@LCD_Char:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0024                     strcat@to:	
   586                           ; 1 bytes @ 0x4
   587                           
   588                           
   589                           ; 1 bytes @ 0x4
   590  0024                     	ds	1
   591  0025                     LCD_Cmd@Command:
   592  0025                     LCD_Print@i:	
   593                           ; 1 bytes @ 0x5
   594                           
   595  0025                     ___lwmod@counter:	
   596                           ; 1 bytes @ 0x5
   597                           
   598  0025                     ___lwdiv@quotient:	
   599                           ; 1 bytes @ 0x5
   600                           
   601                           
   602                           ; 2 bytes @ 0x5
   603  0025                     	ds	1
   604  0026                     ?_LCD_Goto:
   605  0026                     ??_LCD_Begin:	
   606                           ; 1 bytes @ 0x6
   607                           
   608  0026                     LCD_Goto@row:	
   609                           ; 1 bytes @ 0x6
   610                           
   611  0026                     LCD_Print@LCD_Str:	
   612                           ; 1 bytes @ 0x6
   613                           
   614                           
   615                           ; 1 bytes @ 0x6
   616  0026                     	ds	1
   617  0027                     ??_LCD_Goto:
   618  0027                     ___lwdiv@counter:	
   619                           ; 1 bytes @ 0x7
   620                           
   621                           
   622                           ; 1 bytes @ 0x7
   623  0027                     	ds	1
   624  0028                     ?_utoa:
   625  0028                     utoa@val:	
   626                           ; 1 bytes @ 0x8
   627                           
   628                           
   629                           ; 2 bytes @ 0x8
   630  0028                     	ds	1
   631  0029                     LCD_Goto@col:
   632  0029                     ___fltol@sign1:	
   633                           ; 1 bytes @ 0x9
   634                           
   635                           
   636                           ; 1 bytes @ 0x9
   637  0029                     	ds	1
   638  002A                     ?_inicio_presentacion:
   639  002A                     ___fltol@exp1:	
   640                           ; 1 bytes @ 0xA
   641                           
   642  002A                     inicio_presentacion@length:	
   643                           ; 1 bytes @ 0xA
   644                           
   645  002A                     utoa@base:	
   646                           ; 2 bytes @ 0xA
   647                           
   648                           
   649                           ; 2 bytes @ 0xA
   650  002A                     	ds	2
   651  002C                     ??_utoa:
   652  002C                     inicio_presentacion@str:	
   653                           ; 1 bytes @ 0xC
   654                           
   655                           
   656                           ; 1 bytes @ 0xC
   657  002C                     	ds	1
   658  002D                     ??_inicio_presentacion:
   659  002D                     utoa@v:	
   660                           ; 1 bytes @ 0xD
   661                           
   662                           
   663                           ; 2 bytes @ 0xD
   664  002D                     	ds	2
   665  002F                     utoa@c:
   666                           
   667                           ; 1 bytes @ 0xF
   668  002F                     	ds	1
   669  0030                     utoa@buf:
   670  0030                     inicio_presentacion@i:	
   671                           ; 1 bytes @ 0x10
   672                           
   673                           
   674                           ; 2 bytes @ 0x10
   675  0030                     	ds	1
   676  0031                     ?_itoa:
   677  0031                     itoa@val:	
   678                           ; 1 bytes @ 0x11
   679                           
   680                           
   681                           ; 2 bytes @ 0x11
   682  0031                     	ds	2
   683  0033                     itoa@base:
   684                           
   685                           ; 2 bytes @ 0x13
   686  0033                     	ds	2
   687  0035                     ??_itoa:
   688                           
   689                           ; 1 bytes @ 0x15
   690  0035                     	ds	1
   691  0036                     itoa@buf:
   692                           
   693                           ; 1 bytes @ 0x16
   694  0036                     	ds	1
   695  0037                     ?_ventilator_screen:
   696  0037                     ventilator_screen@voltaje:	
   697                           ; 1 bytes @ 0x17
   698                           
   699                           
   700                           ; 4 bytes @ 0x17
   701  0037                     	ds	4
   702  003B                     ventilator_screen@vrm:
   703                           
   704                           ; 2 bytes @ 0x1B
   705  003B                     	ds	2
   706  003D                     ventilator_screen@ventilator_number:
   707                           
   708                           ; 2 bytes @ 0x1D
   709  003D                     	ds	2
   710  003F                     ??_ventilator_screen:
   711                           
   712                           ; 1 bytes @ 0x1F
   713  003F                     	ds	4
   714  0043                     ventilator_screen@vol:
   715                           
   716                           ; 16 bytes @ 0x23
   717  0043                     	ds	16
   718  0053                     ventilator_screen@vel:
   719                           
   720                           ; 16 bytes @ 0x33
   721  0053                     	ds	16
   722  0063                     ventilator_screen@vel_value:
   723                           
   724                           ; 4 bytes @ 0x43
   725  0063                     	ds	4
   726  0067                     ventilator_screen@vol_value:
   727                           
   728                           ; 3 bytes @ 0x47
   729  0067                     	ds	3
   730  006A                     ventilator_screen@vel_number:
   731                           
   732                           ; 1 bytes @ 0x4A
   733  006A                     	ds	1
   734  006B                     ??_main:
   735                           
   736                           ; 1 bytes @ 0x4B
   737  006B                     	ds	3
   738  006E                     main@c:
   739                           
   740                           ; 1 bytes @ 0x4E
   741  006E                     	ds	1
   742  006F                     main@i:
   743                           
   744                           ; 2 bytes @ 0x4F
   745  006F                     	ds	2
   746                           
   747                           	psect	maintext
   748  062D                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 42 in file "main.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  c               1   78[BANK0 ] unsigned char 
   759 ;;  i               2   79[BANK0 ] int 
   760 ;; Return value:  Size  Location     Type
   761 ;;                  2  147[None  ] int 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B00/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1
   769 ;;      Params:         0       0       0
   770 ;;      Locals:         0       3       0
   771 ;;      Temps:          0       3       0
