

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 00:51:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  0087                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185                           
   186                           	psect	idataBANK0
   187  004F                     __pidataBANK0:
   188                           
   189                           ;initializer for ventilator_screen@F1125
   190  004F  3456               	retlw	86
   191  0050  3465               	retlw	101
   192  0051  346C               	retlw	108
   193  0052  3420               	retlw	32
   194  0053  3400               	retlw	0
   195                           
   196                           ;initializer for _length_saludo
   197  0054  3416               	retlw	22
   198  0055  3400               	retlw	0
   199                           
   200                           ;initializer for _length_presentacion
   201  0056  3426               	retlw	38
   202  0057  3400               	retlw	0
   203                           
   204                           ;initializer for _length_grupo
   205  0058  3405               	retlw	5
   206  0059  3400               	retlw	0
   207                           
   208                           ;initializer for _grupo
   209  005A  3433               	retlw	51
   210  005B  3443               	retlw	67
   211  005C  3456               	retlw	86
   212  005D  3431               	retlw	49
   213  005E  3436               	retlw	54
   214  005F  3400               	retlw	0
   215                           
   216                           	psect	idataBANK1
   217  0218                     __pidataBANK1:
   218                           
   219                           ;initializer for conditional_screen@F1115
   220  0218  3443               	retlw	67
   221  0219  3461               	retlw	97
   222  021A  346D               	retlw	109
   223  021B  3462               	retlw	98
   224  021C  3469               	retlw	105
   225  021D  3461               	retlw	97
   226  021E  3472               	retlw	114
   227  021F  3420               	retlw	32
   228  0220  3463               	retlw	99
   229  0221  346F               	retlw	111
   230  0222  346E               	retlw	110
   231  0223  3464               	retlw	100
   232  0224  342E               	retlw	46
   233  0225  3400               	retlw	0
   234                           
   235                           ;initializer for ventilator_screen@F1123
   236  0226  3456               	retlw	86
   237  0227  346F               	retlw	111
   238  0228  346C               	retlw	108
   239  0229  3474               	retlw	116
   240  022A  3461               	retlw	97
   241  022B  346A               	retlw	106
   242  022C  3465               	retlw	101
   243  022D  343A               	retlw	58
   244  022E  3420               	retlw	32
   245  022F  3400               	retlw	0
   246                           
   247                           ;initializer for conditional_screen@F1117
   248  0230  3431               	retlw	49
   249  0231  342E               	retlw	46
   250  0232  3453               	retlw	83
   251  0233  3469               	retlw	105
   252  0234  3420               	retlw	32
   253  0235  3432               	retlw	50
   254  0236  342E               	retlw	46
   255  0237  344E               	retlw	78
   256  0238  346F               	retlw	111
   257  0239  3400               	retlw	0
   258                           
   259                           ;initializer for _presentacion
   260  023A  344A               	retlw	74
   261  023B  346F               	retlw	111
   262  023C  3473               	retlw	115
   263  023D  3465               	retlw	101
   264  023E  3420               	retlw	32
   265  023F  3452               	retlw	82
   266  0240  346F               	retlw	111
   267  0241  3464               	retlw	100
   268  0242  3472               	retlw	114
   269  0243  3469               	retlw	105
   270  0244  3467               	retlw	103
   271  0245  3475               	retlw	117
   272  0246  3465               	retlw	101
   273  0247  347A               	retlw	122
   274  0248  3420               	retlw	32
   275  0249  3479               	retlw	121
   276  024A  3420               	retlw	32
   277  024B  344B               	retlw	75
   278  024C  3461               	retlw	97
   279  024D  3472               	retlw	114
   280  024E  346C               	retlw	108
   281  024F  3461               	retlw	97
   282  0250  3420               	retlw	32
   283  0251  3452               	retlw	82
   284  0252  3465               	retlw	101
   285  0253  3479               	retlw	121
   286  0254  3465               	retlw	101
   287  0255  3473               	retlw	115
   288  0256  3400               	retlw	0
   289                           
   290                           ;initializer for _saludo
   291  0257  3448               	retlw	72
   292  0258  346F               	retlw	111
   293  0259  346C               	retlw	108
   294  025A  3461               	retlw	97
   295  025B  3420               	retlw	32
   296  025C  344D               	retlw	77
   297  025D  3475               	retlw	117
   298  025E  346E               	retlw	110
   299  025F  3464               	retlw	100
   300  0260  346F               	retlw	111
   301  0261  3420               	retlw	32
   302  0262  3462               	retlw	98
   303  0263  3469               	retlw	105
   304  0264  3465               	retlw	101
   305  0265  346E               	retlw	110
   306  0266  3476               	retlw	118
   307  0267  3465               	retlw	101
   308  0268  346E               	retlw	110
   309  0269  3469               	retlw	105
   310  026A  3464               	retlw	100
   311  026B  346F               	retlw	111
   312  026C  3421               	retlw	33
   313  026D  3400               	retlw	0
   314                           
   315                           	psect	nvBANK0
   316  0076                     __pnvBANK0:
   317  0076                     _i:
   318  0076                     	ds	2
   319  0007                     _PORTC	set	7
   320  0006                     _PORTB	set	6
   321  0005                     _PORTA	set	5
   322  0006                     _PORTBbits	set	6
   323  0007                     _PORTCbits	set	7
   324  002B                     _RA3	set	43
   325  002A                     _RA2	set	42
   326  0029                     _RA1	set	41
   327  0028                     _RA0	set	40
   328  002C                     _RA4	set	44
   329  002D                     _RA5	set	45
   330  0038                     _RC0	set	56
   331  0039                     _RC1	set	57
   332  009F                     _ADCON1	set	159
   333  0085                     _TRISAbits	set	133
   334  0086                     _TRISBbits	set	134
   335  0087                     _TRISCbits	set	135
   336                           
   337                           	psect	strings
   338  0002                     __pstrings:
   339  0002                     stringtab:
   340  0002                     __stringtab:
   341                           
   342                           ;	String table - string pointers are 1 byte each
   343  0002  1BFF               	btfsc	btemp+1,7
   344  0003  280C               	ljmp	stringcode
   345  0004  1383               	bcf	3,7
   346  0005  187F               	btfsc	btemp+1,0
   347  0006  1783               	bsf	3,7
   348  0007  0800               	movf	0,w
   349  0008  0A84               	incf	4,f
   350  0009  1903               	skipnz
   351  000A  0AFF               	incf	btemp+1,f
   352  000B  0008               	return
   353  000C                     stringcode:
   354  000C                     stringdir:
   355  000C  3000               	movlw	high stringdir
   356  000D  008A               	movwf	10
   357  000E  0804               	movf	4,w
   358  000F  0A84               	incf	4,f
   359  0010  0782               	addwf	2,f
   360  0011                     __stringbase:
   361  0011  3400               	retlw	0
   362  0012                     __end_of__stringtab:
   363  0012                     STR_5:
   364  0012  3420               	retlw	32	;' '
   365  0013  3452               	retlw	82	;'R'
   366  0014  3450               	retlw	80	;'P'
   367  0015  344D               	retlw	77	;'M'
   368  0016  3400               	retlw	0
   369  0017                     STR_2:
   370  0017  3420               	retlw	32	;' '
   371  0018  3446               	retlw	70	;'F'
   372  0019  3431               	retlw	49	;'1'
   373  001A  3400               	retlw	0
   374  001B                     STR_3:
   375  001B  3420               	retlw	32	;' '
   376  001C  3446               	retlw	70	;'F'
   377  001D  3432               	retlw	50	;'2'
   378  001E  3400               	retlw	0
   379  001F                     STR_4:
   380  001F  343A               	retlw	58	;':'
   381  0020  3420               	retlw	32	;' '
   382  0021  3400               	retlw	0
   383  0022                     STR_1:
   384  0022  3420               	retlw	32	;' '
   385  0023  3456               	retlw	86	;'V'
   386  0024  3400               	retlw	0
   387                           
   388                           	psect	cinit
   389  07DA                     start_initialization:	
   390                           ; #config settings
   391                           
   392  07DA                     __initialization:
   393                           
   394                           ; Initialize objects allocated to BANK1
   395  07DA  1383               	bcf	3,7	;select IRP bank0
   396  07DB  30F6               	movlw	low (__pdataBANK1+86)
   397  07DC  00FD               	movwf	btemp+-1
   398  07DD  3002               	movlw	high __pidataBANK1
   399  07DE  00FE               	movwf	btemp
   400  07DF  3018               	movlw	low __pidataBANK1
   401  07E0  00FF               	movwf	btemp+1
   402  07E1  30A0               	movlw	low __pdataBANK1
   403  07E2  0084               	movwf	4
   404  07E3  118A  2042  118A   	fcall	init_ram0
   405                           
   406                           ; Initialize objects allocated to BANK0
   407  07E6  306B               	movlw	low (__pdataBANK0+17)
   408  07E7  00FD               	movwf	btemp+-1
   409  07E8  3000               	movlw	high __pidataBANK0
   410  07E9  00FE               	movwf	btemp
   411  07EA  304F               	movlw	low __pidataBANK0
   412  07EB  00FF               	movwf	btemp+1
   413  07EC  305A               	movlw	low __pdataBANK0
   414  07ED  0084               	movwf	4
   415  07EE  118A  2042  118A   	fcall	init_ram0
   416                           
   417                           ; Clear objects allocated to BANK0
   418  07F1  01EB               	clrf	__pbssBANK0& (0+127)
   419  07F2  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   420  07F3  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   421  07F4  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   422  07F5  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   423  07F6  01F0               	clrf	(__pbssBANK0+5)& (0+127)
   424  07F7  01F1               	clrf	(__pbssBANK0+6)& (0+127)
   425  07F8  01F2               	clrf	(__pbssBANK0+7)& (0+127)
   426  07F9  01F3               	clrf	(__pbssBANK0+8)& (0+127)
   427  07FA  01F4               	clrf	(__pbssBANK0+9)& (0+127)
   428  07FB  01F5               	clrf	(__pbssBANK0+10)& (0+127)
   429                           
   430                           ; Clear objects allocated to BITBANK0
   431  07FC  01F8               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   432  07FD                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  07FD                     __end_of__initialization:
   436  07FD  0183               	clrf	3
   437  07FE  118A  2D07         	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bitbssBANK0
   440  03C0                     __pbitbssBANK0:
   441  03C0                     _RS:
   442  03C0                     	ds	1
   443                           
   444                           	psect	bssBANK0
   445  006B                     __pbssBANK0:
   446  006B                     _number:
   447  006B                     	ds	4
   448  006F                     _ADRES:
   449  006F                     	ds	2
   450  0071                     _ECO:
   451  0071                     	ds	2
   452  0073                     ventilator_screen@F1131:
   453  0073                     	ds	1
   454  0074                     ventilator_screen@F1129:
   455  0074                     	ds	1
   456  0075                     ventilator_screen@F1127:
   457  0075                     	ds	1
   458                           
   459                           	psect	dataBANK0
   460  005A                     __pdataBANK0:
   461  005A                     ventilator_screen@F1125:
   462  005A                     	ds	5
   463  005F                     _length_saludo:
   464  005F                     	ds	2
   465  0061                     _length_presentacion:
   466  0061                     	ds	2
   467  0063                     _length_grupo:
   468  0063                     	ds	2
   469  0065                     _grupo:
   470  0065                     	ds	6
   471                           
   472                           	psect	dataBANK1
   473  00A0                     __pdataBANK1:
   474  00A0                     conditional_screen@F1115:
   475  00A0                     	ds	14
   476  00AE                     ventilator_screen@F1123:
   477  00AE                     	ds	10
   478  00B8                     conditional_screen@F1117:
   479  00B8                     	ds	10
   480  00C2                     _presentacion:
   481  00C2                     	ds	29
   482  00DF                     _saludo:
   483  00DF                     	ds	23
   484                           
   485                           	psect	inittext
   486  003E                     init_fetch0:	
   487                           ;	Called with low address in FSR and high address in W
   488                           
   489  003E  087E               	movf	btemp,w
   490  003F  008A               	movwf	10
   491  0040  087F               	movf	btemp+1,w
   492  0041  0082               	movwf	2
   493  0042                     init_ram0:	
   494                           ;Called with:
   495                           ;	high address of idata address in btemp 
   496                           ;	low address of idata address in btemp+1 
   497                           ;	low address of data in FSR
   498                           ;	high address + 1 of data in btemp-1
   499                           
   500  0042  118A  203E  118A   	fcall	init_fetch0
   501  0045  0080               	movwf	0
   502  0046  0A84               	incf	4,f
   503  0047  0804               	movf	4,w
   504  0048  067D               	xorwf	btemp+-1,w
   505  0049  1903               	btfsc	3,2
   506  004A  3400               	retlw	0
   507  004B  0AFF               	incf	btemp+1,f
   508  004C  1903               	btfsc	3,2
   509  004D  0AFE               	incf	btemp,f
   510  004E  2842               	goto	init_ram0
   511                           
   512                           	psect	cstackCOMMON
   513  0000                     __pcstackCOMMON:
   514  0000                     ??_iniciar_puertos:
   515  0000                     ??_selector_type:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           	psect	cstackBANK0
   520  0020                     __pcstackBANK0:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0020                     ?_strcat:
   524  0020                     ?_LCD_Write_Nibble:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0020                     ??_LCD_Write_Nibble:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0020                     ?_LCD_Cmd:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0020                     ?_LCD_PutC:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0020                     ?_LCD_Print:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0020                     ?_LCD_Begin:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0020                     ?_keypad_readkey:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0020                     ??_keypad_readkey:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0020                     ?_keypad_getkey:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0020                     ?_iniciar_puertos:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0020                     ?_selector_type:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0020                     ?_main:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0020                     ?___lwdiv:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0020                     ?___lwmod:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0020                     ?___fltol:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0020                     ___lwdiv@divisor:	
   570                           ; 4 bytes @ 0x0
   571                           
   572  0020                     ___lwmod@divisor:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0020                     strcat@from:	
   576                           ; 2 bytes @ 0x0
   577                           
   578  0020                     ___fltol@f1:	
   579                           ; 2 bytes @ 0x0
   580                           
   581                           
   582                           ; 4 bytes @ 0x0
   583  0020                     	ds	1
   584  0021                     ??_keypad_getkey:
   585                           
   586                           ; 1 bytes @ 0x1
   587  0021                     	ds	1
   588  0022                     ??_strcat:
   589  0022                     LCD_Write_Nibble@n:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0022                     keypad_getkey@key:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0022                     ___lwdiv@dividend:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0022                     ___lwmod@dividend:	
   599                           ; 2 bytes @ 0x2
   600                           
   601                           
   602                           ; 2 bytes @ 0x2
   603  0022                     	ds	1
   604  0023                     ??_LCD_Cmd:
   605  0023                     ??_LCD_PutC:	
   606                           ; 1 bytes @ 0x3
   607                           
   608  0023                     ??_LCD_Print:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0023                     strcat@cp:	
   612                           ; 1 bytes @ 0x3
   613                           
   614                           
   615                           ; 1 bytes @ 0x3
   616  0023                     	ds	1
   617  0024                     ??___fltol:
   618  0024                     ??___lwdiv:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0024                     ??___lwmod:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0024                     LCD_PutC@LCD_Char:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0024                     strcat@to:	
   628                           ; 1 bytes @ 0x4
   629                           
   630                           
   631                           ; 1 bytes @ 0x4
   632  0024                     	ds	1
   633  0025                     LCD_Cmd@Command:
   634  0025                     LCD_Print@i:	
   635                           ; 1 bytes @ 0x5
   636                           
   637  0025                     ___lwmod@counter:	
   638                           ; 1 bytes @ 0x5
   639                           
   640  0025                     ___lwdiv@quotient:	
   641                           ; 1 bytes @ 0x5
   642                           
   643                           
   644                           ; 2 bytes @ 0x5
   645  0025                     	ds	1
   646  0026                     ?_LCD_Goto:
   647  0026                     ??_LCD_Begin:	
   648                           ; 1 bytes @ 0x6
   649                           
   650  0026                     LCD_Goto@row:	
   651                           ; 1 bytes @ 0x6
   652                           
   653  0026                     LCD_Print@LCD_Str:	
   654                           ; 1 bytes @ 0x6
   655                           
   656                           
   657                           ; 1 bytes @ 0x6
   658  0026                     	ds	1
   659  0027                     ??_LCD_Goto:
   660  0027                     ___lwdiv@counter:	
   661                           ; 1 bytes @ 0x7
   662                           
   663                           
   664                           ; 1 bytes @ 0x7
   665  0027                     	ds	1
   666  0028                     ?_utoa:
   667  0028                     utoa@val:	
   668                           ; 1 bytes @ 0x8
   669                           
   670                           
   671                           ; 2 bytes @ 0x8
   672  0028                     	ds	1
   673  0029                     LCD_Goto@col:
   674  0029                     ___fltol@sign1:	
   675                           ; 1 bytes @ 0x9
   676                           
   677                           
   678                           ; 1 bytes @ 0x9
   679  0029                     	ds	1
   680  002A                     ?_inicio_presentacion:
   681  002A                     ?_conditional_screen:	
   682                           ; 1 bytes @ 0xA
   683                           
   684  002A                     ___fltol@exp1:	
   685                           ; 1 bytes @ 0xA
   686                           
   687  002A                     inicio_presentacion@length:	
   688                           ; 1 bytes @ 0xA
   689                           
   690  002A                     conditional_screen@x:	
   691                           ; 2 bytes @ 0xA
   692                           
   693  002A                     utoa@base:	
   694                           ; 2 bytes @ 0xA
   695                           
   696                           
   697                           ; 2 bytes @ 0xA
   698  002A                     	ds	2
   699  002C                     ??_utoa:
   700  002C                     ??_conditional_screen:	
   701                           ; 1 bytes @ 0xC
   702                           
   703  002C                     inicio_presentacion@str:	
   704                           ; 1 bytes @ 0xC
   705                           
   706                           
   707                           ; 1 bytes @ 0xC
   708  002C                     	ds	1
   709  002D                     ??_inicio_presentacion:
   710  002D                     utoa@v:	
   711                           ; 1 bytes @ 0xD
   712                           
   713                           
   714                           ; 2 bytes @ 0xD
   715  002D                     	ds	2
   716  002F                     utoa@c:
   717                           
   718                           ; 1 bytes @ 0xF
   719  002F                     	ds	1
   720  0030                     utoa@buf:
   721  0030                     inicio_presentacion@i:	
   722                           ; 1 bytes @ 0x10
   723                           
   724  0030                     conditional_screen@con:	
   725                           ; 2 bytes @ 0x10
   726                           
   727                           
   728                           ; 10 bytes @ 0x10
   729  0030                     	ds	1
   730  0031                     ?_itoa:
   731  0031                     itoa@val:	
   732                           ; 1 bytes @ 0x11
   733                           
   734                           
   735                           ; 2 bytes @ 0x11
   736  0031                     	ds	2
   737  0033                     itoa@base:
   738                           
   739                           ; 2 bytes @ 0x13
   740  0033                     	ds	2
   741  0035                     ??_itoa:
   742                           
   743                           ; 1 bytes @ 0x15
   744  0035                     	ds	1
   745  0036                     itoa@buf:
   746                           
   747                           ; 1 bytes @ 0x16
   748  0036                     	ds	1
   749  0037                     ?_ventilator_screen:
   750  0037                     ventilator_screen@voltaje:	
   751                           ; 1 bytes @ 0x17
   752                           
   753                           
   754                           ; 4 bytes @ 0x17
   755  0037                     	ds	3
   756  003A                     conditional_screen@msj:
   757                           
   758                           ; 14 bytes @ 0x1A
   759  003A                     	ds	1
   760  003B                     ventilator_screen@vrm:
   761                           
   762                           ; 2 bytes @ 0x1B
   763  003B                     	ds	2
   764  003D                     ventilator_screen@ventilator_number:
   765                           
   766                           ; 2 bytes @ 0x1D
   767  003D                     	ds	2
   768  003F                     ??_ventilator_screen:
   769                           
   770                           ; 1 bytes @ 0x1F
   771  003F                     	ds	4
   772  0043                     ventilator_screen@vol:
   773                           
