

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 20:01:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   116  0086                     	;# 
   117  0087                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  000D                     	;# 
   205  000E                     	;# 
   206  000E                     	;# 
   207  000F                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001D                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249                           
   250                           	psect	idataBANK0
   251  0D30                     __pidataBANK0:
   252                           
   253                           ;initializer for ventilator_screen@F1128
   254  0D30  3456               	retlw	86
   255  0D31  3465               	retlw	101
   256  0D32  346C               	retlw	108
   257  0D33  3420               	retlw	32
   258  0D34  3400               	retlw	0
   259                           
   260                           ;initializer for _length_saludo
   261  0D35  3416               	retlw	22
   262  0D36  3400               	retlw	0
   263                           
   264                           ;initializer for _length_presentacion
   265  0D37  3426               	retlw	38
   266  0D38  3400               	retlw	0
   267                           
   268                           ;initializer for _length_grupo
   269  0D39  3405               	retlw	5
   270  0D3A  3400               	retlw	0
   271                           
   272                           	psect	idataBANK1
   273  0FA4                     __pidataBANK1:
   274                           
   275                           ;initializer for conditional_screen@F1118
   276  0FA4  3443               	retlw	67
   277  0FA5  3461               	retlw	97
   278  0FA6  346D               	retlw	109
   279  0FA7  3462               	retlw	98
   280  0FA8  3469               	retlw	105
   281  0FA9  3461               	retlw	97
   282  0FAA  3472               	retlw	114
   283  0FAB  3420               	retlw	32
   284  0FAC  3463               	retlw	99
   285  0FAD  346F               	retlw	111
   286  0FAE  346E               	retlw	110
   287  0FAF  3464               	retlw	100
   288  0FB0  342E               	retlw	46
   289  0FB1  3400               	retlw	0
   290                           
   291                           ;initializer for ventilator_screen@F1126
   292  0FB2  3456               	retlw	86
   293  0FB3  346F               	retlw	111
   294  0FB4  346C               	retlw	108
   295  0FB5  3474               	retlw	116
   296  0FB6  3461               	retlw	97
   297  0FB7  346A               	retlw	106
   298  0FB8  3465               	retlw	101
   299  0FB9  343A               	retlw	58
   300  0FBA  3420               	retlw	32
   301  0FBB  3400               	retlw	0
   302                           
   303                           ;initializer for conditional_screen@F1120
   304  0FBC  3431               	retlw	49
   305  0FBD  342E               	retlw	46
   306  0FBE  3453               	retlw	83
   307  0FBF  3469               	retlw	105
   308  0FC0  3420               	retlw	32
   309  0FC1  3432               	retlw	50
   310  0FC2  342E               	retlw	46
   311  0FC3  344E               	retlw	78
   312  0FC4  346F               	retlw	111
   313  0FC5  3400               	retlw	0
   314                           
   315                           ;initializer for _presentacion
   316  0FC6  344A               	retlw	74
   317  0FC7  346F               	retlw	111
   318  0FC8  3473               	retlw	115
   319  0FC9  3465               	retlw	101
   320  0FCA  3420               	retlw	32
   321  0FCB  3452               	retlw	82
   322  0FCC  346F               	retlw	111
   323  0FCD  3464               	retlw	100
   324  0FCE  3472               	retlw	114
   325  0FCF  3469               	retlw	105
   326  0FD0  3467               	retlw	103
   327  0FD1  3475               	retlw	117
   328  0FD2  3465               	retlw	101
   329  0FD3  347A               	retlw	122
   330  0FD4  3420               	retlw	32
   331  0FD5  3479               	retlw	121
   332  0FD6  3420               	retlw	32
   333  0FD7  344B               	retlw	75
   334  0FD8  3461               	retlw	97
   335  0FD9  3472               	retlw	114
   336  0FDA  346C               	retlw	108
   337  0FDB  3461               	retlw	97
   338  0FDC  3420               	retlw	32
   339  0FDD  3452               	retlw	82
   340  0FDE  3465               	retlw	101
   341  0FDF  3479               	retlw	121
   342  0FE0  3465               	retlw	101
   343  0FE1  3473               	retlw	115
   344  0FE2  3400               	retlw	0
   345                           
   346                           ;initializer for _saludo
   347  0FE3  3448               	retlw	72
   348  0FE4  346F               	retlw	111
   349  0FE5  346C               	retlw	108
   350  0FE6  3461               	retlw	97
   351  0FE7  3420               	retlw	32
   352  0FE8  344D               	retlw	77
   353  0FE9  3475               	retlw	117
   354  0FEA  346E               	retlw	110
   355  0FEB  3464               	retlw	100
   356  0FEC  346F               	retlw	111
   357  0FED  3420               	retlw	32
   358  0FEE  3462               	retlw	98
   359  0FEF  3469               	retlw	105
   360  0FF0  3465               	retlw	101
   361  0FF1  346E               	retlw	110
   362  0FF2  3476               	retlw	118
   363  0FF3  3465               	retlw	101
   364  0FF4  346E               	retlw	110
   365  0FF5  3469               	retlw	105
   366  0FF6  3464               	retlw	100
   367  0FF7  346F               	retlw	111
   368  0FF8  3421               	retlw	33
   369  0FF9  3400               	retlw	0
   370                           
   371                           ;initializer for _grupo
   372  0FFA  3433               	retlw	51
   373  0FFB  3443               	retlw	67
   374  0FFC  3456               	retlw	86
   375  0FFD  3431               	retlw	49
   376  0FFE  3436               	retlw	54
   377  0FFF  3400               	retlw	0
   378                           
   379                           	psect	nvBANK0
   380  0077                     __pnvBANK0:
   381  0077                     _i:
   382  0077                     	ds	2
   383  000B                     _INTCONbits	set	11
   384  0003                     _STATUSbits	set	3
   385  0007                     _PORTC	set	7
   386  0006                     _PORTB	set	6
   387  0005                     _PORTA	set	5
   388  0006                     _PORTBbits	set	6
   389  0007                     _PORTCbits	set	7
   390  002B                     _RA3	set	43
   391  002A                     _RA2	set	42
   392  0029                     _RA1	set	41
   393  0028                     _RA0	set	40
   394  002C                     _RA4	set	44
   395  002D                     _RA5	set	45
   396  0038                     _RC0	set	56
   397  0039                     _RC1	set	57
   398  009F                     _ADCON1	set	159
   399  0085                     _TRISAbits	set	133
   400  0086                     _TRISBbits	set	134
   401  0087                     _TRISCbits	set	135
   402  010C                     _EEDATA	set	268
   403  010D                     _EEADR	set	269
   404  018D                     _EECON2	set	397
   405  018C                     _EECON1	set	396
   406  018C                     _EECON1bits	set	396
   407                           
   408                           	psect	strings
   409  0002                     __pstrings:
   410  0002                     stringtab:
   411  0002                     __stringtab:
   412                           
   413                           ;	String table - string pointers are 1 byte each
   414  0002  1BFF               	btfsc	btemp+1,7
   415  0003  280C               	ljmp	stringcode
   416  0004  1383               	bcf	3,7
   417  0005  187F               	btfsc	btemp+1,0
   418  0006  1783               	bsf	3,7
   419  0007  0800               	movf	0,w
   420  0008  0A84               	incf	4,f
   421  0009  1903               	skipnz
   422  000A  0AFF               	incf	btemp+1,f
   423  000B  0008               	return
   424  000C                     stringcode:
   425  000C                     stringdir:
   426  000C  3000               	movlw	high stringdir
   427  000D  008A               	movwf	10
   428  000E  0804               	movf	4,w
   429  000F  0A84               	incf	4,f
   430  0010  0782               	addwf	2,f
   431  0011                     __stringbase:
   432  0011  3400               	retlw	0
   433  0012                     __end_of__stringtab:
   434  0012                     STR_7:
   435  0012  3445               	retlw	69	;'E'
   436  0013  3473               	retlw	115	;'s'
   437  0014  3463               	retlw	99	;'c'
   438  0015  3472               	retlw	114	;'r'
   439  0016  3469               	retlw	105	;'i'
   440  0017  3462               	retlw	98	;'b'
   441  0018  3465               	retlw	101	;'e'
   442  0019  3420               	retlw	32	;' '
   443  001A  3444               	retlw	68	;'D'
   444  001B  3469               	retlw	105	;'i'
   445  001C  3472               	retlw	114	;'r'
   446  001D  3465               	retlw	101	;'e'
   447  001E  3463               	retlw	99	;'c'
   448  001F  3463               	retlw	99	;'c'
   449  0020  3469               	retlw	105	;'i'
   450  0021  346F               	retlw	111	;'o'
   451  0022  346E               	retlw	110	;'n'
   452  0023  3400               	retlw	0
   453  0024                     STR_11:
   454  0024  344F               	retlw	79	;'O'
   455  0025  3470               	retlw	112	;'p'
   456  0026  3463               	retlw	99	;'c'
   457  0027  3469               	retlw	105	;'i'
   458  0028  346F               	retlw	111	;'o'
   459  0029  346E               	retlw	110	;'n'
   460  002A  3420               	retlw	32	;' '
   461  002B  3449               	retlw	73	;'I'
   462  002C  346E               	retlw	110	;'n'
   463  002D  3476               	retlw	118	;'v'
   464  002E  3461               	retlw	97	;'a'
   465  002F  346C               	retlw	108	;'l'
   466  0030  3469               	retlw	105	;'i'
   467  0031  3464               	retlw	100	;'d'
   468  0032  3461               	retlw	97	;'a'
   469  0033  3400               	retlw	0
   470  0034                     STR_6:
   471  0034  3445               	retlw	69	;'E'
   472  0035  3473               	retlw	115	;'s'
   473  0036  3463               	retlw	99	;'c'
   474  0037  3472               	retlw	114	;'r'
   475  0038  3469               	retlw	105	;'i'
   476  0039  3462               	retlw	98	;'b'
   477  003A  3465               	retlw	101	;'e'
   478  003B  3420               	retlw	32	;' '
   479  003C  3476               	retlw	118	;'v'
   480  003D  3461               	retlw	97	;'a'
   481  003E  346C               	retlw	108	;'l'
   482  003F  346F               	retlw	111	;'o'
   483  0040  3472               	retlw	114	;'r'
   484  0041  3400               	retlw	0
   485  0042                     STR_8:
   486  0042  344E               	retlw	78	;'N'
   487  0043  3475               	retlw	117	;'u'
   488  0044  3465               	retlw	101	;'e'
   489  0045  3476               	retlw	118	;'v'
   490  0046  346F               	retlw	111	;'o'
   491  0047  3420               	retlw	32	;' '
   492  0048  3456               	retlw	86	;'V'
   493  0049  3461               	retlw	97	;'a'
   494  004A  346C               	retlw	108	;'l'
   495  004B  346F               	retlw	111	;'o'
   496  004C  3472               	retlw	114	;'r'
   497  004D  3400               	retlw	0
   498  004E                     STR_10:
   499  004E  3453               	retlw	83	;'S'
   500  004F  3461               	retlw	97	;'a'
   501  0050  346C               	retlw	108	;'l'
   502  0051  3469               	retlw	105	;'i'
   503  0052  3465               	retlw	101	;'e'
   504  0053  346E               	retlw	110	;'n'
   505  0054  3464               	retlw	100	;'d'
   506  0055  346F               	retlw	111	;'o'
   507  0056  3400               	retlw	0
   508  0057                     STR_5:
   509  0057  3420               	retlw	32	;' '
   510  0058  3452               	retlw	82	;'R'
   511  0059  3450               	retlw	80	;'P'
   512  005A  344D               	retlw	77	;'M'
   513  005B  3400               	retlw	0
   514  005C                     STR_2:
   515  005C  3420               	retlw	32	;' '
   516  005D  3446               	retlw	70	;'F'
   517  005E  3431               	retlw	49	;'1'
   518  005F  3400               	retlw	0
   519  0060                     STR_3:
   520  0060  3420               	retlw	32	;' '
   521  0061  3446               	retlw	70	;'F'
   522  0062  3432               	retlw	50	;'2'
   523  0063  3400               	retlw	0
   524  0064                     STR_9:
   525  0064  3420               	retlw	32	;' '
   526  0065  346D               	retlw	109	;'m'
   527  0066  3476               	retlw	118	;'v'
   528  0067  3400               	retlw	0
   529  0068                     STR_4:
   530  0068  343A               	retlw	58	;':'
   531  0069  3420               	retlw	32	;' '
   532  006A  3400               	retlw	0
   533  006B                     STR_1:
   534  006B  3420               	retlw	32	;' '
   535  006C  3456               	retlw	86	;'V'
   536  006D  3400               	retlw	0
   537                           
   538                           	psect	cinit
   539  07DF                     start_initialization:	
   540                           ; #config settings
   541                           
   542  07DF                     __initialization:
   543                           
   544                           ; Initialize objects allocated to BANK1
   545  07DF  1383               	bcf	3,7	;select IRP bank0
   546  07E0  30FC               	movlw	low (__pdataBANK1+92)
   547  07E1  00FD               	movwf	btemp+-1
   548  07E2  300F               	movlw	high __pidataBANK1
   549  07E3  00FE               	movwf	btemp
   550  07E4  30A4               	movlw	low __pidataBANK1
   551  07E5  00FF               	movwf	btemp+1
   552  07E6  30A0               	movlw	low __pdataBANK1
   553  07E7  0084               	movwf	4
   554  07E8  158A  253F  118A   	fcall	init_ram0
   555                           
   556                           ; Initialize objects allocated to BANK0
   557  07EB  3077               	movlw	low (__pdataBANK0+11)
   558  07EC  00FD               	movwf	btemp+-1
   559  07ED  300D               	movlw	high __pidataBANK0
   560  07EE  00FE               	movwf	btemp
   561  07EF  3030               	movlw	low __pidataBANK0
   562  07F0  00FF               	movwf	btemp+1
   563  07F1  306C               	movlw	low __pdataBANK0
   564  07F2  0084               	movwf	4
   565  07F3  158A  253F  118A   	fcall	init_ram0
   566                           
   567                           ; Clear objects allocated to BANK0
   568  07F6  305C               	movlw	low __pbssBANK0
   569  07F7  0084               	movwf	4
   570  07F8  306C               	movlw	low (__pbssBANK0+16)
   571  07F9  158A  2528  118A   	fcall	clear_ram0
   572                           
   573                           ; Clear objects allocated to BITBANK0
   574  07FC  01F9               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   575  07FD                     end_of_initialization:	
   576                           ;End of C runtime variable initialization code
   577                           
   578  07FD                     __end_of__initialization:
   579  07FD  0183               	clrf	3
   580  07FE  118A  2BB2         	ljmp	_main	;jump to C main() function
   581                           
   582                           	psect	bitbssBANK0
   583  03C8                     __pbitbssBANK0:
   584  03C8                     _RS:
   585  03C8                     	ds	1
   586                           
   587                           	psect	bssBANK0
   588  005C                     __pbssBANK0:
   589  005C                     _number:
   590  005C                     	ds	4
   591  0060                     _vb:
   592  0060                     	ds	2
   593  0062                     _va:
   594  0062                     	ds	2
   595  0064                     _ADRES:
   596  0064                     	ds	2
   597  0066                     _ECO:
   598  0066                     	ds	2
   599  0068                     screen_selector@F1145:
   600  0068                     	ds	1
   601  0069                     ventilator_screen@F1134:
   602  0069                     	ds	1
   603  006A                     ventilator_screen@F1132:
   604  006A                     	ds	1
   605  006B                     ventilator_screen@F1130:
   606  006B                     	ds	1
   607                           
   608                           	psect	dataBANK0
   609  006C                     __pdataBANK0:
   610  006C                     ventilator_screen@F1128:
   611  006C                     	ds	5
   612  0071                     _length_saludo:
   613  0071                     	ds	2
   614  0073                     _length_presentacion:
   615  0073                     	ds	2
   616  0075                     _length_grupo:
   617  0075                     	ds	2
   618                           
   619                           	psect	dataBANK1
   620  00A0                     __pdataBANK1:
   621  00A0                     conditional_screen@F1118:
   622  00A0                     	ds	14
   623  00AE                     ventilator_screen@F1126:
   624  00AE                     	ds	10
   625  00B8                     conditional_screen@F1120:
   626  00B8                     	ds	10
   627  00C2                     _presentacion:
   628  00C2                     	ds	29
   629  00DF                     _saludo:
   630  00DF                     	ds	23
   631  00F6                     _grupo:
   632  00F6                     	ds	6
   633                           
   634                           	psect	inittext
   635  0D3B                     init_fetch0:	
   636                           ;	Called with low address in FSR and high address in W
   637                           
   638  0D3B  087E               	movf	btemp,w
   639  0D3C  008A               	movwf	10
   640  0D3D  087F               	movf	btemp+1,w
   641  0D3E  0082               	movwf	2
   642  0D3F                     init_ram0:	
   643                           ;Called with:
   644                           ;	high address of idata address in btemp 
   645                           ;	low address of idata address in btemp+1 
   646                           ;	low address of data in FSR
   647                           ;	high address + 1 of data in btemp-1
   648                           
   649  0D3F  158A  253B  158A   	fcall	init_fetch0
   650  0D42  0080               	movwf	0
   651  0D43  0A84               	incf	4,f
   652  0D44  0804               	movf	4,w
   653  0D45  067D               	xorwf	btemp+-1,w
   654  0D46  1903               	btfsc	3,2
   655  0D47  3400               	retlw	0
   656  0D48  0AFF               	incf	btemp+1,f
   657  0D49  1903               	btfsc	3,2
   658  0D4A  0AFE               	incf	btemp,f
   659  0D4B  2D3F               	goto	init_ram0
   660                           
   661                           	psect	clrtext
   662  0D28                     clear_ram0:	
   663                           ;	Called with FSR containing the base address, and
   664                           ;	W with the last address+1
   665                           
   666  0D28  0064               	clrwdt	;clear the watchdog before getting into this loop
   667  0D29                     clrloop0:
   668  0D29  0180               	clrf	0	;clear RAM location pointed to by FSR
   669  0D2A  0A84               	incf	4,f	;increment pointer
   670  0D2B  0604               	xorwf	4,w	;XOR with final address
   671  0D2C  1903               	btfsc	3,2	;have we reached the end yet?
   672  0D2D  3400               	retlw	0	;all done for this memory range, return
   673  0D2E  0604               	xorwf	4,w	;XOR again to restore value
   674  0D2F  2D29               	goto	clrloop0	;do the next byte
   675                           
   676                           	psect	cstackCOMMON
   677  0000                     __pcstackCOMMON:
   678  0000                     ??_isdigit:
   679  0000                     ??_iniciar_puertos:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0000                     ??___wmul:	
   683                           ; 1 bytes @ 0x0
   684                           
   685                           
   686                           	psect	cstackBANK0
   687  0020                     __pcstackBANK0:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0020                     ?_isdigit:
   691  0020                     ?_eeprom_write:	
   692                           ; 1 bit 
   693                           
   694  0020                     ?_strcat:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0020                     ?_LCD_Write_Nibble:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0020                     ??_LCD_Write_Nibble:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0020                     ?_LCD_Cmd:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0020                     ?_LCD_PutC:	
