

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 23:44:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197  0000                     	;# 
   198  0001                     	;# 
   199  0002                     	;# 
   200  0003                     	;# 
   201  0004                     	;# 
   202  0005                     	;# 
   203  0006                     	;# 
   204  0007                     	;# 
   205  000A                     	;# 
   206  000B                     	;# 
   207  000C                     	;# 
   208  000D                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0015                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001B                     	;# 
   226  001C                     	;# 
   227  001D                     	;# 
   228  001E                     	;# 
   229  001F                     	;# 
   230  0081                     	;# 
   231  0085                     	;# 
   232  0086                     	;# 
   233  0087                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  000D                     	;# 
   265  000E                     	;# 
   266  000E                     	;# 
   267  000F                     	;# 
   268  0010                     	;# 
   269  0011                     	;# 
   270  0012                     	;# 
   271  0013                     	;# 
   272  0014                     	;# 
   273  0015                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0017                     	;# 
   277  0018                     	;# 
   278  0019                     	;# 
   279  001A                     	;# 
   280  001B                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  001D                     	;# 
   284  001E                     	;# 
   285  001F                     	;# 
   286  0081                     	;# 
   287  0085                     	;# 
   288  0086                     	;# 
   289  0087                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309                           
   310                           	psect	idataBANK0
   311  0C9D                     __pidataBANK0:
   312                           
   313                           ;initializer for ventilator_screen@F1129
   314  0C9D  3456               	retlw	86
   315  0C9E  3465               	retlw	101
   316  0C9F  346C               	retlw	108
   317  0CA0  3420               	retlw	32
   318  0CA1  3400               	retlw	0
   319                           
   320                           ;initializer for _length_saludo
   321  0CA2  3416               	retlw	22
   322  0CA3  3400               	retlw	0
   323                           
   324                           ;initializer for _length_presentacion
   325  0CA4  3426               	retlw	38
   326  0CA5  3400               	retlw	0
   327                           
   328                           ;initializer for _length_grupo
   329  0CA6  3405               	retlw	5
   330  0CA7  3400               	retlw	0
   331                           
   332                           	psect	idataBANK1
   333  0F44                     __pidataBANK1:
   334                           
   335                           ;initializer for conditional_screen@F1119
   336  0F44  3443               	retlw	67
   337  0F45  3461               	retlw	97
   338  0F46  346D               	retlw	109
   339  0F47  3462               	retlw	98
   340  0F48  3469               	retlw	105
   341  0F49  3461               	retlw	97
   342  0F4A  3472               	retlw	114
   343  0F4B  3420               	retlw	32
   344  0F4C  3463               	retlw	99
   345  0F4D  346F               	retlw	111
   346  0F4E  346E               	retlw	110
   347  0F4F  3464               	retlw	100
   348  0F50  342E               	retlw	46
   349  0F51  3400               	retlw	0
   350                           
   351                           ;initializer for ventilator_screen@F1127
   352  0F52  3456               	retlw	86
   353  0F53  346F               	retlw	111
   354  0F54  346C               	retlw	108
   355  0F55  3474               	retlw	116
   356  0F56  3461               	retlw	97
   357  0F57  346A               	retlw	106
   358  0F58  3465               	retlw	101
   359  0F59  343A               	retlw	58
   360  0F5A  3420               	retlw	32
   361  0F5B  3400               	retlw	0
   362                           
   363                           ;initializer for conditional_screen@F1121
   364  0F5C  3431               	retlw	49
   365  0F5D  342E               	retlw	46
   366  0F5E  3453               	retlw	83
   367  0F5F  3469               	retlw	105
   368  0F60  3420               	retlw	32
   369  0F61  3432               	retlw	50
   370  0F62  342E               	retlw	46
   371  0F63  344E               	retlw	78
   372  0F64  346F               	retlw	111
   373  0F65  3400               	retlw	0
   374                           
   375                           ;initializer for _presentacion
   376  0F66  344A               	retlw	74
   377  0F67  346F               	retlw	111
   378  0F68  3473               	retlw	115
   379  0F69  3465               	retlw	101
   380  0F6A  3420               	retlw	32
   381  0F6B  3452               	retlw	82
   382  0F6C  346F               	retlw	111
   383  0F6D  3464               	retlw	100
   384  0F6E  3472               	retlw	114
   385  0F6F  3469               	retlw	105
   386  0F70  3467               	retlw	103
   387  0F71  3475               	retlw	117
   388  0F72  3465               	retlw	101
   389  0F73  347A               	retlw	122
   390  0F74  3420               	retlw	32
   391  0F75  3479               	retlw	121
   392  0F76  3420               	retlw	32
   393  0F77  344B               	retlw	75
   394  0F78  3461               	retlw	97
   395  0F79  3472               	retlw	114
   396  0F7A  346C               	retlw	108
   397  0F7B  3461               	retlw	97
   398  0F7C  3420               	retlw	32
   399  0F7D  3452               	retlw	82
   400  0F7E  3465               	retlw	101
   401  0F7F  3479               	retlw	121
   402  0F80  3465               	retlw	101
   403  0F81  3473               	retlw	115
   404  0F82  3400               	retlw	0
   405                           
   406                           ;initializer for _saludo
   407  0F83  3448               	retlw	72
   408  0F84  346F               	retlw	111
   409  0F85  346C               	retlw	108
   410  0F86  3461               	retlw	97
   411  0F87  3420               	retlw	32
   412  0F88  344D               	retlw	77
   413  0F89  3475               	retlw	117
   414  0F8A  346E               	retlw	110
   415  0F8B  3464               	retlw	100
   416  0F8C  346F               	retlw	111
   417  0F8D  3420               	retlw	32
   418  0F8E  3462               	retlw	98
   419  0F8F  3469               	retlw	105
   420  0F90  3465               	retlw	101
   421  0F91  346E               	retlw	110
   422  0F92  3476               	retlw	118
   423  0F93  3465               	retlw	101
   424  0F94  346E               	retlw	110
   425  0F95  3469               	retlw	105
   426  0F96  3464               	retlw	100
   427  0F97  346F               	retlw	111
   428  0F98  3421               	retlw	33
   429  0F99  3400               	retlw	0
   430                           
   431                           ;initializer for _grupo
   432  0F9A  3433               	retlw	51
   433  0F9B  3443               	retlw	67
   434  0F9C  3456               	retlw	86
   435  0F9D  3431               	retlw	49
   436  0F9E  3436               	retlw	54
   437  0F9F  3400               	retlw	0
   438                           
   439                           	psect	nvBANK0
   440  007A                     __pnvBANK0:
   441  007A                     _i:
   442  007A                     	ds	2
   443  000B                     _INTCONbits	set	11
   444  0003                     _STATUSbits	set	3
   445  0013                     _SSPBUF	set	19
   446  0014                     _SSPCON	set	20
   447  001E                     _ADRESH	set	30
   448  0007                     _PORTC	set	7
   449  0006                     _PORTB	set	6
   450  0005                     _PORTA	set	5
   451  0006                     _PORTBbits	set	6
   452  0007                     _PORTCbits	set	7
   453  0066                     _ADIF	set	102
   454  00FA                     _GO	set	250
   455  00F8                     _ADON	set	248
   456  00FB                     _CHS0	set	251
   457  00FC                     _CHS1	set	252
   458  00FD                     _CHS2	set	253
   459  002B                     _RA3	set	43
   460  002A                     _RA2	set	42
   461  0029                     _RA1	set	41
   462  0028                     _RA0	set	40
   463  002C                     _RA4	set	44
   464  002D                     _RA5	set	45
   465  0038                     _RC0	set	56
   466  0039                     _RC1	set	57
   467  0091                     _SSPCON2bits	set	145
   468  0094                     _SSPSTAT	set	148
   469  0093                     _SSPADD	set	147
   470  0091                     _SSPCON2	set	145
   471  009E                     _ADRESL	set	158
   472  009F                     _ADCON1	set	159
   473  0085                     _TRISAbits	set	133
   474  0086                     _TRISBbits	set	134
   475  0087                     _TRISCbits	set	135
   476  010C                     _EEDATA	set	268
   477  010D                     _EEADR	set	269
   478  018D                     _EECON2	set	397
   479  018C                     _EECON1	set	396
   480  018C                     _EECON1bits	set	396
   481                           
   482                           	psect	strings
   483  0002                     __pstrings:
   484  0002                     stringtab:
   485  0002                     __stringtab:
   486                           
   487                           ;	String table - string pointers are 1 byte each
   488  0002  1BFF               	btfsc	btemp+1,7
   489  0003  280C               	ljmp	stringcode
   490  0004  1383               	bcf	3,7
   491  0005  187F               	btfsc	btemp+1,0
   492  0006  1783               	bsf	3,7
   493  0007  0800               	movf	0,w
   494  0008  0A84               	incf	4,f
   495  0009  1903               	skipnz
   496  000A  0AFF               	incf	btemp+1,f
   497  000B  0008               	return
   498  000C                     stringcode:
   499  000C                     stringdir:
   500  000C  3000               	movlw	high stringdir
   501  000D  008A               	movwf	10
   502  000E  0804               	movf	4,w
   503  000F  0A84               	incf	4,f
   504  0010  0782               	addwf	2,f
   505  0011                     __stringbase:
   506  0011  3400               	retlw	0
   507  0012                     __end_of__stringtab:
   508  0012                     STR_7:
   509  0012  3445               	retlw	69	;'E'
   510  0013  3473               	retlw	115	;'s'
   511  0014  3463               	retlw	99	;'c'
   512  0015  3472               	retlw	114	;'r'
   513  0016  3469               	retlw	105	;'i'
   514  0017  3462               	retlw	98	;'b'
   515  0018  3465               	retlw	101	;'e'
   516  0019  3420               	retlw	32	;' '
   517  001A  3444               	retlw	68	;'D'
   518  001B  3469               	retlw	105	;'i'
   519  001C  3472               	retlw	114	;'r'
   520  001D  3465               	retlw	101	;'e'
   521  001E  3463               	retlw	99	;'c'
   522  001F  3463               	retlw	99	;'c'
   523  0020  3469               	retlw	105	;'i'
   524  0021  346F               	retlw	111	;'o'
   525  0022  346E               	retlw	110	;'n'
   526  0023  3400               	retlw	0
   527  0024                     STR_11:
   528  0024  344F               	retlw	79	;'O'
   529  0025  3470               	retlw	112	;'p'
   530  0026  3463               	retlw	99	;'c'
   531  0027  3469               	retlw	105	;'i'
   532  0028  346F               	retlw	111	;'o'
   533  0029  346E               	retlw	110	;'n'
   534  002A  3420               	retlw	32	;' '
   535  002B  3449               	retlw	73	;'I'
   536  002C  346E               	retlw	110	;'n'
   537  002D  3476               	retlw	118	;'v'
   538  002E  3461               	retlw	97	;'a'
   539  002F  346C               	retlw	108	;'l'
   540  0030  3469               	retlw	105	;'i'
   541  0031  3464               	retlw	100	;'d'
   542  0032  3461               	retlw	97	;'a'
   543  0033  3400               	retlw	0
   544  0034                     STR_6:
   545  0034  3445               	retlw	69	;'E'
   546  0035  3473               	retlw	115	;'s'
   547  0036  3463               	retlw	99	;'c'
   548  0037  3472               	retlw	114	;'r'
   549  0038  3469               	retlw	105	;'i'
   550  0039  3462               	retlw	98	;'b'
   551  003A  3465               	retlw	101	;'e'
   552  003B  3420               	retlw	32	;' '
   553  003C  3476               	retlw	118	;'v'
   554  003D  3461               	retlw	97	;'a'
   555  003E  346C               	retlw	108	;'l'
   556  003F  346F               	retlw	111	;'o'
   557  0040  3472               	retlw	114	;'r'
   558  0041  3400               	retlw	0
   559  0042                     STR_8:
   560  0042  344E               	retlw	78	;'N'
   561  0043  3475               	retlw	117	;'u'
   562  0044  3465               	retlw	101	;'e'
   563  0045  3476               	retlw	118	;'v'
   564  0046  346F               	retlw	111	;'o'
   565  0047  3420               	retlw	32	;' '
   566  0048  3456               	retlw	86	;'V'
   567  0049  3461               	retlw	97	;'a'
   568  004A  346C               	retlw	108	;'l'
   569  004B  346F               	retlw	111	;'o'
   570  004C  3472               	retlw	114	;'r'
   571  004D  3400               	retlw	0
   572  004E                     STR_10:
   573  004E  3453               	retlw	83	;'S'
   574  004F  3461               	retlw	97	;'a'
   575  0050  346C               	retlw	108	;'l'
   576  0051  3469               	retlw	105	;'i'
   577  0052  3465               	retlw	101	;'e'
   578  0053  346E               	retlw	110	;'n'
   579  0054  3464               	retlw	100	;'d'
   580  0055  346F               	retlw	111	;'o'
   581  0056  3400               	retlw	0
   582  0057                     STR_5:
   583  0057  3420               	retlw	32	;' '
   584  0058  3452               	retlw	82	;'R'
   585  0059  3450               	retlw	80	;'P'
   586  005A  344D               	retlw	77	;'M'
   587  005B  3400               	retlw	0
   588  005C                     STR_2:
   589  005C  3420               	retlw	32	;' '
   590  005D  3446               	retlw	70	;'F'
   591  005E  3431               	retlw	49	;'1'
   592  005F  3400               	retlw	0
   593  0060                     STR_3:
   594  0060  3420               	retlw	32	;' '
   595  0061  3446               	retlw	70	;'F'
   596  0062  3432               	retlw	50	;'2'
   597  0063  3400               	retlw	0
   598  0064                     STR_9:
   599  0064  3420               	retlw	32	;' '
   600  0065  346D               	retlw	109	;'m'
   601  0066  3476               	retlw	118	;'v'
   602  0067  3400               	retlw	0
   603  0068                     STR_4:
   604  0068  343A               	retlw	58	;':'
   605  0069  3420               	retlw	32	;' '
   606  006A  3400               	retlw	0
   607  006B                     STR_1:
   608  006B  3420               	retlw	32	;' '
   609  006C  3456               	retlw	86	;'V'
   610  006D  3400               	retlw	0
   611                           
   612                           	psect	cinit
   613  07DF                     start_initialization:	
   614                           ; #config settings
   615                           
   616  07DF                     __initialization:
   617                           
   618                           ; Initialize objects allocated to BANK1
   619  07DF  1383               	bcf	3,7	;select IRP bank0
   620  07E0  30FC               	movlw	low (__pdataBANK1+92)
   621  07E1  00FD               	movwf	btemp+-1
   622  07E2  300F               	movlw	high __pidataBANK1
   623  07E3  00FE               	movwf	btemp
   624  07E4  3044               	movlw	low __pidataBANK1
   625  07E5  00FF               	movwf	btemp+1
   626  07E6  30A0               	movlw	low __pdataBANK1
   627  07E7  0084               	movwf	4
   628  07E8  158A  24C8  118A   	fcall	init_ram0
   629                           
   630                           ; Initialize objects allocated to BANK0
   631  07EB  307A               	movlw	low (__pdataBANK0+11)
   632  07EC  00FD               	movwf	btemp+-1
   633  07ED  300C               	movlw	high __pidataBANK0
   634  07EE  00FE               	movwf	btemp
   635  07EF  309D               	movlw	low __pidataBANK0
   636  07F0  00FF               	movwf	btemp+1
   637  07F1  306F               	movlw	low __pdataBANK0
   638  07F2  0084               	movwf	4
   639  07F3  158A  24C8  118A   	fcall	init_ram0
   640                           
   641                           ; Clear objects allocated to BANK0
   642  07F6  305E               	movlw	low __pbssBANK0
   643  07F7  0084               	movwf	4
   644  07F8  306F               	movlw	low (__pbssBANK0+17)
   645  07F9  158A  2495  118A   	fcall	clear_ram0
   646                           
   647                           ; Clear objects allocated to BITBANK0
   648  07FC  01FC               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   649  07FD                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652  07FD                     __end_of__initialization:
   653  07FD  0183               	clrf	3
   654  07FE  118A  2B82         	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bitbssBANK0
   657  03E0                     __pbitbssBANK0:
   658  03E0                     _RS:
   659  03E0                     	ds	1
   660                           
   661                           	psect	bssBANK0
   662  005E                     __pbssBANK0:
   663  005E                     _number:
   664  005E                     	ds	4
   665  0062                     _ADRES:
   666  0062                     	ds	2
   667  0064                     _vb:
   668  0064                     	ds	2
   669  0066                     _va:
   670  0066                     	ds	2
   671  0068                     _ECO:
   672  0068                     	ds	2
   673  006A                     screen_selector@F1154:
   674  006A                     	ds	1
   675  006B                     ventilator_screen@F1135:
   676  006B                     	ds	1
   677  006C                     ventilator_screen@F1133:
   678  006C                     	ds	1
   679  006D                     ventilator_screen@F1131:
   680  006D                     	ds	1
   681  006E                     _envio:
   682  006E                     	ds	1
   683                           
   684                           	psect	dataBANK0
   685  006F                     __pdataBANK0:
   686  006F                     ventilator_screen@F1129:
   687  006F                     	ds	5
   688  0074                     _length_saludo:
   689  0074                     	ds	2
   690  0076                     _length_presentacion:
   691  0076                     	ds	2
   692  0078                     _length_grupo:
   693  0078                     	ds	2
   694                           
   695                           	psect	dataBANK1
   696  00A0                     __pdataBANK1:
   697  00A0                     conditional_screen@F1119:
   698  00A0                     	ds	14
   699  00AE                     ventilator_screen@F1127:
   700  00AE                     	ds	10
   701  00B8                     conditional_screen@F1121:
   702  00B8                     	ds	10
   703  00C2                     _presentacion:
   704  00C2                     	ds	29
   705  00DF                     _saludo:
   706  00DF                     	ds	23
   707  00F6                     _grupo:
   708  00F6                     	ds	6
   709                           
   710                           	psect	inittext
   711  0CC4                     init_fetch0:	
   712                           ;	Called with low address in FSR and high address in W
   713                           
   714  0CC4  087E               	movf	btemp,w
   715  0CC5  008A               	movwf	10
   716  0CC6  087F               	movf	btemp+1,w
   717  0CC7  0082               	movwf	2
   718  0CC8                     init_ram0:	
