

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:00:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   211  036F  3452               	retlw	82
   212  0370  3464               	retlw	100
   213  0371  3467               	retlw	103
   214  0372  347A               	retlw	122
   215  0373  3420               	retlw	32
   216  0374  3479               	retlw	121
   217  0375  3420               	retlw	32
   218  0376  344B               	retlw	75
   219  0377  3461               	retlw	97
   220  0378  3472               	retlw	114
   221  0379  346C               	retlw	108
   222  037A  3461               	retlw	97
   223  037B  3420               	retlw	32
   224  037C  3452               	retlw	82
   225  037D  3465               	retlw	101
   226  037E  3479               	retlw	121
   227  037F  3465               	retlw	101
   228  0380  3473               	retlw	115
   229  0381  3400               	retlw	0
   230  0007                     _PORTC	set	7
   231  0006                     _PORTB	set	6
   232  0005                     _PORTA	set	5
   233  001E                     _ADRESH	set	30
   234  001A                     _RCREG	set	26
   235  0019                     _TXREG	set	25
   236  000C                     _PIR1bits	set	12
   237  0001                     _TMR0	set	1
   238  001F                     _ADCON0	set	31
   239  0006                     _PORTBbits	set	6
   240  0007                     _PORTCbits	set	7
   241  00FA                     _GO	set	250
   242  00F8                     _ADON	set	248
   243  00FB                     _CHS0	set	251
   244  00FC                     _CHS1	set	252
   245  00FD                     _CHS2	set	253
   246  0066                     _ADIF	set	102
   247  003B                     _RC3	set	59
   248  002A                     _RA2	set	42
   249  0029                     _RA1	set	41
   250  0028                     _RA0	set	40
   251  0039                     _RC1	set	57
   252  0038                     _RC0	set	56
   253  002D                     _RA5	set	45
   254  002C                     _RA4	set	44
   255  0085                     _TRISAbits	set	133
   256  009E                     _ADRESL	set	158
   257  0098                     _TXSTAbits	set	152
   258  0099                     _SPBRG	set	153
   259  0081                     _OPTION_REG	set	129
   260  009F                     _ADCON1	set	159
   261  0086                     _TRISBbits	set	134
   262  0087                     _TRISCbits	set	135
   263  0465                     _RCIE	set	1125
   264  0464                     _TXIE	set	1124
   265                           
   266                           	psect	strings
   267  0002                     __pstrings:
   268  0002                     stringtab:
   269  0002                     __stringtab:
   270                           
   271                           ;	String table - string pointers are 1 byte each
   272  0002  1BFF               	btfsc	btemp+1,7
   273  0003  280C               	ljmp	stringcode
   274  0004  1383               	bcf	3,7
   275  0005  187F               	btfsc	btemp+1,0
   276  0006  1783               	bsf	3,7
   277  0007  0800               	movf	0,w
   278  0008  0A84               	incf	4,f
   279  0009  1903               	skipnz
   280  000A  0AFF               	incf	btemp+1,f
   281  000B  0008               	return
   282  000C                     stringcode:
   283  000C                     stringdir:
   284  000C  3000               	movlw	high stringdir
   285  000D  008A               	movwf	10
   286  000E  0804               	movf	4,w
   287  000F  0A84               	incf	4,f
   288  0010  0782               	addwf	2,f
   289  0011                     __stringbase:
   290  0011  3400               	retlw	0
   291  0012                     __end_of__stringtab:
   292  0012                     STR_6:
   293  0012  3433               	retlw	51	;'3'
   294  0013  342E               	retlw	46	;'.'
   295  0014  3431               	retlw	49	;'1'
   296  0015  3432               	retlw	50	;'2'
   297  0016  3456               	retlw	86	;'V'
   298  0017  3400               	retlw	0
   299  0018                     STR_3:
   300  0018  3431               	retlw	49	;'1'
   301  0019  342E               	retlw	46	;'.'
   302  001A  3432               	retlw	50	;'2'
   303  001B  3435               	retlw	53	;'5'
   304  001C  3456               	retlw	86	;'V'
   305  001D  3400               	retlw	0
   306  001E                     STR_7:
   307  001E  3433               	retlw	51	;'3'
   308  001F  342E               	retlw	46	;'.'
   309  0020  3437               	retlw	55	;'7'
   310  0021  3435               	retlw	53	;'5'
   311  0022  3456               	retlw	86	;'V'
   312  0023  3400               	retlw	0
   313  0024                     STR_8:
   314  0024  3434               	retlw	52	;'4'
   315  0025  342E               	retlw	46	;'.'
   316  0026  3433               	retlw	51	;'3'
   317  0027  3437               	retlw	55	;'7'
   318  0028  3456               	retlw	86	;'V'
   319  0029  3400               	retlw	0
   320  002A                     STR_4:
   321  002A  3431               	retlw	49	;'1'
   322  002B  342E               	retlw	46	;'.'
   323  002C  3439               	retlw	57	;'9'
   324  002D  3437               	retlw	55	;'7'
   325  002E  3456               	retlw	86	;'V'
   326  002F  3400               	retlw	0
   327  0030                     STR_2:
   328  0030  3436               	retlw	54	;'6'
   329  0031  3432               	retlw	50	;'2'
   330  0032  3435               	retlw	53	;'5'
   331  0033  346D               	retlw	109	;'m'
   332  0034  3476               	retlw	118	;'v'
   333  0035  3400               	retlw	0
   334  0036                     STR_10:
   335  0036  3452               	retlw	82	;'R'
   336  0037  3465               	retlw	101	;'e'
   337  0038  3463               	retlw	99	;'c'
   338  0039  3420               	retlw	32	;' '
   339  003A  3400               	retlw	0
   340  003B                     STR_5:
   341  003B  3432               	retlw	50	;'2'
   342  003C  342E               	retlw	46	;'.'
   343  003D  3435               	retlw	53	;'5'
   344  003E  3456               	retlw	86	;'V'
   345  003F  3400               	retlw	0
   346  0040                     STR_11:
   347  0040  3445               	retlw	69	;'E'
   348  0041  346E               	retlw	110	;'n'
   349  0042  3476               	retlw	118	;'v'
   350  0043  3400               	retlw	0
   351  0044                     STR_1:
   352  0044  3430               	retlw	48	;'0'
   353  0045  3456               	retlw	86	;'V'
   354  0046  3400               	retlw	0
   355  003D                     
   356                           	psect	cinit
   357  07E8                     start_initialization:	
   358                           ; #config settings
   359                           
   360  07E8                     __initialization:
   361                           
   362                           ; Initialize objects allocated to BANK0
   363  07E8  1383               	bcf	3,7	;select IRP bank0
   364  07E9  304B               	movlw	low (__pdataBANK0+43)
   365  07EA  00FD               	movwf	btemp+-1
   366  07EB  3003               	movlw	high __pidataBANK0
   367  07EC  00FE               	movwf	btemp
   368  07ED  3057               	movlw	low __pidataBANK0
   369  07EE  00FF               	movwf	btemp+1
   370  07EF  3020               	movlw	low __pdataBANK0
   371  07F0  0084               	movwf	4
   372  07F1  118A  2270  118A   	fcall	init_ram0
   373                           
   374                           ; Clear objects allocated to BANK0
   375  07F4  01E0               	clrf	__pbssBANK0& (0+127)
   376  07F5  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   377  07F6  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   378  07F7  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   379  07F8  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   380  07F9  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   381  07FA  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   382  07FB  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   383                           
   384                           ; Clear objects allocated to BITBANK0
   385  07FC  01E8               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   386  07FD                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389  07FD                     __end_of__initialization:
   390  07FD  0183               	clrf	3
   391  07FE  118A  2CE7         	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bitbssBANK0
   394  0340                     __pbitbssBANK0:
   395  0340                     _RS:
   396  0340                     	ds	1
   397                           
   398                           	psect	bssBANK0
   399  0060                     __pbssBANK0:
   400  0060                     _number:
   401  0060                     	ds	4
   402  0064                     _ADRES:
   403  0064                     	ds	2
   404  0066                     _ECO:
   405  0066                     	ds	2
   406                           
   407                           	psect	dataBANK0
   408  0020                     __pdataBANK0:
   409  0020                     _X:
   410  0020                     	ds	2
   411  0022                     _M:
   412  0022                     	ds	41
   413                           
   414                           	psect	inittext
   415  026C                     init_fetch0:	
   416                           ;	Called with low address in FSR and high address in W
   417                           
   418  026C  087E               	movf	btemp,w
   419  026D  008A               	movwf	10
   420  026E  087F               	movf	btemp+1,w
   421  026F  0082               	movwf	2
   422  0270                     init_ram0:	
   423                           ;Called with:
   424                           ;	high address of idata address in btemp 
   425                           ;	low address of idata address in btemp+1 
   426                           ;	low address of data in FSR
   427                           ;	high address + 1 of data in btemp-1
   428                           
   429  0270  118A  226C  118A   	fcall	init_fetch0
   430  0273  0080               	movwf	0
   431  0274  0A84               	incf	4,f
   432  0275  0804               	movf	4,w
   433  0276  067D               	xorwf	btemp+-1,w
   434  0277  1903               	btfsc	3,2
   435  0278  3400               	retlw	0
   436  0279  0AFF               	incf	btemp+1,f
   437  027A  1903               	btfsc	3,2
   438  027B  0AFE               	incf	btemp,f
   439  027C  2A70               	goto	init_ram0
   440                           
   441                           	psect	cstackCOMMON
   442  0000                     __pcstackCOMMON:
   443  0000                     ??_iniciar_puertos:
   444  0000                     ??_set_configuraciones:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0000                     ??_Tx_Dato:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0000                     ??_Rx_Dato:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0000                     ??_evaluar_dato:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0000                     ??_imprimir_valor_leds:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           	psect	cstackBANK0
   461  004B                     __pcstackBANK0:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  004B                     ?_iniciar_puertos:
   465  004B                     ?_inicio_presentacion:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  004B                     ?_LCD_Write_Nibble:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  004B                     ??_LCD_Write_Nibble:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  004B                     ?_LCD_Cmd:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  004B                     ?_LCD_PutC:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  004B                     ?_LCD_Begin:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  004B                     ?_keypad_readkey:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  004B                     ??_keypad_readkey:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  004B                     ?_keypad_getkey:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  004B                     ?_set_configuraciones:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  004B                     ?_Tx_Dato:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  004B                     ?_Rx_Dato:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  004B                     ?_evaluar_dato:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  004B                     ?_imprimir_valor_leds:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  004B                     ?_Canal0:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  004B                     ?_enviar_datos:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  004B                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  004B                     Tx_Dato@X:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  004B                     Canal0@z:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 2 bytes @ 0x0
   524  004B                     	ds	1
   525  004C                     ??_keypad_getkey:
   526                           
   527                           ; 1 bytes @ 0x1
   528  004C                     	ds	1
   529  004D                     ??_Canal0:
   530  004D                     LCD_Write_Nibble@n:	
   531                           ; 1 bytes @ 0x2
   532                           
   533  004D                     keypad_getkey@key:	
   534                           ; 1 bytes @ 0x2
   535                           
   536                           
   537                           ; 1 bytes @ 0x2
   538  004D                     	ds	1
   539  004E                     ??_LCD_Cmd:
   540  004E                     ??_LCD_PutC:	
   541                           ; 1 bytes @ 0x3
   542                           
   543  004E                     ?_LCD_Print:	
   544                           ; 1 bytes @ 0x3
   545                           
   546  004E                     LCD_Print@LCD_Str:	
   547                           ; 1 bytes @ 0x3
   548                           
   549                           
   550                           ; 2 bytes @ 0x3
   551  004E                     	ds	1
   552  004F                     ??_enviar_datos:
   553  004F                     LCD_PutC@LCD_Char:	
   554                           ; 1 bytes @ 0x4
   555                           
   556                           
   557                           ; 1 bytes @ 0x4
   558  004F                     	ds	1
   559  0050                     ??_LCD_Print:
   560  0050                     LCD_Cmd@Command:	
   561                           ; 1 bytes @ 0x5
   562                           
   563                           
   564                           ; 1 bytes @ 0x5
   565  0050                     	ds	1
   566  0051                     ?_LCD_Goto:
   567  0051                     ??_LCD_Begin:	
   568                           ; 1 bytes @ 0x6
   569                           
   570  0051                     LCD_Goto@row:	
   571                           ; 1 bytes @ 0x6
   572                           
   573  0051                     LCD_Print@i:	
   574                           ; 1 bytes @ 0x6
   575                           
   576                           
   577                           ; 1 bytes @ 0x6
   578  0051                     	ds	1
   579  0052                     ??_LCD_Goto:
   580                           
   581                           ; 1 bytes @ 0x7
   582  0052                     	ds	2
   583  0054                     LCD_Goto@col:
   584                           
   585                           ; 1 bytes @ 0x9
   586  0054                     	ds	1
   587  0055                     ??_inicio_presentacion:
   588                           
   589                           ; 1 bytes @ 0xA
   590  0055                     	ds	3
   591  0058                     inicio_presentacion@i:
   592                           
   593                           ; 2 bytes @ 0xD
   594  0058                     	ds	2
   595  005A                     ??_main:
   596                           
   597                           ; 1 bytes @ 0xF
   598  005A                     	ds	3
   599  005D                     main@i:
   600                           
   601                           ; 2 bytes @ 0x12
   602  005D                     	ds	2
   603  005F                     main@c:
   604                           
   605                           ; 1 bytes @ 0x14
   606  005F                     	ds	1
   607                           
   608                           	psect	maintext
   609  04E7                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 156 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  c               1   20[BANK0 ] unsigned char 
   620 ;;  i               2   18[BANK0 ] int 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  2  205[None  ] int 
   623 ;; Registers used:
   624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : B00/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1
   630 ;;      Params:         0       0       0
   631 ;;      Locals:         0       3       0
   632 ;;      Temps:          0       3       0
   633 ;;      Totals:         0       6       0
   634 ;;Total ram usage:        6 bytes
   635 ;; Hardware stack levels required when called: 4
   636 ;; This function calls:
   637 ;;		_LCD_Begin
   638 ;;		_LCD_Cmd
   639 ;;		_LCD_Goto
   640 ;;		_LCD_Print
   641 ;;		_LCD_PutC
   642 ;;		_enviar_datos
   643 ;;		_imprimir_valor_leds
   644 ;;		_iniciar_puertos
   645 ;;		_inicio_presentacion
   646 ;;		_keypad_getkey
   647 ;;		_set_configuraciones
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _main
   655  04E7                     _main:
   656  04E7                     l1644:	
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   659                           
   660                           
   661                           ;main.c: 158:     int i=0;
   662  04E7  1283               	bcf	3,5	;RP0=0, select bank0
   663  04E8  1303               	bcf	3,6	;RP1=0, select bank0
   664  04E9  01DD               	clrf	main@i
   665  04EA  01DE               	clrf	main@i+1
   666  04EB                     l1646:
   667                           
   668                           ;main.c: 159:     set_configuraciones();
   669  04EB  118A  2294  118A   	fcall	_set_configuraciones
   670  04EE                     l1648:
   671                           
   672                           ;main.c: 161:     iniciar_puertos();
   673  04EE  118A  22C6  118A   	fcall	_iniciar_puertos
   674  04F1                     l1650:
   675                           
   676                           ;main.c: 164:     LCD_Begin();
   677  04F1  118A  257A  118A   	fcall	_LCD_Begin
   678  04F4                     l1652:
   679                           
   680                           ;main.c: 165:     inicio_presentacion();
   681  04F4  118A  2480  118A   	fcall	_inicio_presentacion
   682  04F7                     l1654:
   683                           
   684                           ;main.c: 166:     _delay((unsigned long)((500)*(32000000/4000.0)));
   685  04F7  3015               	movlw	21
   686  04F8  1283               	bcf	3,5	;RP0=0, select bank0
   687  04F9  1303               	bcf	3,6	;RP1=0, select bank0
   688  04FA  00DC               	movwf	??_main+2
   689  04FB  304B               	movlw	75
   690  04FC  00DB               	movwf	??_main+1
   691  04FD  30BE               	movlw	190
   692  04FE  00DA               	movwf	??_main
   693  04FF                     u1237:
   694  04FF  0BDA               	decfsz	??_main,f
   695  0500  2CFF               	goto	u1237
   696  0501  0BDB               	decfsz	??_main+1,f
   697  0502  2CFF               	goto	u1237
   698  0503  0BDC               	decfsz	??_main+2,f
   699  0504  2CFF               	goto	u1237
   700  0505                     l1656:
   701                           
   702                           ;main.c: 167:     LCD_Goto(1, 1);
   703  0505  1283               	bcf	3,5	;RP0=0, select bank0
   704  0506  1303               	bcf	3,6	;RP1=0, select bank0
   705  0507  01D1               	clrf	LCD_Goto@row
   706  0508  0AD1               	incf	LCD_Goto@row,f
   707  0509  3001               	movlw	1
   708  050A  118A  23B0  118A   	fcall	_LCD_Goto
   709  050D                     l1658:
   710                           
   711                           ;main.c: 168:     _delay((unsigned long)((500)*(32000000/4000.0)));
   712  050D  3015               	movlw	21
   713  050E  1283               	bcf	3,5	;RP0=0, select bank0
   714  050F  1303               	bcf	3,6	;RP1=0, select bank0
   715  0510  00DC               	movwf	??_main+2
   716  0511  304B               	movlw	75
   717  0512  00DB               	movwf	??_main+1
   718  0513  30BE               	movlw	190
   719  0514  00DA               	movwf	??_main
   720  0515                     u1247:
   721  0515  0BDA               	decfsz	??_main,f
   722  0516  2D15               	goto	u1247
   723  0517  0BDB               	decfsz	??_main+1,f
   724  0518  2D15               	goto	u1247
   725  0519  0BDC               	decfsz	??_main+2,f
   726  051A  2D15               	goto	u1247
   727  051B                     l1660:
   728                           
   729                           ;main.c: 172:     if(i<4)
   730  051B  1283               	bcf	3,5	;RP0=0, select bank0
   731  051C  1303               	bcf	3,6	;RP1=0, select bank0
   732  051D  085E               	movf	main@i+1,w
   733  051E  3A80               	xorlw	128
   734  051F  00FF               	movwf	btemp+1
   735  0520  3080               	movlw	128
   736  0521  027F               	subwf	btemp+1,w
   737  0522  1D03               	skipz
   738  0523  2D26               	goto	u1195
   739  0524  3004               	movlw	4
   740  0525  025D               	subwf	main@i,w
   741  0526                     u1195:
   742  0526  1803               	skipnc
   743  0527  2D29               	goto	u1191
   744  0528  2D2A               	goto	u1190
