

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 22:52:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F873 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009E                     	;# 
   154  009F                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0007                     _PORTC	set	7
   162  0005                     _PORTA	set	5
   163  0006                     _PORTB	set	6
   164  0018                     _RCSTAbits	set	24
   165  0018                     _RCSTA	set	24
   166  001F                     _ADCON0	set	31
   167  001E                     _ADRESH	set	30
   168  001A                     _RCREG	set	26
   169  0019                     _TXREG	set	25
   170  000C                     _PIR1bits	set	12
   171  0001                     _TMR0	set	1
   172  0066                     _ADIF	set	102
   173  00FA                     _GO	set	250
   174  00F8                     _ADON	set	248
   175  00FB                     _CHS0	set	251
   176  00FC                     _CHS1	set	252
   177  00FD                     _CHS2	set	253
   178  0086                     _TRISB	set	134
   179  0099                     _SPBRG	set	153
   180  0098                     _TXSTA	set	152
   181  0081                     _OPTION_REG	set	129
   182  009F                     _ADCON1	set	159
   183  009E                     _ADRESL	set	158
   184  0098                     _TXSTAbits	set	152
   185  043F                     _TRISC7	set	1087
   186  043E                     _TRISC6	set	1086
   187  042A                     _TRISA2	set	1066
   188  0429                     _TRISA1	set	1065
   189  0428                     _TRISA0	set	1064
   190                           
   191                           	psect	cinit
   192  07F7                     start_initialization:	
   193                           ; #config settings
   194                           
   195  07F7                     __initialization:
   196                           
   197                           ; Clear objects allocated to BANK0
   198  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   199  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   200  07F9  01A0               	clrf	__pbssBANK0& (0+127)
   201  07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   202  07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   203  07FC  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   204  07FD                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207  07FD                     __end_of__initialization:
   208  07FD  0183               	clrf	3
   209  07FE  118A  2F35         	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	bssBANK0
   212  0020                     __pbssBANK0:
   213  0020                     _ADRES:
   214  0020                     	ds	2
   215  0022                     _ECO:
   216  0022                     	ds	2
   217                           
   218                           	psect	cstackCOMMON
   219  0000                     __pcstackCOMMON:
   220  0000                     ??_iniciar_puertos:
   221  0000                     ??_Tx_Dato:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0000                     ??_Rx_Dato:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0000                     ??_imprimir_valor_lcd:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0000                     ??_set_configuraciones:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0000                     ??_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           	psect	cstackBANK0
   238  0024                     __pcstackBANK0:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0024                     ?_iniciar_puertos:
   242  0024                     ?_Canal0:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0024                     ?_Tx_Dato:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0024                     ?_Rx_Dato:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0024                     ?_imprimir_valor_lcd:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0024                     ?_enviar_datos:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0024                     ?_set_configuraciones:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0024                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0024                     Tx_Dato@X:	
   264                           ; 2 bytes @ 0x0
   265                           
   266  0024                     Canal0@z:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 2 bytes @ 0x0
   271  0024                     	ds	1
   272  0025                     ??_enviar_datos:
   273                           
   274                           ; 1 bytes @ 0x1
   275  0025                     	ds	1
   276  0026                     ??_Canal0:
   277                           
   278                           ; 1 bytes @ 0x2
   279  0026                     	ds	2
   280                           
   281                           	psect	maintext
   282  0735                     __pmaintext:	
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 136 in file "main.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  2  101[None  ] int 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1
   302 ;;      Params:         0       0       0
   303 ;;      Locals:         0       0       0
   304 ;;      Temps:          0       0       0
   305 ;;      Totals:         0       0       0
   306 ;;Total ram usage:        0 bytes
   307 ;; Hardware stack levels required when called: 2
   308 ;; This function calls:
   309 ;;		_Canal0
   310 ;;		_enviar_datos
   311 ;;		_imprimir_valor_lcd
   312 ;;		_iniciar_puertos
   313 ;;		_set_configuraciones
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _main
   321  0735                     _main:
   322  0735                     l909:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   325                           
   326                           
   327                           ;main.c: 138:     set_configuraciones();
   328  0735  118A  270C  118A   	fcall	_set_configuraciones
   329  0738                     l911:
   330                           
   331                           ;main.c: 139:     iniciar_puertos();
   332  0738  118A  26A3  118A   	fcall	_iniciar_puertos
   333  073B                     l913:
   334                           
   335                           ;main.c: 141:             Canal0(2);
   336  073B  3002               	movlw	2
   337  073C  1283               	bcf	3,5	;RP0=0, select bank0
   338  073D  1303               	bcf	3,6	;RP1=0, select bank0
   339  073E  00A4               	movwf	Canal0@z
   340  073F  3000               	movlw	0
   341  0740  00A5               	movwf	Canal0@z+1
   342  0741  118A  26B1  118A   	fcall	_Canal0
   343  0744                     l915:
   344                           
   345                           ;main.c: 142:             enviar_datos();
   346  0744  118A  26EB  118A   	fcall	_enviar_datos
   347  0747                     l917:
   348                           
   349                           ;main.c: 143:             imprimir_valor_lcd();
   350  0747  118A  26CC  118A   	fcall	_imprimir_valor_lcd
   351  074A                     l919:
   352                           
   353                           ;main.c: 145:             if(ADRES < 127)
   354  074A  1283               	bcf	3,5	;RP0=0, select bank0
   355  074B  1303               	bcf	3,6	;RP1=0, select bank0
   356  074C  0821               	movf	_ADRES+1,w
   357  074D  3A80               	xorlw	128
   358  074E  00FF               	movwf	btemp+1
   359  074F  3080               	movlw	128
   360  0750  027F               	subwf	btemp+1,w
   361  0751  1D03               	skipz
   362  0752  2F55               	goto	u185
   363  0753  307F               	movlw	127
   364  0754  0220               	subwf	_ADRES,w
   365  0755                     u185:
   366  0755  1803               	skipnc
   367  0756  2F58               	goto	u181
   368  0757  2F59               	goto	u180
   369  0758                     u181:
   370  0758  2F5C               	goto	l923
   371  0759                     u180:
   372  0759                     l921:
   373                           
   374                           ;main.c: 146:                 PORTB = 0x00;
   375  0759  1283               	bcf	3,5	;RP0=0, select bank0
   376  075A  1303               	bcf	3,6	;RP1=0, select bank0
   377  075B  0186               	clrf	6	;volatile
   378  075C                     l923:
   379                           
   380                           ;main.c: 147:             if(ADRES > 127)
   381  075C  1283               	bcf	3,5	;RP0=0, select bank0
   382  075D  1303               	bcf	3,6	;RP1=0, select bank0
   383  075E  0821               	movf	_ADRES+1,w
   384  075F  3A80               	xorlw	128
   385  0760  00FF               	movwf	btemp+1
   386  0761  3080               	movlw	128
   387  0762  027F               	subwf	btemp+1,w
   388  0763  1D03               	skipz
   389  0764  2F67               	goto	u195
   390  0765  3080               	movlw	128
   391  0766  0220               	subwf	_ADRES,w
   392  0767                     u195:
   393  0767  1C03               	skipc
   394  0768  2F6A               	goto	u191
   395  0769  2F6B               	goto	u190
   396  076A                     u191:
   397  076A  2F6F               	goto	l927
   398  076B                     u190:
   399  076B                     l925:
   400                           
   401                           ;main.c: 148:                 PORTB = 0x01;
   402  076B  3001               	movlw	1
   403  076C  1283               	bcf	3,5	;RP0=0, select bank0
   404  076D  1303               	bcf	3,6	;RP1=0, select bank0
   405  076E  0086               	movwf	6	;volatile
   406  076F                     l927:
   407                           
   408                           ;main.c: 149:             if(ADRES > 255)
   409  076F  1283               	bcf	3,5	;RP0=0, select bank0
   410  0770  1303               	bcf	3,6	;RP1=0, select bank0
   411  0771  0821               	movf	_ADRES+1,w
   412  0772  3A80               	xorlw	128
   413  0773  00FF               	movwf	btemp+1
   414  0774  3081               	movlw	129
   415  0775  027F               	subwf	btemp+1,w
   416  0776  1D03               	skipz
   417  0777  2F7A               	goto	u205
   418  0778  3000               	movlw	0
   419  0779  0220               	subwf	_ADRES,w
   420  077A                     u205:
   421  077A  1C03               	skipc
   422  077B  2F7D               	goto	u201
   423  077C  2F7E               	goto	u200
   424  077D                     u201:
   425  077D  2F82               	goto	l931
   426  077E                     u200:
   427  077E                     l929:
   428                           
   429                           ;main.c: 150:                 PORTB = 0x03;
   430  077E  3003               	movlw	3
   431  077F  1283               	bcf	3,5	;RP0=0, select bank0
   432  0780  1303               	bcf	3,6	;RP1=0, select bank0
   433  0781  0086               	movwf	6	;volatile
   434  0782                     l931:
   435                           
   436                           ;main.c: 151:             if(ADRES > 382)
   437  0782  1283               	bcf	3,5	;RP0=0, select bank0
   438  0783  1303               	bcf	3,6	;RP1=0, select bank0
   439  0784  0821               	movf	_ADRES+1,w
   440  0785  3A80               	xorlw	128
   441  0786  00FF               	movwf	btemp+1
   442  0787  3081               	movlw	129
   443  0788  027F               	subwf	btemp+1,w
   444  0789  1D03               	skipz
   445  078A  2F8D               	goto	u215
   446  078B  307F               	movlw	127
   447  078C  0220               	subwf	_ADRES,w
   448  078D                     u215:
   449  078D  1C03               	skipc
   450  078E  2F90               	goto	u211
   451  078F  2F91               	goto	u210
   452  0790                     u211:
   453  0790  2F95               	goto	l935
   454  0791                     u210:
   455  0791                     l933:
   456                           
   457                           ;main.c: 152:                 PORTB = 0x07;
   458  0791  3007               	movlw	7
   459  0792  1283               	bcf	3,5	;RP0=0, select bank0
   460  0793  1303               	bcf	3,6	;RP1=0, select bank0
   461  0794  0086               	movwf	6	;volatile
   462  0795                     l935:
   463                           
   464                           ;main.c: 153:             if(ADRES > 511)
   465  0795  1283               	bcf	3,5	;RP0=0, select bank0
   466  0796  1303               	bcf	3,6	;RP1=0, select bank0
   467  0797  0821               	movf	_ADRES+1,w
   468  0798  3A80               	xorlw	128
   469  0799  00FF               	movwf	btemp+1
   470  079A  3082               	movlw	130
   471  079B  027F               	subwf	btemp+1,w
   472  079C  1D03               	skipz
   473  079D  2FA0               	goto	u225
   474  079E  3000               	movlw	0
   475  079F  0220               	subwf	_ADRES,w
   476  07A0                     u225:
   477  07A0  1C03               	skipc
   478  07A1  2FA3               	goto	u221
   479  07A2  2FA4               	goto	u220
   480  07A3                     u221:
   481  07A3  2FA8               	goto	l939
   482  07A4                     u220:
   483  07A4                     l937:
   484                           
   485                           ;main.c: 154:                 PORTB = 0x0F;
   486  07A4  300F               	movlw	15
   487  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   488  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   489  07A7  0086               	movwf	6	;volatile
   490  07A8                     l939:
   491                           
   492                           ;main.c: 155:             if(ADRES > 639)
   493  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   494  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   495  07AA  0821               	movf	_ADRES+1,w
   496  07AB  3A80               	xorlw	128
   497  07AC  00FF               	movwf	btemp+1
   498  07AD  3082               	movlw	130
   499  07AE  027F               	subwf	btemp+1,w
   500  07AF  1D03               	skipz
   501  07B0  2FB3               	goto	u235
   502  07B1  3080               	movlw	128
   503  07B2  0220               	subwf	_ADRES,w
   504  07B3                     u235:
   505  07B3  1C03               	skipc
   506  07B4  2FB6               	goto	u231
   507  07B5  2FB7               	goto	u230
   508  07B6                     u231:
   509  07B6  2FBB               	goto	l943
   510  07B7                     u230:
   511  07B7                     l941:
   512                           
   513                           ;main.c: 156:                 PORTB = 0x1F;
   514  07B7  301F               	movlw	31
   515  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   516  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   517  07BA  0086               	movwf	6	;volatile
   518  07BB                     l943:
   519                           
   520                           ;main.c: 157:             if(ADRES > 767)
   521  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   522  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   523  07BD  0821               	movf	_ADRES+1,w
   524  07BE  3A80               	xorlw	128
   525  07BF  00FF               	movwf	btemp+1
   526  07C0  3083               	movlw	131
   527  07C1  027F               	subwf	btemp+1,w
   528  07C2  1D03               	skipz
   529  07C3  2FC6               	goto	u245
   530  07C4  3000               	movlw	0
   531  07C5  0220               	subwf	_ADRES,w
   532  07C6                     u245:
   533  07C6  1C03               	skipc
   534  07C7  2FC9               	goto	u241
   535  07C8  2FCA               	goto	u240
   536  07C9                     u241:
   537  07C9  2FCE               	goto	l947
   538  07CA                     u240:
   539  07CA                     l945:
   540                           
   541                           ;main.c: 158:                 PORTB = 0x3F;
   542  07CA  303F               	movlw	63
   543  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   544  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   545  07CD  0086               	movwf	6	;volatile
   546  07CE                     l947:
   547                           
   548                           ;main.c: 159:             if(ADRES > 894)
   549  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   550  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   551  07D0  0821               	movf	_ADRES+1,w
   552  07D1  3A80               	xorlw	128
   553  07D2  00FF               	movwf	btemp+1
   554  07D3  3083               	movlw	131
   555  07D4  027F               	subwf	btemp+1,w
   556  07D5  1D03               	skipz
   557  07D6  2FD9               	goto	u255
   558  07D7  307F               	movlw	127
   559  07D8  0220               	subwf	_ADRES,w
   560  07D9                     u255:
   561  07D9  1C03               	skipc
   562  07DA  2FDC               	goto	u251
   563  07DB  2FDD               	goto	u250
   564  07DC                     u251:
   565  07DC  2FE1               	goto	l951
   566  07DD                     u250:
   567  07DD                     l949:
   568                           
   569                           ;main.c: 160:                 PORTB = 0x7F;
   570  07DD  307F               	movlw	127
   571  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   572  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   573  07E0  0086               	movwf	6	;volatile
   574  07E1                     l951:
   575                           
   576                           ;main.c: 161:             if(ADRES > 1022)
   577  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   578  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   579  07E3  0821               	movf	_ADRES+1,w
   580  07E4  3A80               	xorlw	128
   581  07E5  00FF               	movwf	btemp+1
   582  07E6  3083               	movlw	131
   583  07E7  027F               	subwf	btemp+1,w
   584  07E8  1D03               	skipz
   585  07E9  2FEC               	goto	u265
   586  07EA  30FF               	movlw	255
   587  07EB  0220               	subwf	_ADRES,w
   588  07EC                     u265:
   589  07EC  1C03               	skipc
   590  07ED  2FEF               	goto	u261
   591  07EE  2FF0               	goto	u260
   592  07EF                     u261:
   593  07EF  2F3B               	goto	l913
   594  07F0                     u260:
   595  07F0                     l953:
   596                           
   597                           ;main.c: 162:                 PORTB = 0xFF;
   598  07F0  30FF               	movlw	255
   599  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   600  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   601  07F3  0086               	movwf	6	;volatile
   602  07F4  2F3B               	goto	l913
   603  07F5  118A  2800         	ljmp	start
   604  07F7                     __end_of_main:
   605                           
   606                           	psect	text1
   607  070C                     __ptext1:	
   608 ;; *************** function _set_configuraciones *****************
   609 ;; Defined at:
   610 ;;		line 106 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1
   624 ;;      Params:         0       0       0
   625 ;;      Locals:         0       0       0
   626 ;;      Temps:          0       0       0
   627 ;;      Totals:         0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels used: 1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _set_configuraciones
   639  070C                     _set_configuraciones:
   640  070C                     l875:	
   641                           ;incstack = 0
   642                           ; Regs used in _set_configuraciones: [wreg+status,2]
   643                           
   644                           
   645                           ;main.c: 109:     ADCON0 = 0x80;
   646  070C  3080               	movlw	128
   647  070D  1283               	bcf	3,5	;RP0=0, select bank0
   648  070E  1303               	bcf	3,6	;RP1=0, select bank0
   649  070F  009F               	movwf	31	;volatile
   650                           
   651                           ;main.c: 110:     ADCON1 = 0x8E;
   652  0710  308E               	movlw	142
   653  0711  1683               	bsf	3,5	;RP0=1, select bank1
   654  0712  1303               	bcf	3,6	;RP1=0, select bank1
   655  0713  009F               	movwf	31	;volatile
   656  0714                     l877:
   657                           
   658                           ;main.c: 114:     ADIF = 0;
   659  0714  1283               	bcf	3,5	;RP0=0, select bank0
   660  0715  1303               	bcf	3,6	;RP1=0, select bank0
   661  0716  130C               	bcf	12,6	;volatile
   662                           
   663                           ;main.c: 117:     OPTION_REG = 0x51;
   664  0717  3051               	movlw	81
   665  0718  1683               	bsf	3,5	;RP0=1, select bank1
   666  0719  1303               	bcf	3,6	;RP1=0, select bank1
   667  071A  0081               	movwf	1	;volatile
   668  071B                     l879:
   669                           
   670                           ;main.c: 118:     TMR0 = 0;
   671  071B  1283               	bcf	3,5	;RP0=0, select bank0
   672  071C  1303               	bcf	3,6	;RP1=0, select bank0
   673  071D  0181               	clrf	1	;volatile
   674  071E                     l881:
   675                           
   676                           ;main.c: 121:     TXSTA = 0x00;
   677  071E  1683               	bsf	3,5	;RP0=1, select bank1
   678  071F  1303               	bcf	3,6	;RP1=0, select bank1
   679  0720  0198               	clrf	24	;volatile
   680  0721                     l883:
   681                           
   682                           ;main.c: 122:     RCSTA = 0x00;
   683  0721  1283               	bcf	3,5	;RP0=0, select bank0
   684  0722  1303               	bcf	3,6	;RP1=0, select bank0
   685  0723  0198               	clrf	24	;volatile
   686  0724                     l885:
   687                           
   688                           ;main.c: 123:     RCSTAbits.SPEN = 1;
   689  0724  1798               	bsf	24,7	;volatile
   690  0725                     l887:
   691                           
   692                           ;main.c: 124:     TXSTAbits.SYNC = 0;
   693  0725  1683               	bsf	3,5	;RP0=1, select bank1
   694  0726  1303               	bcf	3,6	;RP1=0, select bank1
   695  0727  1218               	bcf	24,4	;volatile
   696  0728                     l889:
   697                           
   698                           ;main.c: 125:     TXSTAbits.BRGH = 1;
   699  0728  1518               	bsf	24,2	;volatile
   700  0729                     l891:
   701                           
   702                           ;main.c: 126:     TXSTAbits.TXEN = 1;
   703  0729  1698               	bsf	24,5	;volatile
   704  072A                     l893:
   705                           
   706                           ;main.c: 127:     RCSTAbits.CREN = 1;
   707  072A  1283               	bcf	3,5	;RP0=0, select bank0
   708  072B  1303               	bcf	3,6	;RP1=0, select bank0
   709  072C  1618               	bsf	24,4	;volatile
   710  072D                     l895:
   711                           
   712                           ;main.c: 129:     SPBRG = 25;
   713  072D  3019               	movlw	25
   714  072E  1683               	bsf	3,5	;RP0=1, select bank1
   715  072F  1303               	bcf	3,6	;RP1=0, select bank1
   716  0730  0099               	movwf	25	;volatile
   717                           
   718                           ;main.c: 133:     PORTB = 0x00;
   719  0731  1283               	bcf	3,5	;RP0=0, select bank0
   720  0732  1303               	bcf	3,6	;RP1=0, select bank0
   721  0733  0186               	clrf	6	;volatile
   722  0734                     l97:
   723  0734  0008               	return
   724  0735                     __end_of_set_configuraciones:
   725                           
   726                           	psect	text2
   727  06A3                     __ptext2:	
   728 ;; *************** function _iniciar_puertos *****************
   729 ;; Defined at:
   730 ;;		line 168 in file "main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		status,2
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1
   744 ;;      Params:         0       0       0
   745 ;;      Locals:         0       0       0
   746 ;;      Temps:          0       0       0
   747 ;;      Totals:         0       0       0
