

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 22:01:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F873 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  000D                     	;# 
    66  000E                     	;# 
    67  000E                     	;# 
    68  000F                     	;# 
    69  0010                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0014                     	;# 
    74  0015                     	;# 
    75  0015                     	;# 
    76  0016                     	;# 
    77  0017                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0007                     _PORTC	set	7
   163  0005                     _PORTA	set	5
   164  0006                     _PORTB	set	6
   165  0018                     _RCSTAbits	set	24
   166  0018                     _RCSTA	set	24
   167  001F                     _ADCON0	set	31
   168  001E                     _ADRESH	set	30
   169  001A                     _RCREG	set	26
   170  0019                     _TXREG	set	25
   171  000C                     _PIR1bits	set	12
   172  0001                     _TMR0	set	1
   173  0066                     _ADIF	set	102
   174  00FA                     _GO	set	250
   175  00F8                     _ADON	set	248
   176  00FB                     _CHS0	set	251
   177  00FC                     _CHS1	set	252
   178  00FD                     _CHS2	set	253
   179  0086                     _TRISB	set	134
   180  0099                     _SPBRG	set	153
   181  0098                     _TXSTA	set	152
   182  0081                     _OPTION_REG	set	129
   183  009F                     _ADCON1	set	159
   184  009E                     _ADRESL	set	158
   185  0098                     _TXSTAbits	set	152
   186  043F                     _TRISC7	set	1087
   187  043E                     _TRISC6	set	1086
   188  042A                     _TRISA2	set	1066
   189  0429                     _TRISA1	set	1065
   190  0428                     _TRISA0	set	1064
   191                           
   192                           	psect	cinit
   193  07F7                     start_initialization:	
   194                           ; #config settings
   195                           
   196  07F7                     __initialization:
   197                           
   198                           ; Clear objects allocated to BANK0
   199  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   200  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   201  07F9  01BA               	clrf	__pbssBANK0& (0+127)
   202  07FA  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   203  07FB  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   204  07FC  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   205  07FD                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  07FD                     __end_of__initialization:
   209  07FD  0183               	clrf	3
   210  07FE  118A  2E70         	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	bssBANK0
   213  003A                     __pbssBANK0:
   214  003A                     _ADRES:
   215  003A                     	ds	2
   216  003C                     _ECO:
   217  003C                     	ds	2
   218                           
   219                           	psect	cstackCOMMON
   220  0000                     __pcstackCOMMON:
   221  0000                     ??_iniciar_puertos:
   222  0000                     ??_Tx_Dato:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0000                     ??_Rx_Dato:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0000                     ??_set_configuraciones:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0000                     ??_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           	psect	cstackBANK0
   236  0020                     __pcstackBANK0:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0020                     ?_iniciar_puertos:
   240  0020                     ?_Canal0:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0020                     ?_Tx_Dato:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0020                     ?_Rx_Dato:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0020                     ?_enviar_datos:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0020                     ?_set_configuraciones:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0020                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0020                     ?___xxtofl:	
   259                           ; 2 bytes @ 0x0
   260                           
   261  0020                     Tx_Dato@X:	
   262                           ; 4 bytes @ 0x0
   263                           
   264  0020                     Canal0@z:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0020                     ___xxtofl@val:	
   268                           ; 2 bytes @ 0x0
   269                           
   270                           
   271                           ; 4 bytes @ 0x0
   272  0020                     	ds	1
   273  0021                     ??_enviar_datos:
   274                           
   275                           ; 1 bytes @ 0x1
   276  0021                     	ds	1
   277  0022                     ??_Canal0:
   278                           
   279                           ; 1 bytes @ 0x2
   280  0022                     	ds	2
   281  0024                     ??___xxtofl:
   282                           
   283                           ; 1 bytes @ 0x4
   284  0024                     	ds	4
   285  0028                     ___xxtofl@sign:
   286                           
   287                           ; 1 bytes @ 0x8
   288  0028                     	ds	1
   289  0029                     ___xxtofl@exp:
   290                           
   291                           ; 1 bytes @ 0x9
   292  0029                     	ds	1
   293  002A                     ___xxtofl@arg:
   294                           
   295                           ; 4 bytes @ 0xA
   296  002A                     	ds	4
   297  002E                     ?___flge:
   298  002E                     ___flge@ff1:	
   299                           ; 1 bit 
   300                           
   301                           
   302                           ; 4 bytes @ 0xE
   303  002E                     	ds	4
   304  0032                     ___flge@ff2:
   305                           
   306                           ; 4 bytes @ 0x12
   307  0032                     	ds	4
   308  0036                     ??___flge:
   309                           
   310                           ; 1 bytes @ 0x16
   311  0036                     	ds	4
   312                           
   313                           	psect	maintext
   314  0670                     __pmaintext:	
   315 ;;
   316 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   317 ;;
   318 ;; *************** function _main *****************
   319 ;; Defined at:
   320 ;;		line 136 in file "main.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  2  101[None  ] int 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   329 ;; Tracked objects:
   330 ;;		On entry : B00/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1
   334 ;;      Params:         0       0       0
   335 ;;      Locals:         0       0       0
   336 ;;      Temps:          0       0       0
   337 ;;      Totals:         0       0       0
   338 ;;Total ram usage:        0 bytes
   339 ;; Hardware stack levels required when called: 2
   340 ;; This function calls:
   341 ;;		_Canal0
   342 ;;		___flge
   343 ;;		___xxtofl
   344 ;;		_enviar_datos
   345 ;;		_iniciar_puertos
   346 ;;		_set_configuraciones
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  0670                     _main:
   355  0670                     l1051:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   358                           
   359                           
   360                           ;main.c: 138:     set_configuraciones();
   361  0670  118A  24E7  118A   	fcall	_set_configuraciones
   362  0673                     l1053:
   363                           
   364                           ;main.c: 139:     iniciar_puertos();
   365  0673  118A  249D  118A   	fcall	_iniciar_puertos
   366  0676                     l1055:
   367                           
   368                           ;main.c: 141:             Canal0(2);
   369  0676  3002               	movlw	2
   370  0677  1283               	bcf	3,5	;RP0=0, select bank0
   371  0678  1303               	bcf	3,6	;RP1=0, select bank0
   372  0679  00A0               	movwf	Canal0@z
   373  067A  3000               	movlw	0
   374  067B  00A1               	movwf	Canal0@z+1
   375  067C  118A  24AB  118A   	fcall	_Canal0
   376  067F                     l1057:
   377                           
   378                           ;main.c: 142:             enviar_datos();
   379  067F  118A  24C6  118A   	fcall	_enviar_datos
   380  0682                     l1059:
   381                           
   382                           ;main.c: 145:             if(ADRES < 0.625)
   383  0682  1283               	bcf	3,5	;RP0=0, select bank0
   384  0683  1303               	bcf	3,6	;RP1=0, select bank0
   385  0684  083A               	movf	_ADRES,w
   386  0685  00A0               	movwf	___xxtofl@val
   387  0686  083B               	movf	_ADRES+1,w
   388  0687  00A1               	movwf	___xxtofl@val+1
   389  0688  3000               	movlw	0
   390  0689  1BA1               	btfsc	___xxtofl@val+1,7
   391  068A  30FF               	movlw	255
   392  068B  00A2               	movwf	___xxtofl@val+2
   393  068C  00A3               	movwf	___xxtofl@val+3
   394  068D  3001               	movlw	1
   395  068E  118A  25B4  118A   	fcall	___xxtofl
   396  0691  1283               	bcf	3,5	;RP0=0, select bank0
   397  0692  1303               	bcf	3,6	;RP1=0, select bank0
   398  0693  0823               	movf	?___xxtofl+3,w
   399  0694  00B1               	movwf	___flge@ff1+3
   400  0695  0822               	movf	?___xxtofl+2,w
   401  0696  00B0               	movwf	___flge@ff1+2
   402  0697  0821               	movf	?___xxtofl+1,w
   403  0698  00AF               	movwf	___flge@ff1+1
   404  0699  0820               	movf	?___xxtofl,w
   405  069A  00AE               	movwf	___flge@ff1
   406  069B  303F               	movlw	63
   407  069C  00B5               	movwf	___flge@ff2+3
   408  069D  3020               	movlw	32
   409  069E  00B4               	movwf	___flge@ff2+2
   410  069F  3000               	movlw	0
   411  06A0  00B3               	movwf	___flge@ff2+1
   412  06A1  3000               	movlw	0
   413  06A2  00B2               	movwf	___flge@ff2
   414  06A3  118A  2510  118A   	fcall	___flge
   415  06A6  1803               	btfsc	3,0
   416  06A7  2EA9               	goto	u601
   417  06A8  2EAA               	goto	u600
   418  06A9                     u601:
   419  06A9  2EAD               	goto	l1063
   420  06AA                     u600:
   421  06AA                     l1061:
   422                           
   423                           ;main.c: 146:                 PORTB = 0x00;
   424  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   425  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   426  06AC  0186               	clrf	6	;volatile
   427  06AD                     l1063:
   428                           
   429                           ;main.c: 147:             if(ADRES >= 0.625)
   430  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   431  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   432  06AF  083A               	movf	_ADRES,w
   433  06B0  00A0               	movwf	___xxtofl@val
   434  06B1  083B               	movf	_ADRES+1,w
   435  06B2  00A1               	movwf	___xxtofl@val+1
   436  06B3  3000               	movlw	0
   437  06B4  1BA1               	btfsc	___xxtofl@val+1,7
   438  06B5  30FF               	movlw	255
   439  06B6  00A2               	movwf	___xxtofl@val+2
   440  06B7  00A3               	movwf	___xxtofl@val+3
   441  06B8  3001               	movlw	1
   442  06B9  118A  25B4  118A   	fcall	___xxtofl
   443  06BC  1283               	bcf	3,5	;RP0=0, select bank0
   444  06BD  1303               	bcf	3,6	;RP1=0, select bank0
   445  06BE  0823               	movf	?___xxtofl+3,w
   446  06BF  00B1               	movwf	___flge@ff1+3
   447  06C0  0822               	movf	?___xxtofl+2,w
   448  06C1  00B0               	movwf	___flge@ff1+2
   449  06C2  0821               	movf	?___xxtofl+1,w
   450  06C3  00AF               	movwf	___flge@ff1+1
   451  06C4  0820               	movf	?___xxtofl,w
   452  06C5  00AE               	movwf	___flge@ff1
   453  06C6  303F               	movlw	63
   454  06C7  00B5               	movwf	___flge@ff2+3
   455  06C8  3020               	movlw	32
   456  06C9  00B4               	movwf	___flge@ff2+2
   457  06CA  3000               	movlw	0
   458  06CB  00B3               	movwf	___flge@ff2+1
   459  06CC  3000               	movlw	0
   460  06CD  00B2               	movwf	___flge@ff2
   461  06CE  118A  2510  118A   	fcall	___flge
   462  06D1  1C03               	btfss	3,0
   463  06D2  2ED4               	goto	u611
   464  06D3  2ED5               	goto	u610
   465  06D4                     u611:
   466  06D4  2ED9               	goto	l1067
   467  06D5                     u610:
   468  06D5                     l1065:
   469                           
   470                           ;main.c: 148:                 PORTB = 0x01;
   471  06D5  3001               	movlw	1
   472  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   473  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   474  06D8  0086               	movwf	6	;volatile
   475  06D9                     l1067:
   476                           
   477                           ;main.c: 149:             if(ADRES >= 1.25)
   478  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   479  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   480  06DB  083A               	movf	_ADRES,w
   481  06DC  00A0               	movwf	___xxtofl@val
   482  06DD  083B               	movf	_ADRES+1,w
   483  06DE  00A1               	movwf	___xxtofl@val+1
   484  06DF  3000               	movlw	0
   485  06E0  1BA1               	btfsc	___xxtofl@val+1,7
   486  06E1  30FF               	movlw	255
   487  06E2  00A2               	movwf	___xxtofl@val+2
   488  06E3  00A3               	movwf	___xxtofl@val+3
   489  06E4  3001               	movlw	1
   490  06E5  118A  25B4  118A   	fcall	___xxtofl
   491  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   492  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   493  06EA  0823               	movf	?___xxtofl+3,w
   494  06EB  00B1               	movwf	___flge@ff1+3
   495  06EC  0822               	movf	?___xxtofl+2,w
   496  06ED  00B0               	movwf	___flge@ff1+2
   497  06EE  0821               	movf	?___xxtofl+1,w
   498  06EF  00AF               	movwf	___flge@ff1+1
   499  06F0  0820               	movf	?___xxtofl,w
   500  06F1  00AE               	movwf	___flge@ff1
   501  06F2  303F               	movlw	63
   502  06F3  00B5               	movwf	___flge@ff2+3
   503  06F4  30A0               	movlw	160
   504  06F5  00B4               	movwf	___flge@ff2+2
   505  06F6  3000               	movlw	0
   506  06F7  00B3               	movwf	___flge@ff2+1
   507  06F8  3000               	movlw	0
   508  06F9  00B2               	movwf	___flge@ff2
   509  06FA  118A  2510  118A   	fcall	___flge
   510  06FD  1C03               	btfss	3,0
   511  06FE  2F00               	goto	u621
   512  06FF  2F01               	goto	u620
   513  0700                     u621:
   514  0700  2F05               	goto	l1071
   515  0701                     u620:
   516  0701                     l1069:
   517                           
   518                           ;main.c: 150:                 PORTB = 0x03;
   519  0701  3003               	movlw	3
   520  0702  1283               	bcf	3,5	;RP0=0, select bank0
   521  0703  1303               	bcf	3,6	;RP1=0, select bank0
   522  0704  0086               	movwf	6	;volatile
   523  0705                     l1071:
   524                           
   525                           ;main.c: 151:             if(ADRES >= 1.87)
   526  0705  1283               	bcf	3,5	;RP0=0, select bank0
   527  0706  1303               	bcf	3,6	;RP1=0, select bank0
   528  0707  083A               	movf	_ADRES,w
   529  0708  00A0               	movwf	___xxtofl@val
   530  0709  083B               	movf	_ADRES+1,w
   531  070A  00A1               	movwf	___xxtofl@val+1
   532  070B  3000               	movlw	0
   533  070C  1BA1               	btfsc	___xxtofl@val+1,7
   534  070D  30FF               	movlw	255
   535  070E  00A2               	movwf	___xxtofl@val+2
   536  070F  00A3               	movwf	___xxtofl@val+3
   537  0710  3001               	movlw	1
   538  0711  118A  25B4  118A   	fcall	___xxtofl
   539  0714  1283               	bcf	3,5	;RP0=0, select bank0
   540  0715  1303               	bcf	3,6	;RP1=0, select bank0
   541  0716  0823               	movf	?___xxtofl+3,w
   542  0717  00B1               	movwf	___flge@ff1+3
   543  0718  0822               	movf	?___xxtofl+2,w
   544  0719  00B0               	movwf	___flge@ff1+2
   545  071A  0821               	movf	?___xxtofl+1,w
   546  071B  00AF               	movwf	___flge@ff1+1
   547  071C  0820               	movf	?___xxtofl,w
   548  071D  00AE               	movwf	___flge@ff1
   549  071E  303F               	movlw	63
   550  071F  00B5               	movwf	___flge@ff2+3
   551  0720  30EF               	movlw	239
   552  0721  00B4               	movwf	___flge@ff2+2
   553  0722  305C               	movlw	92
   554  0723  00B3               	movwf	___flge@ff2+1
   555  0724  3029               	movlw	41
   556  0725  00B2               	movwf	___flge@ff2
   557  0726  118A  2510  118A   	fcall	___flge
   558  0729  1C03               	btfss	3,0
   559  072A  2F2C               	goto	u631
   560  072B  2F2D               	goto	u630
   561  072C                     u631:
   562  072C  2F31               	goto	l1075
   563  072D                     u630:
   564  072D                     l1073:
   565                           
   566                           ;main.c: 152:                 PORTB = 0x07;
   567  072D  3007               	movlw	7
   568  072E  1283               	bcf	3,5	;RP0=0, select bank0
   569  072F  1303               	bcf	3,6	;RP1=0, select bank0
   570  0730  0086               	movwf	6	;volatile
   571  0731                     l1075:
   572                           
   573                           ;main.c: 153:             if(ADRES >= 2.5)
   574  0731  1283               	bcf	3,5	;RP0=0, select bank0
   575  0732  1303               	bcf	3,6	;RP1=0, select bank0
   576  0733  083A               	movf	_ADRES,w
   577  0734  00A0               	movwf	___xxtofl@val
   578  0735  083B               	movf	_ADRES+1,w
   579  0736  00A1               	movwf	___xxtofl@val+1
   580  0737  3000               	movlw	0
   581  0738  1BA1               	btfsc	___xxtofl@val+1,7
   582  0739  30FF               	movlw	255
   583  073A  00A2               	movwf	___xxtofl@val+2
   584  073B  00A3               	movwf	___xxtofl@val+3
   585  073C  3001               	movlw	1
   586  073D  118A  25B4  118A   	fcall	___xxtofl
   587  0740  1283               	bcf	3,5	;RP0=0, select bank0
   588  0741  1303               	bcf	3,6	;RP1=0, select bank0
   589  0742  0823               	movf	?___xxtofl+3,w
   590  0743  00B1               	movwf	___flge@ff1+3
   591  0744  0822               	movf	?___xxtofl+2,w
   592  0745  00B0               	movwf	___flge@ff1+2
   593  0746  0821               	movf	?___xxtofl+1,w
   594  0747  00AF               	movwf	___flge@ff1+1
   595  0748  0820               	movf	?___xxtofl,w
   596  0749  00AE               	movwf	___flge@ff1
   597  074A  3040               	movlw	64
   598  074B  00B5               	movwf	___flge@ff2+3
   599  074C  3020               	movlw	32
   600  074D  00B4               	movwf	___flge@ff2+2
   601  074E  3000               	movlw	0
   602  074F  00B3               	movwf	___flge@ff2+1
   603  0750  3000               	movlw	0
   604  0751  00B2               	movwf	___flge@ff2
   605  0752  118A  2510  118A   	fcall	___flge
   606  0755  1C03               	btfss	3,0
   607  0756  2F58               	goto	u641
   608  0757  2F59               	goto	u640
   609  0758                     u641:
   610  0758  2F5D               	goto	l1079
   611  0759                     u640:
   612  0759                     l1077:
   613                           
   614                           ;main.c: 154:                 PORTB = 0x0F;
   615  0759  300F               	movlw	15
   616  075A  1283               	bcf	3,5	;RP0=0, select bank0
   617  075B  1303               	bcf	3,6	;RP1=0, select bank0
   618  075C  0086               	movwf	6	;volatile
   619  075D                     l1079:
   620                           
   621                           ;main.c: 155:             if(ADRES >= 3.12)
   622  075D  1283               	bcf	3,5	;RP0=0, select bank0
   623  075E  1303               	bcf	3,6	;RP1=0, select bank0
   624  075F  083A               	movf	_ADRES,w
   625  0760  00A0               	movwf	___xxtofl@val
   626  0761  083B               	movf	_ADRES+1,w
   627  0762  00A1               	movwf	___xxtofl@val+1
   628  0763  3000               	movlw	0
   629  0764  1BA1               	btfsc	___xxtofl@val+1,7
   630  0765  30FF               	movlw	255
   631  0766  00A2               	movwf	___xxtofl@val+2
   632  0767  00A3               	movwf	___xxtofl@val+3
   633  0768  3001               	movlw	1
   634  0769  118A  25B4  118A   	fcall	___xxtofl
   635  076C  1283               	bcf	3,5	;RP0=0, select bank0
   636  076D  1303               	bcf	3,6	;RP1=0, select bank0
   637  076E  0823               	movf	?___xxtofl+3,w
   638  076F  00B1               	movwf	___flge@ff1+3
   639  0770  0822               	movf	?___xxtofl+2,w
   640  0771  00B0               	movwf	___flge@ff1+2
   641  0772  0821               	movf	?___xxtofl+1,w
   642  0773  00AF               	movwf	___flge@ff1+1
   643  0774  0820               	movf	?___xxtofl,w
   644  0775  00AE               	movwf	___flge@ff1
   645  0776  3040               	movlw	64
   646  0777  00B5               	movwf	___flge@ff2+3
   647  0778  3047               	movlw	71
   648  0779  00B4               	movwf	___flge@ff2+2
   649  077A  30AE               	movlw	174
   650  077B  00B3               	movwf	___flge@ff2+1
   651  077C  3014               	movlw	20
   652  077D  00B2               	movwf	___flge@ff2
   653  077E  118A  2510  118A   	fcall	___flge
   654  0781  1C03               	btfss	3,0
   655  0782  2F84               	goto	u651
   656  0783  2F85               	goto	u650
   657  0784                     u651:
   658  0784  2F89               	goto	l1083
   659  0785                     u650:
   660  0785                     l1081:
   661                           
   662                           ;main.c: 156:                 PORTB = 0x1F;
   663  0785  301F               	movlw	31
   664  0786  1283               	bcf	3,5	;RP0=0, select bank0
   665  0787  1303               	bcf	3,6	;RP1=0, select bank0
   666  0788  0086               	movwf	6	;volatile
   667  0789                     l1083:
   668                           
   669                           ;main.c: 157:             if(ADRES >= 3.75)
   670  0789  1283               	bcf	3,5	;RP0=0, select bank0
   671  078A  1303               	bcf	3,6	;RP1=0, select bank0
   672  078B  083A               	movf	_ADRES,w
   673  078C  00A0               	movwf	___xxtofl@val
   674  078D  083B               	movf	_ADRES+1,w
   675  078E  00A1               	movwf	___xxtofl@val+1
   676  078F  3000               	movlw	0
   677  0790  1BA1               	btfsc	___xxtofl@val+1,7
   678  0791  30FF               	movlw	255
   679  0792  00A2               	movwf	___xxtofl@val+2
   680  0793  00A3               	movwf	___xxtofl@val+3
   681  0794  3001               	movlw	1
   682  0795  118A  25B4  118A   	fcall	___xxtofl
   683  0798  1283               	bcf	3,5	;RP0=0, select bank0
   684  0799  1303               	bcf	3,6	;RP1=0, select bank0
   685  079A  0823               	movf	?___xxtofl+3,w
   686  079B  00B1               	movwf	___flge@ff1+3
   687  079C  0822               	movf	?___xxtofl+2,w
   688  079D  00B0               	movwf	___flge@ff1+2
   689  079E  0821               	movf	?___xxtofl+1,w
   690  079F  00AF               	movwf	___flge@ff1+1
   691  07A0  0820               	movf	?___xxtofl,w
   692  07A1  00AE               	movwf	___flge@ff1
   693  07A2  3040               	movlw	64
   694  07A3  00B5               	movwf	___flge@ff2+3
   695  07A4  3070               	movlw	112
