

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 16 16:24:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   222  07FB  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   223  07FC  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   224  07FD                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FD                     __end_of__initialization:
   228  07FD  0183               	clrf	3
   229  07FE  118A  2DE9         	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bitbssBANK0
   232  01A0                     __pbitbssBANK0:
   233  01A0                     _RS:
   234  01A0                     	ds	1
   235                           
   236                           	psect	bssBANK0
   237  0030                     __pbssBANK0:
   238  0030                     _number:
   239  0030                     	ds	4
   240                           
   241                           	psect	cstackCOMMON
   242  0000                     __pcstackCOMMON:
   243  0000                     ??_iniciar_puertos:
   244                           
   245                           	psect	cstackBANK0
   246  0020                     __pcstackBANK0:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0020                     ?_iniciar_puertos:
   250  0020                     ?_LCD_Write_Nibble:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0020                     ??_LCD_Write_Nibble:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0020                     ?_LCD_Cmd:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0020                     ?_LCD_PutC:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0020                     ?_LCD_Print:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0020                     ?_LCD_Begin:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0020                     ?_keypad_readkey:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0020                     ??_keypad_readkey:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0020                     ?_keypad_getkey:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0020                     ?_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           ; 2 bytes @ 0x0
   282  0020                     	ds	1
   283  0021                     ??_keypad_getkey:
   284                           
   285                           ; 1 bytes @ 0x1
   286  0021                     	ds	1
   287  0022                     LCD_Write_Nibble@n:
   288  0022                     keypad_getkey@key:	
   289                           ; 1 bytes @ 0x2
   290                           
   291                           
   292                           ; 1 bytes @ 0x2
   293  0022                     	ds	1
   294  0023                     ??_LCD_Cmd:
   295  0023                     ??_LCD_PutC:	
   296                           ; 1 bytes @ 0x3
   297                           
   298  0023                     ??_LCD_Print:	
   299                           ; 1 bytes @ 0x3
   300                           
   301                           
   302                           ; 1 bytes @ 0x3
   303  0023                     	ds	1
   304  0024                     LCD_PutC@LCD_Char:
   305  0024                     LCD_Print@LCD_Str:	
   306                           ; 1 bytes @ 0x4
   307                           
   308                           
   309                           ; 1 bytes @ 0x4
   310  0024                     	ds	1
   311  0025                     LCD_Cmd@Command:
   312  0025                     LCD_Print@i:	
   313                           ; 1 bytes @ 0x5
   314                           
   315                           
   316                           ; 1 bytes @ 0x5
   317  0025                     	ds	1
   318  0026                     ?_LCD_Goto:
   319  0026                     ??_LCD_Begin:	
   320                           ; 1 bytes @ 0x6
   321                           
   322  0026                     LCD_Goto@row:	
   323                           ; 1 bytes @ 0x6
   324                           
   325                           
   326                           ; 1 bytes @ 0x6
   327  0026                     	ds	1
   328  0027                     ??_LCD_Goto:
   329                           
   330                           ; 1 bytes @ 0x7
   331  0027                     	ds	2
   332  0029                     LCD_Goto@col:
   333                           
   334                           ; 1 bytes @ 0x9
   335  0029                     	ds	1
   336  002A                     ??_main:
   337                           
   338                           ; 1 bytes @ 0xA
   339  002A                     	ds	3
   340  002D                     main@i:
   341                           
   342                           ; 2 bytes @ 0xD
   343  002D                     	ds	2
   344  002F                     main@c:
   345                           
   346                           ; 1 bytes @ 0xF
   347  002F                     	ds	1
   348                           
   349                           	psect	maintext
   350  05E9                     __pmaintext:	
   351 ;;
   352 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   353 ;;
   354 ;; *************** function _main *****************
   355 ;; Defined at:
   356 ;;		line 14 in file "main.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;  c               1   15[BANK0 ] unsigned char 
   361 ;;  i               2   13[BANK0 ] int 
   362 ;; Return value:  Size  Location     Type
   363 ;;                  2  190[None  ] int 
   364 ;; Registers used:
   365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   366 ;; Tracked objects:
   367 ;;		On entry : B00/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1
   371 ;;      Params:         0       0       0
   372 ;;      Locals:         0       3       0
   373 ;;      Temps:          0       3       0
   374 ;;      Totals:         0       6       0
   375 ;;Total ram usage:        6 bytes
   376 ;; Hardware stack levels required when called: 3
   377 ;; This function calls:
   378 ;;		_LCD_Begin
   379 ;;		_LCD_Cmd
   380 ;;		_LCD_Goto
   381 ;;		_LCD_Print
   382 ;;		_LCD_PutC
   383 ;;		_iniciar_puertos
   384 ;;		_keypad_getkey
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _main
   392  05E9                     _main:
   393  05E9                     l1490:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   396                           
   397                           
   398                           ;main.c: 16:     int i=0;
   399  05E9  1283               	bcf	3,5	;RP0=0, select bank0
   400  05EA  1303               	bcf	3,6	;RP1=0, select bank0
   401  05EB  01AD               	clrf	main@i
   402  05EC  01AE               	clrf	main@i+1
   403  05ED                     l1492:
   404                           
   405                           ;main.c: 17:     iniciar_puertos();
   406  05ED  118A  24AD  118A   	fcall	_iniciar_puertos
   407  05F0                     l1494:
   408                           
   409                           ;main.c: 19:     LCD_Begin();
   410  05F0  118A  2661  118A   	fcall	_LCD_Begin
   411  05F3                     l1496:
   412                           
   413                           ;main.c: 20:     LCD_Goto(1, 1);
   414  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   415  05F4  1303               	bcf	3,6	;RP1=0, select bank0
   416  05F5  01A6               	clrf	LCD_Goto@row
   417  05F6  0AA6               	incf	LCD_Goto@row,f
   418  05F7  3001               	movlw	1
   419  05F8  118A  2524  118A   	fcall	_LCD_Goto
   420  05FB                     l1498:
   421                           
   422                           ;main.c: 21:     _delay((unsigned long)((500)*(32000000/4000.0)));
   423  05FB  3015               	movlw	21
   424  05FC  1283               	bcf	3,5	;RP0=0, select bank0
   425  05FD  1303               	bcf	3,6	;RP1=0, select bank0
   426  05FE  00AC               	movwf	??_main+2
   427  05FF  304B               	movlw	75
   428  0600  00AB               	movwf	??_main+1
   429  0601  30BE               	movlw	190
   430  0602  00AA               	movwf	??_main
   431  0603                     u1937:
   432  0603  0BAA               	decfsz	??_main,f
   433  0604  2E03               	goto	u1937
   434  0605  0BAB               	decfsz	??_main+1,f
   435  0606  2E03               	goto	u1937
   436  0607  0BAC               	decfsz	??_main+2,f
   437  0608  2E03               	goto	u1937
   438  0609                     l1500:
   439                           
   440                           ;main.c: 26:     if(i<4)
   441  0609  1283               	bcf	3,5	;RP0=0, select bank0
   442  060A  1303               	bcf	3,6	;RP1=0, select bank0
   443  060B  082E               	movf	main@i+1,w
   444  060C  3A80               	xorlw	128
   445  060D  00FF               	movwf	btemp+1
   446  060E  3080               	movlw	128
   447  060F  027F               	subwf	btemp+1,w
   448  0610  1D03               	skipz
   449  0611  2E14               	goto	u1895
   450  0612  3004               	movlw	4
   451  0613  022D               	subwf	main@i,w
   452  0614                     u1895:
   453  0614  1803               	skipnc
   454  0615  2E17               	goto	u1891
   455  0616  2E18               	goto	u1890
   456  0617                     u1891:
   457  0617  2E4E               	goto	l1520
   458  0618                     u1890:
   459  0618                     l1502:
   460                           
   461                           ;main.c: 27:     {;main.c: 28:     char c = keypad_getkey();
   462  0618  118A  24D5  118A   	fcall	_keypad_getkey
   463  061B  1283               	bcf	3,5	;RP0=0, select bank0
   464  061C  1303               	bcf	3,6	;RP1=0, select bank0
   465  061D  00AA               	movwf	??_main
   466  061E  082A               	movf	??_main,w
   467  061F  00AF               	movwf	main@c
   468  0620                     l1504:
   469                           
   470                           ;main.c: 29:         if(c!='=' && c!='A')
   471  0620  303D               	movlw	61
   472  0621  062F               	xorwf	main@c,w
   473  0622  1903               	btfsc	3,2
   474  0623  2E25               	goto	u1901
   475  0624  2E26               	goto	u1900
   476  0625                     u1901:
   477  0625  2E41               	goto	l1514
   478  0626                     u1900:
   479  0626                     l1506:
   480  0626  3041               	movlw	65
   481  0627  062F               	xorwf	main@c,w
   482  0628  1903               	btfsc	3,2
   483  0629  2E2B               	goto	u1911
   484  062A  2E2C               	goto	u1910
   485  062B                     u1911:
   486  062B  2E41               	goto	l1514
   487  062C                     u1910:
   488  062C                     l1508:
   489                           
   490                           ;main.c: 30:         {;main.c: 31:         LCD_PutC(c);
   491  062C  082F               	movf	main@c,w
   492  062D  118A  24BE  118A   	fcall	_LCD_PutC
   493  0630                     l1510:
   494                           
   495                           ;main.c: 32:         number[i]=c;
   496  0630  1283               	bcf	3,5	;RP0=0, select bank0
   497  0631  1303               	bcf	3,6	;RP1=0, select bank0
   498  0632  082F               	movf	main@c,w
   499  0633  00AA               	movwf	??_main
   500  0634  082D               	movf	main@i,w
   501  0635  3E30               	addlw	(low (_number| 0))& (0+255)
   502  0636  0084               	movwf	4
   503  0637  082A               	movf	??_main,w
   504  0638  1383               	bcf	3,7	;select IRP bank0
   505  0639  0080               	movwf	0
   506  063A                     l1512:
   507                           
   508                           ;main.c: 33:         i++;
   509  063A  3001               	movlw	1
   510  063B  07AD               	addwf	main@i,f
   511  063C  1803               	skipnc
   512  063D  0AAE               	incf	main@i+1,f
   513  063E  3000               	movlw	0
   514  063F  07AE               	addwf	main@i+1,f
   515                           
   516                           ;main.c: 34:         }
   517  0640  2DFB               	goto	l1498
   518  0641                     l1514:
   519  0641  3041               	movlw	65
   520  0642  062F               	xorwf	main@c,w
   521  0643  1D03               	btfss	3,2
   522  0644  2E46               	goto	u1921
   523  0645  2E47               	goto	u1920
   524  0646                     u1921:
   525  0646  2DFB               	goto	l1498
   526  0647                     u1920:
   527  0647                     l1516:
   528                           
   529                           ;main.c: 36:         {;main.c: 37:             i=0;
   530  0647  01AD               	clrf	main@i
   531  0648  01AE               	clrf	main@i+1
   532  0649                     l1518:
   533                           
   534                           ;main.c: 38:             LCD_Cmd(0x01);
   535  0649  3001               	movlw	1
   536  064A  118A  24F6  118A   	fcall	_LCD_Cmd
   537  064D  2DFB               	goto	l1498
   538  064E                     l1520:
   539                           
   540                           ;main.c: 47:     {;main.c: 48:          i=0;
   541  064E  1283               	bcf	3,5	;RP0=0, select bank0
   542  064F  1303               	bcf	3,6	;RP1=0, select bank0
   543  0650  01AD               	clrf	main@i
   544  0651  01AE               	clrf	main@i+1
   545  0652                     l1522:
   546                           
   547                           ;main.c: 49:          LCD_Goto(1,2);
   548  0652  3002               	movlw	2
   549  0653  00AA               	movwf	??_main
   550  0654  082A               	movf	??_main,w
   551  0655  00A6               	movwf	LCD_Goto@row
   552  0656  3001               	movlw	1
   553  0657  118A  2524  118A   	fcall	_LCD_Goto
   554  065A                     l1524:
   555                           
   556                           ;main.c: 50:          LCD_Print("Enviado");
   557  065A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   558  065B  118A  2554  118A   	fcall	_LCD_Print
   559  065E  2DFB               	goto	l1498
   560  065F  118A  2800         	ljmp	start
   561  0661                     __end_of_main:
   562                           
   563                           	psect	text1
   564  04D5                     __ptext1:	
   565 ;; *************** function _keypad_getkey *****************
   566 ;; Defined at:
   567 ;;		line 114 in file "./kbd.h"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;  key             1    2[BANK0 ] unsigned char 
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      unsigned char 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1
   581 ;;      Params:         0       0       0
   582 ;;      Locals:         0       1       0
   583 ;;      Temps:          0       1       0
   584 ;;      Totals:         0       2       0
   585 ;;Total ram usage:        2 bytes
   586 ;; Hardware stack levels used: 1
   587 ;; Hardware stack levels required when called: 1
   588 ;; This function calls:
   589 ;;		_keypad_readkey
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _keypad_getkey
   597  04D5                     _keypad_getkey:
   598  04D5                     l1396:	
   599                           ;incstack = 0
   600                           ; Regs used in _keypad_getkey: [wreg+status,2+status,0+pclath+cstack]
   601                           
   602                           
   603                           ;./kbd.h: 116:  unsigned char key = 'x';
   604  04D5  3078               	movlw	120
   605  04D6  1283               	bcf	3,5	;RP0=0, select bank0
   606  04D7  1303               	bcf	3,6	;RP1=0, select bank0
   607  04D8  00A1               	movwf	??_keypad_getkey
   608  04D9  0821               	movf	??_keypad_getkey,w
   609  04DA  00A2               	movwf	keypad_getkey@key
   610                           
   611                           ;./kbd.h: 119:  while(key == 'x')
   612  04DB  2CE4               	goto	l1400
   613  04DC                     l1398:
   614                           
   615                           ;./kbd.h: 120:   key = keypad_readkey();
   616  04DC  118A  271E  118A   	fcall	_keypad_readkey
   617  04DF  1283               	bcf	3,5	;RP0=0, select bank0
   618  04E0  1303               	bcf	3,6	;RP1=0, select bank0
   619  04E1  00A1               	movwf	??_keypad_getkey
   620  04E2  0821               	movf	??_keypad_getkey,w
   621  04E3  00A2               	movwf	keypad_getkey@key
   622  04E4                     l1400:
   623                           
   624                           ;./kbd.h: 119:  while(key == 'x')
   625  04E4  3078               	movlw	120
   626  04E5  0622               	xorwf	keypad_getkey@key,w
   627  04E6  1903               	btfsc	3,2
   628  04E7  2CE9               	goto	u1391
   629  04E8  2CEA               	goto	u1390
   630  04E9                     u1391:
   631  04E9  2CDC               	goto	l1398
   632  04EA                     u1390:
   633  04EA                     l1402:
   634  04EA  118A  271E  118A   	fcall	_keypad_readkey
   635  04ED  3A78               	xorlw	120
   636  04EE  1D03               	skipz
   637  04EF  2CF1               	goto	u1401
   638  04F0  2CF2               	goto	u1400
   639  04F1                     u1401:
   640  04F1  2CEA               	goto	l1402
   641  04F2                     u1400:
   642  04F2                     l1404:
   643                           
   644                           ;./kbd.h: 125:  return key;
   645  04F2  1283               	bcf	3,5	;RP0=0, select bank0
   646  04F3  1303               	bcf	3,6	;RP1=0, select bank0
   647  04F4  0822               	movf	keypad_getkey@key,w
   648  04F5                     l184:
   649  04F5  0008               	return
   650  04F6                     __end_of_keypad_getkey:
   651                           
   652                           	psect	text2
   653  071E                     __ptext2:	
   654 ;; *************** function _keypad_readkey *****************
   655 ;; Defined at:
   656 ;;		line 59 in file "./kbd.h"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      unsigned char 
   663 ;; Registers used:
   664 ;;		wreg
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1
   670 ;;      Params:         0       0       0
   671 ;;      Locals:         0       0       0
   672 ;;      Temps:          0       1       0
   673 ;;      Totals:         0       1       0
   674 ;;Total ram usage:        1 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_keypad_getkey
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _keypad_readkey
   685  071E                     _keypad_readkey:
   686  071E                     l1218:	
   687                           ;incstack = 0
   688                           ; Regs used in _keypad_readkey: [wreg]
   689                           
   690                           
   691                           ;./kbd.h: 61:     RC3 = 1;
   692  071E  1283               	bcf	3,5	;RP0=0, select bank0
   693  071F  1303               	bcf	3,6	;RP1=0, select bank0
   694  0720  1587               	bsf	7,3	;volatile
   695                           
   696                           ;./kbd.h: 62:     RC2 = 0;
   697  0721  1107               	bcf	7,2	;volatile
   698                           
   699                           ;./kbd.h: 63:     RC1 = 0;
   700  0722  1087               	bcf	7,1	;volatile
   701                           
   702                           ;./kbd.h: 64:     RC0 = 0;
   703  0723  1007               	bcf	7,0	;volatile
   704  0724                     l1220:
   705                           
   706                           ;./kbd.h: 65:     _delay((unsigned long)((30)*(32000000/4000000.0)));
   707  0724  304F               	movlw	79
   708  0725  1283               	bcf	3,5	;RP0=0, select bank0
   709  0726  1303               	bcf	3,6	;RP1=0, select bank0
   710  0727  00A0               	movwf	??_keypad_readkey
   711  0728                     u1947:
   712  0728  0BA0               	decfsz	??_keypad_readkey,f
   713  0729  2F28               	goto	u1947
   714  072A  0000               	nop
   715  072B                     l1222:
   716                           
   717                           ;./kbd.h: 67:     if(RC3==1 && RC2==0 && RC1==0 && RC0==0) {
   718  072B  1283               	bcf	3,5	;RP0=0, select bank0
   719  072C  1303               	bcf	3,6	;RP1=0, select bank0
   720  072D  1D87               	btfss	7,3	;volatile
   721  072E  2F30               	goto	u1041
   722  072F  2F31               	goto	u1040
   723  0730                     u1041:
   724  0730  2F55               	goto	l155
   725  0731                     u1040:
   726  0731                     l1224:
   727  0731  1907               	btfsc	7,2	;volatile
   728  0732  2F34               	goto	u1051
   729  0733  2F35               	goto	u1050
   730  0734                     u1051:
   731  0734  2F55               	goto	l155
   732  0735                     u1050:
   733  0735                     l1226:
   734  0735  1887               	btfsc	7,1	;volatile
   735  0736  2F38               	goto	u1061
   736  0737  2F39               	goto	u1060
   737  0738                     u1061:
   738  0738  2F55               	goto	l155
   739  0739                     u1060:
   740  0739                     l1228:
   741  0739  1807               	btfsc	7,0	;volatile
   742  073A  2F3C               	goto	u1071
   743  073B  2F3D               	goto	u1070
   744  073C                     u1071:
   745  073C  2F55               	goto	l155
   746  073D                     u1070:
   747  073D                     l1230:
   748                           
   749                           ;./kbd.h: 68:         if (RA3 == 1) return 'A';
   750  073D  1D85               	btfss	5,3	;volatile
   751  073E  2F40               	goto	u1081
   752  073F  2F41               	goto	u1080
   753  0740                     u1081:
   754  0740  2F43               	goto	l156
   755  0741                     u1080:
   756  0741                     l1232:
