

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 12 00:29:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F873 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  0091                     	;# 
   146  0092                     	;# 
   147  0093                     	;# 
   148  0094                     	;# 
   149  0098                     	;# 
   150  0099                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0007                     _PORTC	set	7
   160  0006                     _PORTBbits	set	6
   161  0005                     _PORTAbits	set	5
   162  0028                     _RA0	set	40
   163  009F                     _ADCON1	set	159
   164  0087                     _TRISC	set	135
   165  0086                     _TRISBbits	set	134
   166  0085                     _TRISAbits	set	133
   167                           
   168                           	psect	cinit
   169  07FA                     start_initialization:	
   170                           ; #config settings
   171                           
   172  07FA                     __initialization:
   173                           
   174                           ; Clear objects allocated to BITBANK0
   175  07FA  1283               	bcf	3,5	;RP0=0, select bank0
   176  07FB  1303               	bcf	3,6	;RP1=0, select bank0
   177  07FC  01AD               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   178  07FD                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FD                     __end_of__initialization:
   182  07FD  0183               	clrf	3
   183  07FE  118A  2E5B         	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	bitbssBANK0
   186  0168                     __pbitbssBANK0:
   187  0168                     _RS:
   188  0168                     	ds	1
   189                           
   190                           	psect	cstackCOMMON
   191  0000                     __pcstackCOMMON:
   192  0000                     ??_iniciar_puertos:
   193                           
   194                           	psect	cstackBANK0
   195  0020                     __pcstackBANK0:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0020                     ?_iniciar_puertos:
   199  0020                     ?_LCD_Write_Nibble:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0020                     ??_LCD_Write_Nibble:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0020                     ?_LCD_Cmd:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0020                     ?_LCD_PutC:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0020                     ?_LCD_Begin:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0020                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           ; 2 bytes @ 0x0
   219  0020                     	ds	2
   220  0022                     LCD_Write_Nibble@n:
   221                           
   222                           ; 1 bytes @ 0x2
   223  0022                     	ds	1
   224  0023                     ??_LCD_Cmd:
   225  0023                     ??_LCD_PutC:	
   226                           ; 1 bytes @ 0x3
   227                           
   228                           
   229                           ; 1 bytes @ 0x3
   230  0023                     	ds	1
   231  0024                     LCD_PutC@LCD_Char:
   232                           
   233                           ; 1 bytes @ 0x4
   234  0024                     	ds	1
   235  0025                     LCD_Cmd@Command:
   236                           
   237                           ; 1 bytes @ 0x5
   238  0025                     	ds	1
   239  0026                     ?_LCD_Goto:
   240  0026                     ??_LCD_Begin:	
   241                           ; 1 bytes @ 0x6
   242                           
   243  0026                     LCD_Goto@row:	
   244                           ; 1 bytes @ 0x6
   245                           
   246                           
   247                           ; 1 bytes @ 0x6
   248  0026                     	ds	1
   249  0027                     ??_LCD_Goto:
   250                           
   251                           ; 1 bytes @ 0x7
   252  0027                     	ds	2
   253  0029                     LCD_Goto@col:
   254                           
   255                           ; 1 bytes @ 0x9
   256  0029                     	ds	1
   257  002A                     ??_main:
   258                           
   259                           ; 1 bytes @ 0xA
   260  002A                     	ds	3
   261                           
   262                           	psect	maintext
   263  065B                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 11 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  2   56[None  ] int 
   276 ;; Registers used:
   277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1
   283 ;;      Params:         0       0       0
   284 ;;      Locals:         0       0       0
   285 ;;      Temps:          0       3       0
   286 ;;      Totals:         0       3       0
   287 ;;Total ram usage:        3 bytes
   288 ;; Hardware stack levels required when called: 3
   289 ;; This function calls:
   290 ;;		_LCD_Begin
   291 ;;		_LCD_Goto
   292 ;;		_LCD_PutC
   293 ;;		_iniciar_puertos
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  065B                     _main:
   302  065B                     l883:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   305                           
   306                           
   307                           ;main.c: 13:     iniciar_puertos();
   308  065B  118A  2635  118A   	fcall	_iniciar_puertos
   309                           
   310                           ;main.c: 15:     LCD_Begin();
   311  065E  118A  273D  118A   	fcall	_LCD_Begin
   312  0661                     l885:
   313                           
   314                           ;main.c: 16:     LCD_Goto(1, 1);
   315  0661  1283               	bcf	3,5	;RP0=0, select bank0
   316  0662  1303               	bcf	3,6	;RP1=0, select bank0
   317  0663  01A6               	clrf	LCD_Goto@row
   318  0664  0AA6               	incf	LCD_Goto@row,f
   319  0665  3001               	movlw	1
   320  0666  118A  26AC  118A   	fcall	_LCD_Goto
   321  0669                     l887:
   322                           
   323                           ;main.c: 17:     _delay((unsigned long)((500)*(32000000/4000.0)));
   324  0669  3015               	movlw	21
   325  066A  1283               	bcf	3,5	;RP0=0, select bank0
   326  066B  1303               	bcf	3,6	;RP1=0, select bank0
   327  066C  00AC               	movwf	??_main+2
   328  066D  304B               	movlw	75
   329  066E  00AB               	movwf	??_main+1
   330  066F  30BE               	movlw	190
   331  0670  00AA               	movwf	??_main
   332  0671                     u217:
   333  0671  0BAA               	decfsz	??_main,f
   334  0672  2E71               	goto	u217
   335  0673  0BAB               	decfsz	??_main+1,f
   336  0674  2E71               	goto	u217
   337  0675  0BAC               	decfsz	??_main+2,f
   338  0676  2E71               	goto	u217
   339  0677                     l889:
   340                           
   341                           ;main.c: 21:     LCD_PutC('x');
   342  0677  3078               	movlw	120
   343  0678  118A  2644  118A   	fcall	_LCD_PutC
   344  067B  2E69               	goto	l887
   345  067C  118A  2800         	ljmp	start
   346  067E                     __end_of_main:
   347                           
   348                           	psect	text1
   349  0635                     __ptext1:	
   350 ;; *************** function _iniciar_puertos *****************
   351 ;; Defined at:
   352 ;;		line 26 in file "main.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, status,2
   361 ;; Tracked objects:
   362 ;;		On entry : 0/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1
   366 ;;      Params:         0       0       0
   367 ;;      Locals:         0       0       0
   368 ;;      Temps:          0       0       0
   369 ;;      Totals:         0       0       0
   370 ;;Total ram usage:        0 bytes
   371 ;; Hardware stack levels used: 1
   372 ;; This function calls:
   373 ;;		Nothing
   374 ;; This function is called by:
   375 ;;		_main
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379                           
   380                           ;psect for function _iniciar_puertos
   381  0635                     _iniciar_puertos:
   382  0635                     l865:	
   383                           ;incstack = 0
   384                           ; Regs used in _iniciar_puertos: [wreg+status,2]
   385                           
   386                           
   387                           ;main.c: 30:     PORTC=0X00;
   388  0635  1283               	bcf	3,5	;RP0=0, select bank0
   389  0636  1303               	bcf	3,6	;RP1=0, select bank0
   390  0637  0187               	clrf	7	;volatile
   391  0638                     l867:
   392                           
   393                           ;main.c: 31:     TRISC=0XF0;
   394  0638  30F0               	movlw	240
   395  0639  1683               	bsf	3,5	;RP0=1, select bank1
   396  063A  1303               	bcf	3,6	;RP1=0, select bank1
   397  063B  0087               	movwf	7	;volatile
   398  063C                     l869:
   399                           
   400                           ;main.c: 32:     RA0=0;
   401  063C  1283               	bcf	3,5	;RP0=0, select bank0
   402  063D  1303               	bcf	3,6	;RP1=0, select bank0
   403  063E  1005               	bcf	5,0	;volatile
   404  063F                     l871:
   405                           
   406                           ;main.c: 37:     ADCON1 = 0b00000110;
   407  063F  3006               	movlw	6
   408  0640  1683               	bsf	3,5	;RP0=1, select bank1
   409  0641  1303               	bcf	3,6	;RP1=0, select bank1
   410  0642  009F               	movwf	31	;volatile
   411  0643                     l63:
   412  0643  0008               	return
   413  0644                     __end_of_iniciar_puertos:
   414                           
   415                           	psect	text2
   416  0644                     __ptext2:	
   417 ;; *************** function _LCD_PutC *****************
   418 ;; Defined at:
   419 ;;		line 106 in file "./lcd.h"
   420 ;; Parameters:    Size  Location     Type
   421 ;;  LCD_Char        1    wreg     unsigned char 
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : 0/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1
   433 ;;      Params:         0       0       0
   434 ;;      Locals:         0       1       0
   435 ;;      Temps:          0       1       0
   436 ;;      Totals:         0       2       0
   437 ;;Total ram usage:        2 bytes
   438 ;; Hardware stack levels used: 1
   439 ;; Hardware stack levels required when called: 1
   440 ;; This function calls:
   441 ;;		_LCD_Write_Nibble
   442 ;; This function is called by:
   443 ;;		_main
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447                           
   448                           ;psect for function _LCD_PutC
   449  0644                     _LCD_PutC:
   450                           
   451                           ;incstack = 0
   452                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
   453                           ;LCD_PutC@LCD_Char stored from wreg
   454  0644  1283               	bcf	3,5	;RP0=0, select bank0
   455  0645  1303               	bcf	3,6	;RP1=0, select bank0
   456  0646  00A4               	movwf	LCD_PutC@LCD_Char
   457  0647                     l833:
   458                           
   459                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
   460  0647  142D               	bsf	_RS/(0+8),_RS& (0+7)
   461  0648                     l835:
   462                           
   463                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
   464  0648  0824               	movf	LCD_PutC@LCD_Char,w
   465  0649  00A3               	movwf	??_LCD_PutC
   466  064A  3004               	movlw	4
   467  064B                     u185:
   468  064B  1003               	clrc
   469  064C  0CA3               	rrf	??_LCD_PutC,f
   470  064D  3EFF               	addlw	-1
   471  064E  1D03               	skipz
   472  064F  2E4B               	goto	u185
   473  0650  0823               	movf	??_LCD_PutC,w
   474  0651  118A  26DC  118A   	fcall	_LCD_Write_Nibble
   475                           
   476                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
   477  0654  1283               	bcf	3,5	;RP0=0, select bank0
   478  0655  1303               	bcf	3,6	;RP1=0, select bank0
   479  0656  0824               	movf	LCD_PutC@LCD_Char,w
   480  0657  118A  26DC  118A   	fcall	_LCD_Write_Nibble
   481  065A                     l43:
   482  065A  0008               	return
   483  065B                     __end_of_LCD_PutC:
   484                           
   485                           	psect	text3
   486  06AC                     __ptext3:	
   487 ;; *************** function _LCD_Goto *****************
   488 ;; Defined at:
   489 ;;		line 87 in file "./lcd.h"
   490 ;; Parameters:    Size  Location     Type
   491 ;;  col             1    wreg     unsigned char 
   492 ;;  row             1    6[BANK0 ] unsigned char 
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  col             1    9[BANK0 ] unsigned char 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1
   504 ;;      Params:         0       1       0
   505 ;;      Locals:         0       1       0
   506 ;;      Temps:          0       2       0
   507 ;;      Totals:         0       4       0
   508 ;;Total ram usage:        4 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 2
   511 ;; This function calls:
   512 ;;		_LCD_Cmd
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _LCD_Goto
   520  06AC                     _LCD_Goto:
   521                           
   522                           ;incstack = 0
   523                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   524                           ;LCD_Goto@col stored from wreg
   525  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   526  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   527  06AE  00A9               	movwf	LCD_Goto@col
   528  06AF                     l815:
   529                           
   530                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
   531  06AF  2EC8               	goto	l825
   532  06B0                     l817:
   533                           
   534                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
   535  06B0  0829               	movf	LCD_Goto@col,w
   536  06B1  3EBF               	addlw	191
   537  06B2  118A  267E  118A   	fcall	_LCD_Cmd
   538                           
   539                           ;./lcd.h: 93:       break;
   540  06B5  2EDB               	goto	l40
   541  06B6                     l819:
   542                           
   543                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
   544  06B6  0829               	movf	LCD_Goto@col,w
   545  06B7  3E93               	addlw	147
   546  06B8  118A  267E  118A   	fcall	_LCD_Cmd
   547                           
   548                           ;./lcd.h: 96:       break;
   549  06BB  2EDB               	goto	l40
   550  06BC                     l821:
   551                           
   552                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
   553  06BC  0829               	movf	LCD_Goto@col,w
   554  06BD  3ED3               	addlw	211
   555  06BE  118A  267E  118A   	fcall	_LCD_Cmd
   556                           
   557                           ;./lcd.h: 99:     break;
   558  06C1  2EDB               	goto	l40
   559  06C2                     l823:
   560                           
   561                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
   562  06C2  0829               	movf	LCD_Goto@col,w
   563  06C3  3E7F               	addlw	127
   564  06C4  118A  267E  118A   	fcall	_LCD_Cmd
   565                           
   566                           ;./lcd.h: 102:   }
   567  06C7  2EDB               	goto	l40
   568  06C8                     l825:
   569  06C8  0826               	movf	LCD_Goto@row,w
   570  06C9  00A7               	movwf	??_LCD_Goto
   571  06CA  01A8               	clrf	??_LCD_Goto+1
   572                           
   573                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   574                           ; Switch size 1, requested type "simple"
   575                           ; Number of cases is 1, Range of values is 0 to 0
   576                           ; switch strategies available:
   577                           ; Name         Instructions Cycles
   578                           ; simple_byte            4     3 (average)
   579                           ; direct_byte            9     7 (fixed)
   580                           ; jumptable            260     6 (fixed)
   581                           ;	Chosen strategy is simple_byte
   582  06CB  0828               	movf	??_LCD_Goto+1,w
   583  06CC  3A00               	xorlw	0	; case 0
   584  06CD  1903               	skipnz
   585  06CE  2ED0               	goto	l923
   586  06CF  2EC2               	goto	l823
   587  06D0                     l923:
   588                           
   589                           ; Switch size 1, requested type "simple"
   590                           ; Number of cases is 3, Range of values is 2 to 4
   591                           ; switch strategies available:
   592                           ; Name         Instructions Cycles
   593                           ; simple_byte           10     6 (average)
   594                           ; direct_byte           16    10 (fixed)
   595                           ; jumptable            263     9 (fixed)
   596                           ;	Chosen strategy is simple_byte
   597  06D0  0827               	movf	??_LCD_Goto,w
   598  06D1  3A02               	xorlw	2	; case 2
   599  06D2  1903               	skipnz
   600  06D3  2EB0               	goto	l817
   601  06D4  3A01               	xorlw	1	; case 3
   602  06D5  1903               	skipnz
   603  06D6  2EB6               	goto	l819
   604  06D7  3A07               	xorlw	7	; case 4
   605  06D8  1903               	skipnz
   606  06D9  2EBC               	goto	l821
   607  06DA  2EC2               	goto	l823
   608  06DB                     l40:
   609  06DB  0008               	return
   610  06DC                     __end_of_LCD_Goto:
   611                           
   612                           	psect	text4
   613  073D                     __ptext4:	
   614 ;; *************** function _LCD_Begin *****************
   615 ;; Defined at:
   616 ;;		line 124 in file "./lcd.h"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1
   630 ;;      Params:         0       0       0
   631 ;;      Locals:         0       0       0
   632 ;;      Temps:          0       3       0
   633 ;;      Totals:         0       3       0
   634 ;;Total ram usage:        3 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 2
   637 ;; This function calls:
   638 ;;		_LCD_Cmd
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _LCD_Begin
   646  073D                     _LCD_Begin:
   647  073D                     l837:	
   648                           ;incstack = 0
   649                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
   650                           
   651                           
   652                           ;./lcd.h: 126:   RS = 0;
   653  073D  1283               	bcf	3,5	;RP0=0, select bank0
   654  073E  1303               	bcf	3,6	;RP1=0, select bank0
   655  073F  102D               	bcf	_RS/(0+8),_RS& (0+7)
   656                           
   657                           ;./lcd.h: 127:   PORTAbits.RA0 = 0;
   658  0740  1005               	bcf	5,0	;volatile
   659                           
   660                           ;./lcd.h: 128:   PORTAbits.RA1 = 0;
   661  0741  1085               	bcf	5,1	;volatile
   662                           
   663                           ;./lcd.h: 129:   PORTAbits.RA2 = 0;
   664  0742  1105               	bcf	5,2	;volatile
   665                           
   666                           ;./lcd.h: 134:   PORTBbits.RB4 = 0;
   667  0743  1206               	bcf	6,4	;volatile
   668                           
   669                           ;./lcd.h: 135:   PORTBbits.RB5 = 0;
   670  0744  1286               	bcf	6,5	;volatile
   671                           
   672                           ;./lcd.h: 136:   PORTBbits.RB6 = 0;
   673  0745  1306               	bcf	6,6	;volatile
   674                           
   675                           ;./lcd.h: 137:   PORTBbits.RB7 = 0;
   676  0746  1386               	bcf	6,7	;volatile
   677                           
   678                           ;./lcd.h: 138:   TRISAbits.TRISA0 = 0;
   679  0747  1683               	bsf	3,5	;RP0=1, select bank1
   680  0748  1303               	bcf	3,6	;RP1=0, select bank1
   681  0749  1005               	bcf	5,0	;volatile
   682                           
   683                           ;./lcd.h: 139:   TRISAbits.TRISA1 = 0;
   684  074A  1085               	bcf	5,1	;volatile
   685                           
   686                           ;./lcd.h: 140:   TRISAbits.TRISA2 = 0;
   687  074B  1105               	bcf	5,2	;volatile
   688                           
   689                           ;./lcd.h: 145:   TRISBbits.TRISB4 = 0;
   690  074C  1206               	bcf	6,4	;volatile
   691                           
   692                           ;./lcd.h: 146:   TRISBbits.TRISB5 = 0;
   693  074D  1286               	bcf	6,5	;volatile
   694                           
   695                           ;./lcd.h: 147:   TRISBbits.TRISB6 = 0;
   696  074E  1306               	bcf	6,6	;volatile
   697                           
   698                           ;./lcd.h: 148:   TRISBbits.TRISB7 = 0;
   699  074F  1386               	bcf	6,7	;volatile
   700  0750                     l839:
   701                           
   702                           ;./lcd.h: 149:   _delay((unsigned long)((40)*(32000000/4000.0)));
   703  0750  3002               	movlw	2
   704  0751  1283               	bcf	3,5	;RP0=0, select bank0
   705  0752  1303               	bcf	3,6	;RP1=0, select bank0
   706  0753  00A8               	movwf	??_LCD_Begin+2
   707  0754  30A0               	movlw	160
   708  0755  00A7               	movwf	??_LCD_Begin+1
   709  0756  3092               	movlw	146
   710  0757  00A6               	movwf	??_LCD_Begin
   711  0758                     u227:
   712  0758  0BA6               	decfsz	??_LCD_Begin,f
   713  0759  2F58               	goto	u227
   714  075A  0BA7               	decfsz	??_LCD_Begin+1,f
   715  075B  2F58               	goto	u227
   716  075C  0BA8               	decfsz	??_LCD_Begin+2,f
   717  075D  2F58               	goto	u227
   718  075E                     l841:
   719                           
   720                           ;./lcd.h: 150:   LCD_Cmd(3);
   721  075E  3003               	movlw	3
   722  075F  118A  267E  118A   	fcall	_LCD_Cmd
   723  0762                     l843:
   724                           
   725                           ;./lcd.h: 151:   _delay((unsigned long)((5)*(32000000/4000.0)));
   726  0762  3034               	movlw	52
   727  0763  1283               	bcf	3,5	;RP0=0, select bank0
   728  0764  1303               	bcf	3,6	;RP1=0, select bank0
   729  0765  00A7               	movwf	??_LCD_Begin+1
   730  0766  30F1               	movlw	241
   731  0767  00A6               	movwf	??_LCD_Begin
   732  0768                     u237:
   733  0768  0BA6               	decfsz	??_LCD_Begin,f
   734  0769  2F68               	goto	u237
   735  076A  0BA7               	decfsz	??_LCD_Begin+1,f
