

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:03:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  008C                     	;# 
   158  008D                     	;# 
   159  008E                     	;# 
   160  0091                     	;# 
   161  0092                     	;# 
   162  0093                     	;# 
   163  0094                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174                           
   175                           	psect	idataBANK0
   176  034C                     __pidataBANK0:
   177                           
   178                           ;initializer for _X
   179  034C  342F               	retlw	47
   180  034D  3400               	retlw	0
   181                           
   182                           ;initializer for _M
   183  034E  3445               	retlw	69
   184  034F  346C               	retlw	108
   185  0350  3420               	retlw	32
   186  0351  3441               	retlw	65
   187  0352  3444               	retlw	68
   188  0353  3443               	retlw	67
   189  0354  3420               	retlw	32
   190  0355  3479               	retlw	121
   191  0356  3420               	retlw	32
   192  0357  3465               	retlw	101
   193  0358  346C               	retlw	108
   194  0359  3420               	retlw	32
   195  035A  3455               	retlw	85
   196  035B  3441               	retlw	65
   197  035C  3452               	retlw	82
   198  035D  3454               	retlw	84
   199  035E  3420               	retlw	32
   200  035F  344A               	retlw	74
   201  0360  346F               	retlw	111
   202  0361  3473               	retlw	115
   203  0362  3465               	retlw	101
   204  0363  3420               	retlw	32
   205  0364  3452               	retlw	82
   206  0365  3464               	retlw	100
   207  0366  3467               	retlw	103
   208  0367  347A               	retlw	122
   209  0368  3420               	retlw	32
   210  0369  3479               	retlw	121
   211  036A  3420               	retlw	32
   212  036B  344B               	retlw	75
   213  036C  3461               	retlw	97
   214  036D  3472               	retlw	114
   215  036E  346C               	retlw	108
   216  036F  3461               	retlw	97
   217  0370  3420               	retlw	32
   218  0371  3452               	retlw	82
   219  0372  3465               	retlw	101
   220  0373  3479               	retlw	121
   221  0374  3465               	retlw	101
   222  0375  3473               	retlw	115
   223  0376  3400               	retlw	0
   224  0006                     _PORTB	set	6
   225  0005                     _PORTA	set	5
   226  0007                     _PORTC	set	7
   227  001E                     _ADRESH	set	30
   228  001A                     _RCREG	set	26
   229  0019                     _TXREG	set	25
   230  000C                     _PIR1bits	set	12
   231  0018                     _RCSTAbits	set	24
   232  0018                     _RCSTA	set	24
   233  0001                     _TMR0	set	1
   234  001F                     _ADCON0	set	31
   235  0006                     _PORTBbits	set	6
   236  0005                     _PORTAbits	set	5
   237  00FA                     _GO	set	250
   238  00F8                     _ADON	set	248
   239  00FB                     _CHS0	set	251
   240  00FC                     _CHS1	set	252
   241  00FD                     _CHS2	set	253
   242  0066                     _ADIF	set	102
   243  003C                     _RC4	set	60
   244  002D                     _RA5	set	45
   245  002C                     _RA4	set	44
   246  002B                     _RA3	set	43
   247  0038                     _RC0	set	56
   248  0039                     _RC1	set	57
   249  003A                     _RC2	set	58
   250  003B                     _RC3	set	59
   251  0087                     _TRISCbits	set	135
   252  009E                     _ADRESL	set	158
   253  0099                     _SPBRG	set	153
   254  0098                     _TXSTAbits	set	152
   255  0098                     _TXSTA	set	152
   256  0081                     _OPTION_REG	set	129
   257  009F                     _ADCON1	set	159
   258  0086                     _TRISBbits	set	134
   259  0085                     _TRISAbits	set	133
   260                           
   261                           	psect	strings
   262  0002                     __pstrings:
   263  0002                     stringtab:
   264  0002                     __stringtab:
   265                           
   266                           ;	String table - string pointers are 1 byte each
   267  0002  1BFF               	btfsc	btemp+1,7
   268  0003  280C               	ljmp	stringcode
   269  0004  1383               	bcf	3,7
   270  0005  187F               	btfsc	btemp+1,0
   271  0006  1783               	bsf	3,7
   272  0007  0800               	movf	0,w
   273  0008  0A84               	incf	4,f
   274  0009  1903               	skipnz
   275  000A  0AFF               	incf	btemp+1,f
   276  000B  0008               	return
   277  000C                     stringcode:
   278  000C                     stringdir:
   279  000C  3000               	movlw	high stringdir
   280  000D  008A               	movwf	10
   281  000E  0804               	movf	4,w
   282  000F  0A84               	incf	4,f
   283  0010  0782               	addwf	2,f
   284  0011                     __stringbase:
   285  0011  3400               	retlw	0
   286  0012                     __end_of__stringtab:
   287  0012                     STR_6:
   288  0012  3433               	retlw	51	;'3'
   289  0013  342E               	retlw	46	;'.'
   290  0014  3431               	retlw	49	;'1'
   291  0015  3432               	retlw	50	;'2'
   292  0016  3456               	retlw	86	;'V'
   293  0017  3400               	retlw	0
   294  0018                     STR_3:
   295  0018  3431               	retlw	49	;'1'
   296  0019  342E               	retlw	46	;'.'
   297  001A  3432               	retlw	50	;'2'
   298  001B  3435               	retlw	53	;'5'
   299  001C  3456               	retlw	86	;'V'
   300  001D  3400               	retlw	0
   301  001E                     STR_7:
   302  001E  3433               	retlw	51	;'3'
   303  001F  342E               	retlw	46	;'.'
   304  0020  3437               	retlw	55	;'7'
   305  0021  3435               	retlw	53	;'5'
   306  0022  3456               	retlw	86	;'V'
   307  0023  3400               	retlw	0
   308  0024                     STR_8:
   309  0024  3434               	retlw	52	;'4'
   310  0025  342E               	retlw	46	;'.'
   311  0026  3433               	retlw	51	;'3'
   312  0027  3437               	retlw	55	;'7'
   313  0028  3456               	retlw	86	;'V'
   314  0029  3400               	retlw	0
   315  002A                     STR_4:
   316  002A  3431               	retlw	49	;'1'
   317  002B  342E               	retlw	46	;'.'
   318  002C  3439               	retlw	57	;'9'
   319  002D  3437               	retlw	55	;'7'
   320  002E  3456               	retlw	86	;'V'
   321  002F  3400               	retlw	0
   322  0030                     STR_2:
   323  0030  3436               	retlw	54	;'6'
   324  0031  3432               	retlw	50	;'2'
   325  0032  3435               	retlw	53	;'5'
   326  0033  346D               	retlw	109	;'m'
   327  0034  3476               	retlw	118	;'v'
   328  0035  3400               	retlw	0
   329  0036                     STR_10:
   330  0036  3452               	retlw	82	;'R'
   331  0037  3465               	retlw	101	;'e'
   332  0038  3463               	retlw	99	;'c'
   333  0039  3420               	retlw	32	;' '
   334  003A  3400               	retlw	0
   335  003B                     STR_5:
   336  003B  3432               	retlw	50	;'2'
   337  003C  342E               	retlw	46	;'.'
   338  003D  3435               	retlw	53	;'5'
   339  003E  3456               	retlw	86	;'V'
   340  003F  3400               	retlw	0
   341  0040                     STR_11:
   342  0040  3445               	retlw	69	;'E'
   343  0041  346E               	retlw	110	;'n'
   344  0042  3476               	retlw	118	;'v'
   345  0043  3400               	retlw	0
   346  0044                     STR_1:
   347  0044  3430               	retlw	48	;'0'
   348  0045  3456               	retlw	86	;'V'
   349  0046  3400               	retlw	0
   350  003D                     
   351                           	psect	cinit
   352  07E8                     start_initialization:	
   353                           ; #config settings
   354                           
   355  07E8                     __initialization:
   356                           
   357                           ; Initialize objects allocated to BANK0
   358  07E8  1383               	bcf	3,7	;select IRP bank0
   359  07E9  304B               	movlw	low (__pdataBANK0+43)
   360  07EA  00FD               	movwf	btemp+-1
   361  07EB  3003               	movlw	high __pidataBANK0
   362  07EC  00FE               	movwf	btemp
   363  07ED  304C               	movlw	low __pidataBANK0
   364  07EE  00FF               	movwf	btemp+1
   365  07EF  3020               	movlw	low __pdataBANK0
   366  07F0  0084               	movwf	4
   367  07F1  118A  22A3  118A   	fcall	init_ram0
   368                           
   369                           ; Clear objects allocated to BANK0
   370  07F4  01E0               	clrf	__pbssBANK0& (0+127)
   371  07F5  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   372  07F6  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   373  07F7  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   374  07F8  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   375  07F9  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   376  07FA  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   377  07FB  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   378                           
   379                           ; Clear objects allocated to BITBANK0
   380  07FC  01E8               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   381  07FD                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384  07FD                     __end_of__initialization:
   385  07FD  0183               	clrf	3
   386  07FE  118A  2CDC         	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	bitbssBANK0
   389  0340                     __pbitbssBANK0:
   390  0340                     _RS:
   391  0340                     	ds	1
   392                           
   393                           	psect	bssBANK0
   394  0060                     __pbssBANK0:
   395  0060                     _number:
   396  0060                     	ds	4
   397  0064                     _ADRES:
   398  0064                     	ds	2
   399  0066                     _ECO:
   400  0066                     	ds	2
   401                           
   402                           	psect	dataBANK0
   403  0020                     __pdataBANK0:
   404  0020                     _X:
   405  0020                     	ds	2
   406  0022                     _M:
   407  0022                     	ds	41
   408                           
   409                           	psect	inittext
   410  029F                     init_fetch0:	
   411                           ;	Called with low address in FSR and high address in W
   412                           
   413  029F  087E               	movf	btemp,w
   414  02A0  008A               	movwf	10
   415  02A1  087F               	movf	btemp+1,w
   416  02A2  0082               	movwf	2
   417  02A3                     init_ram0:	
   418                           ;Called with:
   419                           ;	high address of idata address in btemp 
   420                           ;	low address of idata address in btemp+1 
   421                           ;	low address of data in FSR
   422                           ;	high address + 1 of data in btemp-1
   423                           
   424  02A3  118A  229F  118A   	fcall	init_fetch0
   425  02A6  0080               	movwf	0
   426  02A7  0A84               	incf	4,f
   427  02A8  0804               	movf	4,w
   428  02A9  067D               	xorwf	btemp+-1,w
   429  02AA  1903               	btfsc	3,2
   430  02AB  3400               	retlw	0
   431  02AC  0AFF               	incf	btemp+1,f
   432  02AD  1903               	btfsc	3,2
   433  02AE  0AFE               	incf	btemp,f
   434  02AF  2AA3               	goto	init_ram0
   435                           
   436                           	psect	cstackCOMMON
   437  0000                     __pcstackCOMMON:
   438  0000                     ??_iniciar_puertos:
   439  0000                     ??_set_configuraciones:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0000                     ??_Tx_Dato:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0000                     ??_Rx_Dato:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0000                     ??_evaluar_dato:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0000                     ??_imprimir_valor_leds:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           	psect	cstackBANK0
   456  004B                     __pcstackBANK0:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  004B                     ?_iniciar_puertos:
   460  004B                     ?_inicio_presentacion:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  004B                     ?_LCD_Write_Nibble:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  004B                     ??_LCD_Write_Nibble:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  004B                     ?_LCD_Cmd:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  004B                     ?_LCD_PutC:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  004B                     ?_LCD_Begin:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  004B                     ?_keypad_readkey:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  004B                     ??_keypad_readkey:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  004B                     ?_keypad_getkey:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  004B                     ?_set_configuraciones:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  004B                     ?_Tx_Dato:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  004B                     ?_Rx_Dato:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  004B                     ?_evaluar_dato:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  004B                     ?_imprimir_valor_leds:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  004B                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  004B                     Tx_Dato@X:	
   506                           ; 2 bytes @ 0x0
   507                           
   508                           
   509                           ; 1 bytes @ 0x0
   510  004B                     	ds	1
   511  004C                     ??_keypad_getkey:
   512                           
   513                           ; 1 bytes @ 0x1
   514  004C                     	ds	1
   515  004D                     LCD_Write_Nibble@n:
   516  004D                     keypad_getkey@key:	
   517                           ; 1 bytes @ 0x2
   518                           
   519                           
   520                           ; 1 bytes @ 0x2
   521  004D                     	ds	1
   522  004E                     ??_LCD_Cmd:
   523  004E                     ??_LCD_PutC:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  004E                     ?_LCD_Print:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  004E                     LCD_Print@LCD_Str:	
   530                           ; 1 bytes @ 0x3
   531                           
   532                           
   533                           ; 2 bytes @ 0x3
   534  004E                     	ds	1
   535  004F                     LCD_PutC@LCD_Char:
   536                           
   537                           ; 1 bytes @ 0x4
   538  004F                     	ds	1
   539  0050                     ??_LCD_Print:
   540  0050                     LCD_Cmd@Command:	
   541                           ; 1 bytes @ 0x5
   542                           
   543                           
   544                           ; 1 bytes @ 0x5
   545  0050                     	ds	1
   546  0051                     ?_LCD_Goto:
   547  0051                     ??_LCD_Begin:	
   548                           ; 1 bytes @ 0x6
   549                           
   550  0051                     LCD_Goto@row:	
   551                           ; 1 bytes @ 0x6
   552                           
   553  0051                     LCD_Print@i:	
   554                           ; 1 bytes @ 0x6
   555                           
   556                           
   557                           ; 1 bytes @ 0x6
   558  0051                     	ds	1
   559  0052                     ??_LCD_Goto:
   560                           
   561                           ; 1 bytes @ 0x7
   562  0052                     	ds	2
   563  0054                     LCD_Goto@col:
   564                           
   565                           ; 1 bytes @ 0x9
   566  0054                     	ds	1
   567  0055                     ??_inicio_presentacion:
   568                           
   569                           ; 1 bytes @ 0xA
   570  0055                     	ds	3
   571  0058                     inicio_presentacion@i:
   572                           
   573                           ; 2 bytes @ 0xD
   574  0058                     	ds	2
   575  005A                     ??_main:
   576                           
   577                           ; 1 bytes @ 0xF
   578  005A                     	ds	3
   579  005D                     main@i:
   580                           
   581                           ; 2 bytes @ 0x12
   582  005D                     	ds	2
   583  005F                     main@c:
   584                           
   585                           ; 1 bytes @ 0x14
   586  005F                     	ds	1
   587                           
   588                           	psect	maintext
   589  04DC                     __pmaintext:	
   590 ;;
   591 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   592 ;;
   593 ;; *************** function _main *****************
   594 ;; Defined at:
   595 ;;		line 145 in file "main.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  c               1   20[BANK0 ] unsigned char 
   600 ;;  i               2   18[BANK0 ] int 
   601 ;; Return value:  Size  Location     Type
   602 ;;                  2  204[None  ] int 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1
   610 ;;      Params:         0       0       0
   611 ;;      Locals:         0       3       0
   612 ;;      Temps:          0       3       0
   613 ;;      Totals:         0       6       0
   614 ;;Total ram usage:        6 bytes
   615 ;; Hardware stack levels required when called: 4
   616 ;; This function calls:
   617 ;;		_LCD_Begin
   618 ;;		_LCD_Cmd
   619 ;;		_LCD_Goto
   620 ;;		_LCD_Print
   621 ;;		_LCD_PutC
   622 ;;		_imprimir_valor_leds
   623 ;;		_iniciar_puertos
   624 ;;		_inicio_presentacion
   625 ;;		_keypad_getkey
   626 ;;		_set_configuraciones
   627 ;; This function is called by:
   628 ;;		Startup code after reset
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _main
   634  04DC                     _main:
   635  04DC                     l1631:	
   636                           ;incstack = 0
   637                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   638                           
   639                           
   640                           ;main.c: 147:     int i=0;
   641  04DC  1283               	bcf	3,5	;RP0=0, select bank0
   642  04DD  1303               	bcf	3,6	;RP1=0, select bank0
   643  04DE  01DD               	clrf	main@i
   644  04DF  01DE               	clrf	main@i+1
   645  04E0                     l1633:
   646                           
   647                           ;main.c: 148:     set_configuraciones();
   648  04E0  118A  22FD  118A   	fcall	_set_configuraciones
   649  04E3                     l1635:
   650                           
   651                           ;main.c: 150:     iniciar_puertos();
   652  04E3  118A  22B0  118A   	fcall	_iniciar_puertos
   653  04E6                     l1637:
   654                           
   655                           ;main.c: 153:     LCD_Begin();
   656  04E6  118A  257A  118A   	fcall	_LCD_Begin
   657  04E9                     l1639:
   658                           
   659                           ;main.c: 154:     inicio_presentacion();
   660  04E9  118A  2475  118A   	fcall	_inicio_presentacion
   661  04EC                     l1641:
   662                           
   663                           ;main.c: 155:     _delay((unsigned long)((500)*(32000000/4000.0)));
   664  04EC  3015               	movlw	21
   665  04ED  1283               	bcf	3,5	;RP0=0, select bank0
   666  04EE  1303               	bcf	3,6	;RP1=0, select bank0
   667  04EF  00DC               	movwf	??_main+2
   668  04F0  304B               	movlw	75
   669  04F1  00DB               	movwf	??_main+1
   670  04F2  30BE               	movlw	190
   671  04F3  00DA               	movwf	??_main
   672  04F4                     u1227:
   673  04F4  0BDA               	decfsz	??_main,f
   674  04F5  2CF4               	goto	u1227
   675  04F6  0BDB               	decfsz	??_main+1,f
   676  04F7  2CF4               	goto	u1227
   677  04F8  0BDC               	decfsz	??_main+2,f
   678  04F9  2CF4               	goto	u1227
   679  04FA                     l1643:
   680                           
   681                           ;main.c: 156:     LCD_Goto(1, 1);
   682  04FA  1283               	bcf	3,5	;RP0=0, select bank0
   683  04FB  1303               	bcf	3,6	;RP1=0, select bank0
   684  04FC  01D1               	clrf	LCD_Goto@row
   685  04FD  0AD1               	incf	LCD_Goto@row,f
   686  04FE  3001               	movlw	1
   687  04FF  118A  23A5  118A   	fcall	_LCD_Goto
   688  0502                     l1645:
   689                           
   690                           ;main.c: 157:     _delay((unsigned long)((500)*(32000000/4000.0)));
   691  0502  3015               	movlw	21
   692  0503  1283               	bcf	3,5	;RP0=0, select bank0
   693  0504  1303               	bcf	3,6	;RP1=0, select bank0
   694  0505  00DC               	movwf	??_main+2
   695  0506  304B               	movlw	75
   696  0507  00DB               	movwf	??_main+1
   697  0508  30BE               	movlw	190
   698  0509  00DA               	movwf	??_main
   699  050A                     u1237:
   700  050A  0BDA               	decfsz	??_main,f
   701  050B  2D0A               	goto	u1237
   702  050C  0BDB               	decfsz	??_main+1,f
   703  050D  2D0A               	goto	u1237
   704  050E  0BDC               	decfsz	??_main+2,f
   705  050F  2D0A               	goto	u1237
   706  0510                     l1647:
   707                           
   708                           ;main.c: 158:     imprimir_valor_leds();
   709  0510  118A  2323  118A   	fcall	_imprimir_valor_leds
   710  0513                     l1649:
   711                           
   712                           ;main.c: 163:     if(i<4)
   713  0513  1283               	bcf	3,5	;RP0=0, select bank0
   714  0514  1303               	bcf	3,6	;RP1=0, select bank0
   715  0515  085E               	movf	main@i+1,w
   716  0516  3A80               	xorlw	128
   717  0517  00FF               	movwf	btemp+1
   718  0518  3080               	movlw	128
   719  0519  027F               	subwf	btemp+1,w
   720  051A  1D03               	skipz
   721  051B  2D1E               	goto	u1185
   722  051C  3004               	movlw	4
   723  051D  025D               	subwf	main@i,w
   724  051E                     u1185:
   725  051E  1803               	skipnc
   726  051F  2D21               	goto	u1181
   727  0520  2D22               	goto	u1180
   728  0521                     u1181:
   729  0521  2D58               	goto	l1669
   730  0522                     u1180:
   731  0522                     l1651:
   732                           
   733                           ;main.c: 164:     {;main.c: 165:     char c = keypad_getkey();
   734  0522  118A  22DC  118A   	fcall	_keypad_getkey
   735  0525  1283               	bcf	3,5	;RP0=0, select bank0
   736  0526  1303               	bcf	3,6	;RP1=0, select bank0
   737  0527  00DA               	movwf	??_main
   738  0528  085A               	movf	??_main,w
   739  0529  00DF               	movwf	main@c
   740  052A                     l1653:
   741                           
