

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:36:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   463                           ; 1 bytes @ 0x0
   464                           
   465  004B                     ??_keypad_readkey:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  004B                     ?_keypad_getkey:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  004B                     ?_set_configuraciones:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  004B                     ?_main:	
   475                           ; 1 bytes @ 0x0
   476                           
   477                           
   478                           ; 2 bytes @ 0x0
   479  004B                     	ds	1
   480  004C                     ??_keypad_getkey:
   481                           
   482                           ; 1 bytes @ 0x1
   483  004C                     	ds	1
   484  004D                     LCD_Write_Nibble@n:
   485  004D                     keypad_getkey@key:	
   486                           ; 1 bytes @ 0x2
   487                           
   488                           
   489                           ; 1 bytes @ 0x2
   490  004D                     	ds	1
   491  004E                     ??_LCD_Cmd:
   492  004E                     ??_LCD_PutC:	
   493                           ; 1 bytes @ 0x3
   494                           
   495  004E                     ?_LCD_Print:	
   496                           ; 1 bytes @ 0x3
   497                           
   498  004E                     LCD_Print@LCD_Str:	
   499                           ; 1 bytes @ 0x3
   500                           
   501                           
   502                           ; 2 bytes @ 0x3
   503  004E                     	ds	1
   504  004F                     LCD_PutC@LCD_Char:
   505                           
   506                           ; 1 bytes @ 0x4
   507  004F                     	ds	1
   508  0050                     ??_LCD_Print:
   509  0050                     LCD_Cmd@Command:	
   510                           ; 1 bytes @ 0x5
   511                           
   512                           
   513                           ; 1 bytes @ 0x5
   514  0050                     	ds	1
   515  0051                     ?_LCD_Goto:
   516  0051                     ??_LCD_Begin:	
   517                           ; 1 bytes @ 0x6
   518                           
   519  0051                     LCD_Goto@row:	
   520                           ; 1 bytes @ 0x6
   521                           
   522  0051                     LCD_Print@i:	
   523                           ; 1 bytes @ 0x6
   524                           
   525                           
   526                           ; 1 bytes @ 0x6
   527  0051                     	ds	1
   528  0052                     ??_LCD_Goto:
   529                           
   530                           ; 1 bytes @ 0x7
   531  0052                     	ds	2
   532  0054                     LCD_Goto@col:
   533                           
   534                           ; 1 bytes @ 0x9
   535  0054                     	ds	1
   536  0055                     ??_inicio_presentacion:
   537                           
   538                           ; 1 bytes @ 0xA
   539  0055                     	ds	3
   540  0058                     inicio_presentacion@i:
   541                           
   542                           ; 2 bytes @ 0xD
   543  0058                     	ds	2
   544  005A                     ??_main:
   545                           
   546                           ; 1 bytes @ 0xF
   547  005A                     	ds	3
   548  005D                     main@i:
   549                           
   550                           ; 2 bytes @ 0x12
   551  005D                     	ds	2
   552  005F                     main@c:
   553                           
   554                           ; 1 bytes @ 0x14
   555  005F                     	ds	1
   556                           
   557                           	psect	maintext
   558  05C6                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 145 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  c               1   20[BANK0 ] unsigned char 
   569 ;;  i               2   18[BANK0 ] int 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  2  204[None  ] int 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : B00/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1
   579 ;;      Params:         0       0       0
   580 ;;      Locals:         0       3       0
   581 ;;      Temps:          0       3       0
   582 ;;      Totals:         0       6       0
   583 ;;Total ram usage:        6 bytes
   584 ;; Hardware stack levels required when called: 4
   585 ;; This function calls:
   586 ;;		_LCD_Begin
   587 ;;		_LCD_Cmd
   588 ;;		_LCD_Goto
   589 ;;		_LCD_Print
   590 ;;		_LCD_PutC
   591 ;;		_iniciar_puertos
   592 ;;		_inicio_presentacion
   593 ;;		_keypad_getkey
   594 ;;		_set_configuraciones
   595 ;; This function is called by:
   596 ;;		Startup code after reset
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _main
   602  05C6                     _main:
   603  05C6                     l1615:	
   604                           ;incstack = 0
   605                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   606                           
   607                           
   608                           ;main.c: 147:     int i=0;
   609  05C6  1283               	bcf	3,5	;RP0=0, select bank0
   610  05C7  1303               	bcf	3,6	;RP1=0, select bank0
   611  05C8  01DD               	clrf	main@i
   612  05C9  01DE               	clrf	main@i+1
   613  05CA                     l1617:
   614                           
   615                           ;main.c: 148:     set_configuraciones();
   616  05CA  118A  2410  118A   	fcall	_set_configuraciones
   617  05CD                     l1619:
   618                           
   619                           ;main.c: 150:     iniciar_puertos();
   620  05CD  118A  23C3  118A   	fcall	_iniciar_puertos
   621  05D0                     l1621:
   622                           
   623                           ;main.c: 153:     LCD_Begin();
   624  05D0  118A  2653  118A   	fcall	_LCD_Begin
   625  05D3                     l1623:
   626                           
   627                           ;main.c: 154:     inicio_presentacion();
   628  05D3  118A  255F  118A   	fcall	_inicio_presentacion
   629  05D6                     l1625:
   630                           
   631                           ;main.c: 155:     _delay((unsigned long)((500)*(32000000/4000.0)));
   632  05D6  3015               	movlw	21
   633  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   634  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   635  05D9  00DC               	movwf	??_main+2
   636  05DA  304B               	movlw	75
   637  05DB  00DB               	movwf	??_main+1
   638  05DC  30BE               	movlw	190
   639  05DD  00DA               	movwf	??_main
   640  05DE                     u1207:
   641  05DE  0BDA               	decfsz	??_main,f
   642  05DF  2DDE               	goto	u1207
   643  05E0  0BDB               	decfsz	??_main+1,f
   644  05E1  2DDE               	goto	u1207
   645  05E2  0BDC               	decfsz	??_main+2,f
   646  05E3  2DDE               	goto	u1207
   647  05E4                     l1627:
   648                           
   649                           ;main.c: 156:     LCD_Goto(1, 1);
   650  05E4  1283               	bcf	3,5	;RP0=0, select bank0
   651  05E5  1303               	bcf	3,6	;RP1=0, select bank0
   652  05E6  01D1               	clrf	LCD_Goto@row
   653  05E7  0AD1               	incf	LCD_Goto@row,f
   654  05E8  3001               	movlw	1
   655  05E9  118A  248F  118A   	fcall	_LCD_Goto
   656  05EC                     l1629:
   657                           
   658                           ;main.c: 157:     _delay((unsigned long)((500)*(32000000/4000.0)));
   659  05EC  3015               	movlw	21
   660  05ED  1283               	bcf	3,5	;RP0=0, select bank0
   661  05EE  1303               	bcf	3,6	;RP1=0, select bank0
   662  05EF  00DC               	movwf	??_main+2
   663  05F0  304B               	movlw	75
   664  05F1  00DB               	movwf	??_main+1
   665  05F2  30BE               	movlw	190
   666  05F3  00DA               	movwf	??_main
   667  05F4                     u1217:
   668  05F4  0BDA               	decfsz	??_main,f
   669  05F5  2DF4               	goto	u1217
   670  05F6  0BDB               	decfsz	??_main+1,f
   671  05F7  2DF4               	goto	u1217
   672  05F8  0BDC               	decfsz	??_main+2,f
   673  05F9  2DF4               	goto	u1217
   674  05FA                     l1631:
   675                           
   676                           ;main.c: 163:     if(i<4)
   677  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   678  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   679  05FC  085E               	movf	main@i+1,w
   680  05FD  3A80               	xorlw	128
   681  05FE  00FF               	movwf	btemp+1
   682  05FF  3080               	movlw	128
   683  0600  027F               	subwf	btemp+1,w
   684  0601  1D03               	skipz
   685  0602  2E05               	goto	u1165
   686  0603  3004               	movlw	4
   687  0604  025D               	subwf	main@i,w
   688  0605                     u1165:
   689  0605  1803               	skipnc
   690  0606  2E08               	goto	u1161
   691  0607  2E09               	goto	u1160
   692  0608                     u1161:
   693  0608  2E3F               	goto	l1651
   694  0609                     u1160:
   695  0609                     l1633:
   696                           
   697                           ;main.c: 164:     {;main.c: 165:     char c = keypad_getkey();
   698  0609  118A  23EF  118A   	fcall	_keypad_getkey
   699  060C  1283               	bcf	3,5	;RP0=0, select bank0
   700  060D  1303               	bcf	3,6	;RP1=0, select bank0
   701  060E  00DA               	movwf	??_main
   702  060F  085A               	movf	??_main,w
   703  0610  00DF               	movwf	main@c
   704  0611                     l1635:
   705                           
   706                           ;main.c: 166:         if(c!='=' && c!='A')
   707  0611  303D               	movlw	61
   708  0612  065F               	xorwf	main@c,w
   709  0613  1903               	btfsc	3,2
   710  0614  2E16               	goto	u1171
   711  0615  2E17               	goto	u1170
   712  0616                     u1171:
   713  0616  2E32               	goto	l1645
   714  0617                     u1170:
   715  0617                     l1637:
   716  0617  3041               	movlw	65
   717  0618  065F               	xorwf	main@c,w
   718  0619  1903               	btfsc	3,2
   719  061A  2E1C               	goto	u1181
   720  061B  2E1D               	goto	u1180
   721  061C                     u1181:
   722  061C  2E32               	goto	l1645
   723  061D                     u1180:
   724  061D                     l1639:
   725                           
   726                           ;main.c: 167:         {;main.c: 168:         LCD_PutC(c);
   727  061D  085F               	movf	main@c,w
   728  061E  118A  23D8  118A   	fcall	_LCD_PutC
   729  0621                     l1641:
   730                           
   731                           ;main.c: 169:         number[i]=c;
   732  0621  1283               	bcf	3,5	;RP0=0, select bank0
   733  0622  1303               	bcf	3,6	;RP1=0, select bank0
   734  0623  085F               	movf	main@c,w
   735  0624  00DA               	movwf	??_main
   736  0625  085D               	movf	main@i,w
   737  0626  3E60               	addlw	(low (_number| 0))& (0+255)
   738  0627  0084               	movwf	4
   739  0628  085A               	movf	??_main,w
   740  0629  1383               	bcf	3,7	;select IRP bank0
   741  062A  0080               	movwf	0
   742  062B                     l1643:
   743                           
   744                           ;main.c: 170:         i++;
